"(0.4, 0.4)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.4, 0.42)","{'Match Score': [0.100884, 0.161761, 0.172915, 0.152681, 0.21323, 0.198527]}"
"(0.4, 0.44)","{'Match Score': [0.080419, 0.137121, 0.155869, 0.183602, 0.237748, 0.205242]}"
"(0.4, 0.46)","{'Match Score': [0.063729, 0.11482, 0.137914, 0.216611, 0.259566, 0.207359]}"
"(0.4, 0.48)","{'Match Score': [0.050601, 0.095656, 0.12055, 0.250197, 0.277624, 0.205372]}"
"(0.4, 0.5)","{'Match Score': [0.040594, 0.079927, 0.104916, 0.282715, 0.29149, 0.200358]}"
"(0.4, 0.52)","{'Match Score': [0.033162, 0.067523, 0.091659, 0.312665, 0.301355, 0.193637]}"
"(0.4, 0.54)","{'Match Score': [0.02776, 0.058063, 0.080964, 0.338919, 0.307861, 0.186433]}"
"(0.4, 0.56)","{'Match Score': [0.023902, 0.05105, 0.07269, 0.360858, 0.311843, 0.179657]}"
"(0.4, 0.58)","{'Match Score': [0.021189, 0.045978, 0.06651, 0.378373, 0.31411, 0.17384]}"
"(0.4, 0.6)","{'Match Score': [0.01931, 0.042388, 0.062032, 0.391768, 0.315314, 0.169187]}"
"(0.4, 0.62)","{'Match Score': [0.018027, 0.039901, 0.058878, 0.40161, 0.315914, 0.16567]}"
"(0.4, 0.64)","{'Match Score': [0.017166, 0.038213, 0.056712, 0.40858, 0.316195, 0.163133]}"
"(0.4, 0.66)","{'Match Score': [0.016598, 0.037092, 0.05526, 0.413355, 0.31632, 0.161376]}"
"(0.4, 0.68)","{'Match Score': [0.016229, 0.036361, 0.05431, 0.416527, 0.316372, 0.1602]}"
"(0.4, 0.7)","{'Match Score': [0.015995, 0.035895, 0.053702, 0.418579, 0.316393, 0.159436]}"
"(0.4, 0.72)","{'Match Score': [0.015849, 0.035603, 0.05332, 0.419875, 0.316402, 0.158952]}"
"(0.4, 0.74)","{'Match Score': [0.015759, 0.035423, 0.053085, 0.420677, 0.316405, 0.158652]}"
"(0.4, 0.76)","{'Match Score': [0.015704, 0.035314, 0.052942, 0.421165, 0.316406, 0.158469]}"
"(0.4, 0.78)","{'Match Score': [0.015671, 0.035249, 0.052856, 0.421457, 0.316406, 0.15836]}"
"(0.4, 0.8)","{'Match Score': [0.015652, 0.03521, 0.052805, 0.421632, 0.316406, 0.158294]}"
"(0.42, 0.4)","{'Match Score': [0.152681, 0.21323, 0.198527, 0.100884, 0.161761, 0.172915]}"
"(0.42, 0.42)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.42, 0.44)","{'Match Score': [0.100605, 0.161443, 0.172714, 0.153051, 0.213548, 0.19864]}"
"(0.42, 0.46)","{'Match Score': [0.080012, 0.136602, 0.155478, 0.184309, 0.238261, 0.205337]}"
"(0.42, 0.48)","{'Match Score': [0.063311, 0.114233, 0.137409, 0.21756, 0.260131, 0.207356]}"
"(0.42, 0.5)","{'Match Score': [0.050242, 0.095108, 0.120027, 0.251245, 0.278125, 0.205254]}"
"(0.42, 0.52)","{'Match Score': [0.040323, 0.079487, 0.10446, 0.283707, 0.29186, 0.200165]}"
"(0.42, 0.54)","{'Match Score': [0.032982, 0.067215, 0.091318, 0.313468, 0.301584, 0.193433]}"
"(0.42, 0.56)","{'Match Score': [0.027658, 0.057882, 0.080755, 0.339456, 0.307974, 0.186275]}"
"(0.42, 0.58)","{'Match Score': [0.023861, 0.050974, 0.072599, 0.36111, 0.311881, 0.179575]}"
"(0.42, 0.6)","{'Match Score': [0.021189, 0.045978, 0.06651, 0.378373, 0.31411, 0.17384]}"
"(0.42, 0.62)","{'Match Score': [0.019335, 0.042437, 0.062094, 0.39158, 0.315301, 0.169253]}"
"(0.42, 0.64)","{'Match Score': [0.018065, 0.039976, 0.058973, 0.401309, 0.315899, 0.165778]}"
"(0.42, 0.66)","{'Match Score': [0.017208, 0.038296, 0.056818, 0.408233, 0.316184, 0.16326]}"
"(0.42, 0.68)","{'Match Score': [0.016638, 0.037172, 0.055364, 0.41301, 0.316313, 0.161503]}"
"(0.42, 0.7)","{'Match Score': [0.016265, 0.036432, 0.054402, 0.416218, 0.316368, 0.160315]}"
"(0.42, 0.72)","{'Match Score': [0.016025, 0.035954, 0.053778, 0.41832, 0.316391, 0.159533]}"
"(0.42, 0.74)","{'Match Score': [0.015872, 0.035649, 0.05338, 0.419669, 0.3164, 0.159029]}"
"(0.42, 0.76)","{'Match Score': [0.015776, 0.035458, 0.05313, 0.420521, 0.316404, 0.15871]}"
"(0.42, 0.78)","{'Match Score': [0.015717, 0.03534, 0.052975, 0.421052, 0.316405, 0.158512]}"
"(0.42, 0.8)","{'Match Score': [0.01568, 0.035267, 0.052879, 0.421379, 0.316406, 0.158389]}"
"(0.44, 0.4)","{'Match Score': [0.183602, 0.237748, 0.205242, 0.080419, 0.137121, 0.155869]}"
"(0.44, 0.42)","{'Match Score': [0.153051, 0.213548, 0.19864, 0.100605, 0.161443, 0.172714]}"
"(0.44, 0.44)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.44, 0.46)","{'Match Score': [0.10039, 0.161198, 0.172559, 0.153335, 0.213793, 0.198725]}"
"(0.44, 0.48)","{'Match Score': [0.079717, 0.136225, 0.155194, 0.184825, 0.238634, 0.205405]}"
"(0.44, 0.5)","{'Match Score': [0.063029, 0.113837, 0.137067, 0.218203, 0.260513, 0.207351]}"
"(0.44, 0.52)","{'Match Score': [0.050025, 0.094777, 0.11971, 0.251881, 0.278427, 0.20518]}"
"(0.44, 0.54)","{'Match Score': [0.040187, 0.079266, 0.10423, 0.284206, 0.292045, 0.200067]}"
"(0.44, 0.56)","{'Match Score': [0.032922, 0.067112, 0.091205, 0.313737, 0.30166, 0.193364]}"
"(0.44, 0.58)","{'Match Score': [0.027658, 0.057882, 0.080755, 0.339456, 0.307974, 0.186275]}"
"(0.44, 0.6)","{'Match Score': [0.023902, 0.05105, 0.07269, 0.360858, 0.311843, 0.179657]}"
"(0.44, 0.62)","{'Match Score': [0.021255, 0.046101, 0.066662, 0.377927, 0.314062, 0.173993]}"
"(0.44, 0.64)","{'Match Score': [0.019411, 0.042583, 0.062278, 0.391017, 0.315259, 0.169452]}"
"(0.44, 0.66)","{'Match Score': [0.018142, 0.040125, 0.059164, 0.400703, 0.315869, 0.165997]}"
"(0.44, 0.68)","{'Match Score': [0.017279, 0.038436, 0.056999, 0.407646, 0.316164, 0.163475]}"
"(0.44, 0.7)","{'Match Score': [0.0167, 0.037294, 0.055523, 0.412483, 0.316301, 0.161698]}"
"(0.44, 0.72)","{'Match Score': [0.016316, 0.036534, 0.054535, 0.415772, 0.316362, 0.160481]}"
"(0.44, 0.74)","{'Match Score': [0.016065, 0.036035, 0.053885, 0.417961, 0.316388, 0.159666]}"
"(0.44, 0.76)","{'Match Score': [0.015903, 0.035711, 0.053462, 0.419393, 0.316399, 0.159132]}"
"(0.44, 0.78)","{'Match Score': [0.015799, 0.035504, 0.05319, 0.420317, 0.316403, 0.158787]}"
"(0.44, 0.8)","{'Match Score': [0.015733, 0.035372, 0.053017, 0.420907, 0.316405, 0.158566]}"
"(0.46, 0.4)","{'Match Score': [0.216611, 0.259566, 0.207359, 0.063729, 0.11482, 0.137914]}"
"(0.46, 0.42)","{'Match Score': [0.184309, 0.238261, 0.205337, 0.080012, 0.136602, 0.155478]}"
"(0.46, 0.44)","{'Match Score': [0.153335, 0.213793, 0.198725, 0.10039, 0.161198, 0.172559]}"
"(0.46, 0.46)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.46, 0.48)","{'Match Score': [0.100245, 0.161032, 0.172454, 0.153528, 0.213958, 0.198783]}"
"(0.46, 0.5)","{'Match Score': [0.079538, 0.135996, 0.155021, 0.185139, 0.23886, 0.205446]}"
"(0.46, 0.52)","{'Match Score': [0.062887, 0.113637, 0.136894, 0.218528, 0.260705, 0.207348]}"
"(0.46, 0.54)","{'Match Score': [0.049952, 0.094666, 0.119604, 0.252094, 0.278528, 0.205155]}"
"(0.46, 0.56)","{'Match Score': [0.040187, 0.079266, 0.10423, 0.284206, 0.292045, 0.200067]}"
"(0.46, 0.58)","{'Match Score': [0.032982, 0.067215, 0.091318, 0.313468, 0.301584, 0.193433]}"
"(0.46, 0.6)","{'Match Score': [0.02776, 0.058063, 0.080964, 0.338919, 0.307861, 0.186433]}"
"(0.46, 0.62)","{'Match Score': [0.024026, 0.051279, 0.072965, 0.360104, 0.311727, 0.1799]}"
"(0.46, 0.64)","{'Match Score': [0.021386, 0.04635, 0.066969, 0.377034, 0.313964, 0.174296]}"
"(0.46, 0.66)","{'Match Score': [0.019539, 0.042829, 0.062587, 0.390073, 0.315187, 0.169785]}"
"(0.46, 0.68)","{'Match Score': [0.018259, 0.040353, 0.059454, 0.399786, 0.315821, 0.166327]}"
"(0.46, 0.7)","{'Match Score': [0.017381, 0.038636, 0.057256, 0.406811, 0.316135, 0.16378]}"
"(0.46, 0.72)","{'Match Score': [0.016785, 0.037462, 0.055741, 0.411764, 0.316284, 0.161963]}"
"(0.46, 0.74)","{'Match Score': [0.016385, 0.03667, 0.054712, 0.41518, 0.316353, 0.1607]}"
"(0.46, 0.76)","{'Match Score': [0.016118, 0.036141, 0.054023, 0.417495, 0.316383, 0.15984]}"
"(0.46, 0.78)","{'Match Score': [0.015943, 0.035791, 0.053565, 0.419041, 0.316397, 0.159263]}"
"(0.46, 0.8)","{'Match Score': [0.015828, 0.035561, 0.053265, 0.420062, 0.316402, 0.158882]}"
"(0.48, 0.4)","{'Match Score': [0.250197, 0.277624, 0.205372, 0.050601, 0.095656, 0.12055]}"
"(0.48, 0.42)","{'Match Score': [0.21756, 0.260131, 0.207356, 0.063311, 0.114233, 0.137409]}"
"(0.48, 0.44)","{'Match Score': [0.184825, 0.238634, 0.205405, 0.079717, 0.136225, 0.155194]}"
"(0.48, 0.46)","{'Match Score': [0.153528, 0.213958, 0.198783, 0.100245, 0.161032, 0.172454]}"
"(0.48, 0.48)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.48, 0.5)","{'Match Score': [0.100172, 0.160949, 0.1724, 0.153625, 0.214042, 0.198812]}"
"(0.48, 0.52)","{'Match Score': [0.079478, 0.13592, 0.154963, 0.185244, 0.238936, 0.20546]}"
"(0.48, 0.54)","{'Match Score': [0.062887, 0.113637, 0.136894, 0.218528, 0.260705, 0.207348]}"
"(0.48, 0.56)","{'Match Score': [0.050025, 0.094777, 0.11971, 0.251881, 0.278427, 0.20518]}"
"(0.48, 0.58)","{'Match Score': [0.040323, 0.079487, 0.10446, 0.283707, 0.29186, 0.200165]}"
"(0.48, 0.6)","{'Match Score': [0.033162, 0.067523, 0.091659, 0.312665, 0.301355, 0.193637]}"
"(0.48, 0.62)","{'Match Score': [0.027962, 0.058425, 0.081383, 0.33785, 0.307634, 0.186747]}"
"(0.48, 0.64)","{'Match Score': [0.024233, 0.051661, 0.073423, 0.358849, 0.311532, 0.180302]}"
"(0.48, 0.66)","{'Match Score': [0.021585, 0.046725, 0.06743, 0.375695, 0.313814, 0.17475]}"
"(0.48, 0.68)","{'Match Score': [0.01972, 0.043177, 0.063023, 0.388747, 0.315082, 0.170251]}"
"(0.48, 0.7)","{'Match Score': [0.018417, 0.040661, 0.059846, 0.398551, 0.315753, 0.166771]}"
"(0.48, 0.72)","{'Match Score': [0.017515, 0.038898, 0.057593, 0.405722, 0.316094, 0.164178]}"
"(0.48, 0.74)","{'Match Score': [0.016894, 0.037678, 0.05602, 0.410846, 0.316261, 0.162301]}"
"(0.48, 0.76)","{'Match Score': [0.016471, 0.03684, 0.054934, 0.414441, 0.31634, 0.160974]}"
"(0.48, 0.78)","{'Match Score': [0.016184, 0.036271, 0.054193, 0.416922, 0.316377, 0.160053]}"
"(0.48, 0.8)","{'Match Score': [0.015991, 0.035887, 0.053691, 0.418616, 0.316394, 0.159422]}"
"(0.5, 0.4)","{'Match Score': [0.282715, 0.29149, 0.200358, 0.040594, 0.079927, 0.104916]}"
"(0.5, 0.42)","{'Match Score': [0.251245, 0.278125, 0.205254, 0.050242, 0.095108, 0.120027]}"
"(0.5, 0.44)","{'Match Score': [0.218203, 0.260513, 0.207351, 0.063029, 0.113837, 0.137067]}"
"(0.5, 0.46)","{'Match Score': [0.185139, 0.23886, 0.205446, 0.079538, 0.135996, 0.155021]}"
"(0.5, 0.48)","{'Match Score': [0.153625, 0.214042, 0.198812, 0.100172, 0.160949, 0.1724]}"
"(0.5, 0.5)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.5, 0.52)","{'Match Score': [0.100172, 0.160949, 0.1724, 0.153625, 0.214042, 0.198812]}"
"(0.5, 0.54)","{'Match Score': [0.079538, 0.135996, 0.155021, 0.185139, 0.23886, 0.205446]}"
"(0.5, 0.56)","{'Match Score': [0.063029, 0.113837, 0.137067, 0.218203, 0.260513, 0.207351]}"
"(0.5, 0.58)","{'Match Score': [0.050242, 0.095108, 0.120027, 0.251245, 0.278125, 0.205254]}"
"(0.5, 0.6)","{'Match Score': [0.040594, 0.079927, 0.104916, 0.282715, 0.29149, 0.200358]}"
"(0.5, 0.62)","{'Match Score': [0.033461, 0.068035, 0.092223, 0.311337, 0.300974, 0.193971]}"
"(0.5, 0.64)","{'Match Score': [0.028266, 0.058966, 0.082009, 0.336259, 0.30729, 0.187211]}"
"(0.5, 0.66)","{'Match Score': [0.024524, 0.052197, 0.074064, 0.357104, 0.311253, 0.180859]}"
"(0.5, 0.68)","{'Match Score': [0.021851, 0.047227, 0.068047, 0.373916, 0.313608, 0.175351]}"
"(0.5, 0.7)","{'Match Score': [0.019955, 0.043627, 0.063588, 0.387041, 0.314941, 0.170848]}"
"(0.5, 0.72)","{'Match Score': [0.018618, 0.04105, 0.060341, 0.397001, 0.315663, 0.167326]}"
"(0.5, 0.74)","{'Match Score': [0.017681, 0.039224, 0.058011, 0.404379, 0.31604, 0.164666]}"
"(0.5, 0.76)","{'Match Score': [0.017027, 0.03794, 0.056359, 0.409734, 0.31623, 0.16271]}"
"(0.5, 0.78)","{'Match Score': [0.016574, 0.037045, 0.0552, 0.413556, 0.316324, 0.161301]}"
"(0.5, 0.8)","{'Match Score': [0.016262, 0.036425, 0.054394, 0.416247, 0.316369, 0.160304]}"
"(0.52, 0.4)","{'Match Score': [0.312665, 0.301355, 0.193637, 0.033162, 0.067523, 0.091659]}"
"(0.52, 0.42)","{'Match Score': [0.283707, 0.29186, 0.200165, 0.040323, 0.079487, 0.10446]}"
"(0.52, 0.44)","{'Match Score': [0.251881, 0.278427, 0.20518, 0.050025, 0.094777, 0.11971]}"
"(0.52, 0.46)","{'Match Score': [0.218528, 0.260705, 0.207348, 0.062887, 0.113637, 0.136894]}"
"(0.52, 0.48)","{'Match Score': [0.185244, 0.238936, 0.20546, 0.079478, 0.13592, 0.154963]}"
"(0.52, 0.5)","{'Match Score': [0.153625, 0.214042, 0.198812, 0.100172, 0.160949, 0.1724]}"
"(0.52, 0.52)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.52, 0.54)","{'Match Score': [0.100245, 0.161032, 0.172454, 0.153528, 0.213958, 0.198783]}"
"(0.52, 0.56)","{'Match Score': [0.079717, 0.136225, 0.155194, 0.184825, 0.238634, 0.205405]}"
"(0.52, 0.58)","{'Match Score': [0.063311, 0.114233, 0.137409, 0.21756, 0.260131, 0.207356]}"
"(0.52, 0.6)","{'Match Score': [0.050601, 0.095656, 0.12055, 0.250197, 0.277624, 0.205372]}"
"(0.52, 0.62)","{'Match Score': [0.040998, 0.080583, 0.105594, 0.281249, 0.290937, 0.200639]}"
"(0.52, 0.64)","{'Match Score': [0.033877, 0.068747, 0.093005, 0.309504, 0.30044, 0.194427]}"
"(0.52, 0.66)","{'Match Score': [0.02867, 0.059686, 0.082837, 0.334165, 0.306826, 0.187816]}"
"(0.52, 0.68)","{'Match Score': [0.024899, 0.052884, 0.074883, 0.354886, 0.310886, 0.181561]}"
"(0.52, 0.7)","{'Match Score': [0.022185, 0.047855, 0.068816, 0.371712, 0.313341, 0.176091]}"
"(0.52, 0.72)","{'Match Score': [0.020244, 0.04418, 0.064278, 0.38497, 0.314759, 0.171569]}"
"(0.52, 0.74)","{'Match Score': [0.01886, 0.04152, 0.060936, 0.39515, 0.315548, 0.167987]}"
"(0.52, 0.76)","{'Match Score': [0.017878, 0.039609, 0.058505, 0.402798, 0.31597, 0.16524]}"
"(0.52, 0.78)","{'Match Score': [0.017183, 0.038247, 0.056755, 0.408439, 0.316191, 0.163185]}"
"(0.52, 0.8)","{'Match Score': [0.016694, 0.037282, 0.055507, 0.412537, 0.316302, 0.161678]}"
"(0.54, 0.4)","{'Match Score': [0.338919, 0.307861, 0.186433, 0.02776, 0.058063, 0.080964]}"
"(0.54, 0.42)","{'Match Score': [0.313468, 0.301584, 0.193433, 0.032982, 0.067215, 0.091318]}"
"(0.54, 0.44)","{'Match Score': [0.284206, 0.292045, 0.200067, 0.040187, 0.079266, 0.10423]}"
"(0.54, 0.46)","{'Match Score': [0.252094, 0.278528, 0.205155, 0.049952, 0.094666, 0.119604]}"
"(0.54, 0.48)","{'Match Score': [0.218528, 0.260705, 0.207348, 0.062887, 0.113637, 0.136894]}"
"(0.54, 0.5)","{'Match Score': [0.185139, 0.23886, 0.205446, 0.079538, 0.135996, 0.155021]}"
"(0.54, 0.52)","{'Match Score': [0.153528, 0.213958, 0.198783, 0.100245, 0.161032, 0.172454]}"
"(0.54, 0.54)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.54, 0.56)","{'Match Score': [0.10039, 0.161198, 0.172559, 0.153335, 0.213793, 0.198725]}"
"(0.54, 0.58)","{'Match Score': [0.080012, 0.136602, 0.155478, 0.184309, 0.238261, 0.205337]}"
"(0.54, 0.6)","{'Match Score': [0.063729, 0.11482, 0.137914, 0.216611, 0.259566, 0.207359]}"
"(0.54, 0.62)","{'Match Score': [0.0511, 0.096412, 0.12127, 0.248758, 0.27693, 0.205529]}"
"(0.54, 0.64)","{'Match Score': [0.041532, 0.081447, 0.106483, 0.279333, 0.290205, 0.201]}"
"(0.54, 0.66)","{'Match Score': [0.034409, 0.069653, 0.093995, 0.307197, 0.299753, 0.194993]}"
"(0.54, 0.68)","{'Match Score': [0.029173, 0.060576, 0.083857, 0.331603, 0.306243, 0.188548]}"
"(0.54, 0.7)","{'Match Score': [0.025354, 0.053717, 0.075873, 0.35223, 0.310431, 0.182394]}"
"(0.54, 0.72)","{'Match Score': [0.022585, 0.048603, 0.069729, 0.369118, 0.313011, 0.176955]}"
"(0.54, 0.74)","{'Match Score': [0.020584, 0.044828, 0.065085, 0.382566, 0.314535, 0.172402]}"
"(0.54, 0.76)","{'Match Score': [0.019141, 0.042063, 0.061623, 0.393026, 0.315404, 0.168742]}"
"(0.54, 0.78)","{'Match Score': [0.018104, 0.040052, 0.05907, 0.401, 0.315884, 0.16589]}"
"(0.54, 0.8)","{'Match Score': [0.017361, 0.038597, 0.057205, 0.406977, 0.316141, 0.16372]}"
"(0.56, 0.4)","{'Match Score': [0.360858, 0.311843, 0.179657, 0.023902, 0.05105, 0.07269]}"
"(0.56, 0.42)","{'Match Score': [0.339456, 0.307974, 0.186275, 0.027658, 0.057882, 0.080755]}"
"(0.56, 0.44)","{'Match Score': [0.313737, 0.30166, 0.193364, 0.032922, 0.067112, 0.091205]}"
"(0.56, 0.46)","{'Match Score': [0.284206, 0.292045, 0.200067, 0.040187, 0.079266, 0.10423]}"
"(0.56, 0.48)","{'Match Score': [0.251881, 0.278427, 0.20518, 0.050025, 0.094777, 0.11971]}"
"(0.56, 0.5)","{'Match Score': [0.218203, 0.260513, 0.207351, 0.063029, 0.113837, 0.137067]}"
"(0.56, 0.52)","{'Match Score': [0.184825, 0.238634, 0.205405, 0.079717, 0.136225, 0.155194]}"
"(0.56, 0.54)","{'Match Score': [0.153335, 0.213793, 0.198725, 0.10039, 0.161198, 0.172559]}"
"(0.56, 0.56)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.56, 0.58)","{'Match Score': [0.100605, 0.161443, 0.172714, 0.153051, 0.213548, 0.19864]}"
"(0.56, 0.6)","{'Match Score': [0.080419, 0.137121, 0.155869, 0.183602, 0.237748, 0.205242]}"
"(0.56, 0.62)","{'Match Score': [0.064278, 0.115588, 0.138573, 0.215377, 0.258825, 0.207359]}"
"(0.56, 0.64)","{'Match Score': [0.05173, 0.097366, 0.122174, 0.246958, 0.276053, 0.205718]}"
"(0.56, 0.66)","{'Match Score': [0.042189, 0.082507, 0.107568, 0.277009, 0.289301, 0.201425]}"
"(0.56, 0.68)","{'Match Score': [0.03505, 0.070739, 0.095177, 0.304464, 0.298919, 0.195651]}"
"(0.56, 0.7)","{'Match Score': [0.029767, 0.061626, 0.085054, 0.328626, 0.305541, 0.189386]}"
"(0.56, 0.72)","{'Match Score': [0.025885, 0.054685, 0.077016, 0.34919, 0.309886, 0.183337]}"
"(0.56, 0.74)","{'Match Score': [0.023045, 0.049461, 0.070771, 0.366184, 0.312616, 0.177923]}"
"(0.56, 0.76)","{'Match Score': [0.020971, 0.045563, 0.065997, 0.379874, 0.314267, 0.173327]}"
"(0.56, 0.78)","{'Match Score': [0.019459, 0.042675, 0.062394, 0.390662, 0.315232, 0.169577]}"
"(0.56, 0.8)","{'Match Score': [0.018359, 0.040547, 0.059701, 0.399006, 0.315779, 0.166608]}"
"(0.58, 0.4)","{'Match Score': [0.378373, 0.31411, 0.17384, 0.021189, 0.045978, 0.06651]}"
"(0.58, 0.42)","{'Match Score': [0.36111, 0.311881, 0.179575, 0.023861, 0.050974, 0.072599]}"
"(0.58, 0.44)","{'Match Score': [0.339456, 0.307974, 0.186275, 0.027658, 0.057882, 0.080755]}"
"(0.58, 0.46)","{'Match Score': [0.313468, 0.301584, 0.193433, 0.032982, 0.067215, 0.091318]}"
"(0.58, 0.48)","{'Match Score': [0.283707, 0.29186, 0.200165, 0.040323, 0.079487, 0.10446]}"
"(0.58, 0.5)","{'Match Score': [0.251245, 0.278125, 0.205254, 0.050242, 0.095108, 0.120027]}"
"(0.58, 0.52)","{'Match Score': [0.21756, 0.260131, 0.207356, 0.063311, 0.114233, 0.137409]}"
"(0.58, 0.54)","{'Match Score': [0.184309, 0.238261, 0.205337, 0.080012, 0.136602, 0.155478]}"
"(0.58, 0.56)","{'Match Score': [0.153051, 0.213548, 0.19864, 0.100605, 0.161443, 0.172714]}"
"(0.58, 0.58)","{'Match Score': [0.125, 0.1875, 0.1875, 0.125, 0.1875, 0.1875]}"
"(0.58, 0.6)","{'Match Score': [0.100884, 0.161761, 0.172915, 0.152681, 0.21323, 0.198527]}"
"(0.58, 0.62)","{'Match Score': [0.080929, 0.13777, 0.156356, 0.18272, 0.237106, 0.20512]}"
"(0.58, 0.64)","{'Match Score': [0.064947, 0.116522, 0.139369, 0.213887, 0.257924, 0.207352]}"
"(0.58, 0.66)","{'Match Score': [0.052483, 0.098499, 0.123242, 0.244841, 0.275008, 0.205927]}"
"(0.58, 0.68)","{'Match Score': [0.042959, 0.083741, 0.108825, 0.274334, 0.28824, 0.2019]}"
"(0.58, 0.7)","{'Match Score': [0.03579, 0.071986, 0.096526, 0.301371, 0.297949, 0.196378]}"
"(0.58, 0.72)","{'Match Score': [0.030445, 0.062816, 0.086403, 0.325302, 0.304729, 0.190305]}"
"(0.58, 0.74)","{'Match Score': [0.026484, 0.05577, 0.078292, 0.345832, 0.309256, 0.184365]}"
"(0.58, 0.76)","{'Match Score': [0.023559, 0.050415, 0.071926, 0.362969, 0.312158, 0.178974]}"
"(0.58, 0.78)","{'Match Score': [0.021401, 0.046378, 0.067003, 0.376934, 0.313953, 0.17433]}"
"(0.58, 0.8)","{'Match Score': [0.019811, 0.043352, 0.063243, 0.388083, 0.315028, 0.170483]}"
"(0.6, 0.4)","{'Match Score': [0.391768, 0.315314, 0.169187, 0.01931, 0.042388, 0.062032]}"
"(0.6, 0.42)","{'Match Score': [0.378373, 0.31411, 0.17384, 0.021189, 0.045978, 0.06651]}"
"(0.6, 0.44)","{'Match Score': [0.360858, 0.311843, 0.179657, 0.023902, 0.05105, 0.07269]}"
"(0.6, 0.46)","{'Match Score': [0.338919, 0.307861, 0.186433, 0.02776, 0.058063, 0.080964]}"
"(0.6, 0.48)","{'Match Score': [0.312665, 0.301355, 0.193637, 0.033162, 0.067523, 0.091659]}"
"(0.6, 0.5)","{'Match Score': [0.282715, 0.29149, 0.200358, 0.040594, 0.079927, 0.104916]}"
"(0.6, 0.52)","{'Match Score': [0.250197, 0.277624, 0.205372, 0.050601, 0.095656, 0.12055]}"
"(0.6, 0.54)","{'Match Score': [0.216611, 0.259566, 0.207359, 0.063729, 0.11482, 0.137914]}"
"(0.6, 0.56)","{'Match Score': [0.183602, 0.237748, 0.205242, 0.080419, 0.137121, 0.155869]}"
"(0.6, 0.58)","{'Match Score': [0.152681, 0.21323, 0.198527, 0.100884, 0.161761, 0.172915]}"
