,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0,165566,3972,239,2016-04-11,C,False,R64,3,5718,FRA,,Q,95,590,,,25.067762,188.0,5539,ARG,,,47.0,968.0,,,25.902807,185.0,6-3 6-4,,2,0,12,7,0,0,True,165566,0,68.0,7,2,69,38,34,10,10,8,9,2,2,49,34,21,9,9,0,3
1,161713,3880,14,2015-01-05,H,False,R32,3,5147,BRA,,,117,468,,,26.60917,193.0,4291,TUN,,WC,74.0,676.0,,,30.959618,185.0,3-6 6-4 6-3,,2,1,15,13,0,0,True,161713,0,98.0,8,0,72,51,42,14,14,4,5,3,3,75,35,27,27,14,1,3
2,173687,4168,292,2019-02-11,H,True,R16,3,11415,AUS,7.0,,60,775,,,24.81314,183.0,11127,USA,,Q,166.0,339.0,,,22.770704,,4-6 6-1 6-4,,2,1,16,11,0,0,True,173687,0,89.0,6,1,84,59,44,14,14,4,5,7,8,72,44,35,11,13,4,7
3,167410,4013,278,2016-10-24,H,False,R32,3,6044,USA,8.0,,22,1675,,,24.082136,185.0,5166,FRA,,,53.0,846.0,,,28.320328,183.0,6-3 6-3,,2,0,12,6,0,0,True,167410,0,68.0,4,2,52,35,28,11,9,5,5,4,5,63,34,22,14,9,6,9
4,175093,4202,275,2019-07-22,C,False,R32,3,6214,ARG,,,56,938,,,25.932922,,45045,ESP,,LL,127.0,428.0,,,20.12868,183.0,6-3 6-2,,2,0,12,5,0,0,True,175093,0,65.0,0,3,53,29,24,14,9,2,2,2,3,52,39,24,5,8,2,5
5,170235,4081,272,2017-10-16,H,True,R32,3,5564,LTU,,PR,169,310,,,27.321012,175.0,5571,SRB,,,70.0,726.0,,,27.296371,180.0,6-3 7-6(2),,2,0,12,9,1,0,True,170235,0,76.0,3,1,62,34,30,16,10,0,0,6,3,66,46,34,10,11,1,3
6,177354,4257,258,2020-11-02,H,True,R64,3,5166,FRA,,,36,1426,,,32.34497,183.0,5571,SRB,,,26.0,1785.0,,,30.343601,180.0,7-6(5) 6-3,,2,0,12,9,1,0,True,177354,0,88.0,5,0,54,34,29,17,10,0,0,2,2,75,51,39,10,11,3,5
7,162008,3887,16,2015-02-09,H,False,R16,3,5016,USA,,,41,1010,,,27.342916,198.0,11549,USA,,WC,180.0,276.0,,,18.335386,,6-4 6-1,,2,0,12,5,0,0,True,162008,0,58.0,6,4,50,32,25,11,8,2,2,3,3,53,26,18,9,9,1,5
8,175337,4208,273,2019-08-19,H,False,R32,3,5016,USA,6.0,,46,1035,,,31.865845,198.0,6134,ESP,,,76.0,787.0,,,26.40657,183.0,6-3 7-5,,2,0,13,8,0,0,True,175337,0,89.0,15,3,55,33,29,13,11,0,1,2,7,80,43,24,21,10,7,10
9,174260,4181,247,2019-04-22,C,False,R64,3,26006,USA,,,58,890,,,21.481176,193.0,24020,USA,,,59.0,886.0,,,21.648186,211.0,6-3 6-4,,2,0,12,7,0,0,True,174260,0,55.0,5,2,53,35,27,13,10,0,0,7,6,46,29,24,8,9,2,4
10,177408,4259,289,2020-11-16,H,True,RR,3,4742,ESP,2.0,,2,9850,,,34.455853,185.0,25897,RUS,7.0,,8.0,3919.0,,,23.074606,188.0,6-3 6-4,,2,0,12,7,0,0,True,177408,0,77.0,2,0,54,39,32,10,10,0,0,9,1,58,36,28,9,9,3,5
11,166850,4000,281,2016-08-15,H,False,R32,3,5670,CAN,4.0,,6,4455,,,25.634497,196.0,4544,USA,,,22.0,1610.0,,,31.304586,206.0,7-6(5) 7-6(5),,2,0,12,12,2,0,True,166850,0,96.0,12,4,73,47,40,16,12,0,0,20,1,76,53,45,11,12,1,1
12,170211,4080,276,2017-10-16,H,True,R32,3,4659,UKR,,,102,534,,,31.775496,193.0,11549,USA,,,52.0,908.0,,,21.01848,,7-6(4) 6-4,,2,0,12,10,1,0,True,170211,0,88.0,8,2,67,41,34,17,11,1,1,5,2,64,31,25,22,11,3,4
13,167332,4010,284,2016-10-17,H,False,R32,3,4252,GER,,,55,823,,,33.03491,190.0,3990,ESP,,WC,484.0,75.0,,,34.464066,180.0,6-2 6-2,,2,0,12,4,0,0,True,167332,0,69.0,7,1,46,23,18,14,8,1,2,1,3,65,42,20,9,8,6,11
14,171148,4108,195,2018-03-05,H,False,R128,3,4533,ISR,,LL,97,595,,,32.91718,175.0,5367,GER,,,50.0,1016.0,,,28.637918,185.0,6-4 6-4,,2,0,12,8,0,0,True,171148,0,64.0,2,4,59,35,27,12,10,2,4,7,9,56,27,21,12,10,2,6
15,165151,3963,280,2016-02-22,H,False,R32,3,11176,KOR,,,66,735,,,19.761806,,4311,ITA,,,39.0,1050.0,,,32.00274,190.0,6-3 6-4,,2,0,12,7,0,0,True,165151,0,77.0,2,1,54,37,28,13,10,1,1,3,2,54,23,16,17,9,3,5
16,173294,4157,293,2018-11-12,H,True,RR,3,644,GER,3.0,,5,5085,,,21.563313,198.0,4544,USA,8.0,,10.0,3155.0,,,33.546886,206.0,7-6(5) 6-3,,2,0,12,9,1,0,True,173294,0,81.0,18,2,64,48,41,9,11,1,1,10,1,60,37,27,15,10,0,1
17,177471,4261,6002,2020-03-06,C,False,RR,3,23628,TUR,,,329,119,,,23.482546,,27127,ISR,,,562.0,45.0,,,22.748802,,7-5 1-6 6-4,,2,1,14,15,0,0,True,177471,0,129.0,3,5,93,61,39,14,15,7,12,3,2,100,66,39,17,14,7,12
18,173977,4176,238,2019-03-04,H,False,R64,3,4742,ESP,2.0,,2,8365,,,32.75017,185.0,11549,USA,,WC,192.0,270.0,,,22.398357,,6-1 6-1,,2,0,12,2,0,0,True,173977,0,72.0,6,3,37,20,17,11,7,0,0,3,2,57,27,17,9,7,1,6
19,163159,3915,1,2015-06-08,G,False,R32,3,4570,CYP,,,63,787,,,29.97399,183.0,4585,CZE,,,38.0,1115.0,,,29.87269,196.0,6-3 6-4,,2,0,12,7,0,0,True,163159,0,,10,11,66,35,31,11,10,3,5,2,4,58,31,19,12,9,3,7
20,177413,4260,202,2020-03-06,C,False,RR,3,6214,ARG,,,62,832,,,26.546202,,5046,COL,,,292.0,140.0,,,32.262833,188.0,6-7(6) 6-3 6-2,,2,1,18,11,0,1,True,177413,0,138.0,5,6,82,48,40,17,15,2,4,4,4,111,64,43,20,14,9,15
21,166527,3992,287,2016-07-18,C,False,R16,3,4894,NED,,,95,615,,,29.284052,190.0,4546,ARG,,,73.0,726.0,,,31.225187,188.0,7-6(5) 6-4,,2,0,12,10,1,0,True,166527,0,96.0,13,2,78,56,45,9,11,6,7,6,4,70,40,29,16,11,3,5
22,165557,3971,292,2016-04-04,C,False,R16,3,6196,CZE,8.0,,55,840,,,22.735113,198.0,5247,CRO,,Q,312.0,154.0,,,27.277208,,6-7(4) 6-3 7-6(5),,2,1,18,15,1,1,True,165557,0,181.0,15,4,112,68,55,22,17,3,4,10,4,124,52,41,38,16,5,7
23,170100,4077,280,2017-10-02,H,False,R32,3,5216,ARG,,WC,24,1820,,,29.023956,198.0,4654,URU,,,32.0,1325.0,,,31.750856,180.0,7-6(4) 6-4,,2,0,12,10,1,0,True,170100,0,98.0,11,1,75,48,39,16,11,3,3,9,1,68,42,35,13,11,1,2
24,173814,4172,281,2019-02-18,C,False,R32,3,5370,SLO,,,83,675,,,29.587954,181.0,6051,ITA,3.0,,17.0,2091.0,,,26.384668,185.0,7-5 7-6(1),,2,0,13,11,1,0,True,173814,0,111.0,5,4,85,39,28,28,12,3,5,4,5,67,45,31,10,12,1,4
25,171970,4123,284,2018-06-11,G,False,R32,3,4868,FRA,,,72,780,,,31.326488,188.0,4198,ESP,,,68.0,834.0,,,35.019848,188.0,6-4 6-7(7) 7-6(4),,2,1,18,16,1,1,True,171970,0,164.0,10,3,102,65,51,23,17,1,3,6,8,108,69,53,19,17,1,4
26,173400,4161,290,2019-01-07,H,False,R16,3,5515,GER,,,58,855,,,28.703629,193.0,4903,NZL,,WC,360.0,56.0,,,31.704311,183.0,6-2 6-1,,2,0,12,3,0,0,True,173400,0,63.0,12,0,48,29,24,12,8,3,3,4,2,46,30,19,3,7,3,7
27,171026,4104,278,2018-02-19,C,False,R32,3,4654,URU,7.0,,33,1380,,,32.134155,180.0,6315,BRA,,WC,104.0,540.0,,,23.723476,183.0,6-7(5) 7-6(10) 6-3,,2,1,18,15,1,1,True,171026,0,161.0,11,7,108,60,48,22,17,3,7,9,2,100,64,44,15,16,1,6
28,176931,4247,272,2020-09-07,C,False,R32,3,50810,ITA,,WC,74,733,,,19.041752,188.0,4259,GER,,WC,75.0,729.0,,,36.876114,178.0,6-3 6-2,,2,0,12,5,0,0,True,176931,0,67.0,5,0,44,26,22,11,9,1,2,1,0,50,30,16,9,8,3,7
29,164331,3939,10,2015-10-11,H,False,R64,3,4467,FRA,10.0,,14,2020,,,30.78987,183.0,5918,GEO,,Q,93.0,581.0,,,23.633127,185.0,6-3 4-6 6-0,,2,1,16,9,0,0,True,164331,0,,1,4,80,46,31,19,13,2,5,2,3,67,39,22,13,12,2,8
30,177472,4261,6104,2020-03-06,C,False,RR,3,22389,ISR,,,355,107,,,22.954142,,17199,TUR,,,195.0,257.0,,,24.531143,,6-2 7-6(4),,2,0,12,8,1,0,True,177472,0,95.0,2,5,66,43,28,14,10,2,4,3,0,69,48,28,11,10,2,6
31,170976,4102,286,2018-02-19,H,False,R16,3,26010,USA,,WC,91,614,,,20.082136,188.0,5216,ARG,2.0,,10.0,2815.0,,,29.407255,198.0,7-6(6) 4-6 7-5,,2,1,17,17,1,0,True,170976,0,146.0,17,4,124,90,63,17,17,14,16,13,3,111,76,51,22,17,6,8
32,170935,4101,276,2018-02-12,H,True,R32,3,4677,SRB,,,67,755,,,32.005474,193.0,5515,GER,,,56.0,905.0,,,27.802876,193.0,1-6 7-6(5) 6-2,,2,1,13,14,1,0,True,170935,0,108.0,14,2,87,67,53,8,13,3,5,11,5,119,76,55,19,14,6,8
33,174774,4194,277,2019-06-24,G,False,R32,3,6057,AUS,,,101,548,,,26.672142,193.0,4311,ITA,7.0,,71.0,745.0,,,35.33744,190.0,4-6 6-4 6-4,,2,1,16,14,0,0,True,174774,0,127.0,24,6,117,79,59,16,15,11,13,16,3,117,62,47,24,15,7,10
34,176555,4239,291,2020-02-17,H,False,R16,3,51544,USA,,WC,294,139,,,18.540726,,11787,GBR,,Q,60.0,885.0,,,24.487337,188.0,7-5 6-2,,2,0,13,7,0,0,True,176555,0,81.0,3,0,55,28,21,18,10,1,2,3,4,63,37,20,15,10,3,7
35,171103,4106,293,2018-02-26,H,False,R16,3,4291,TUN,,WC,117,481,,,34.10267,185.0,4894,NED,,,43.0,1220.0,,,30.893908,190.0,7-6(4) 7-6(3),,2,0,12,12,2,0,True,171103,0,116.0,6,2,94,58,48,17,12,8,8,8,1,73,43,38,14,12,1,1
36,161708,3880,9,2015-01-05,H,False,R32,3,4752,FRA,6.0,,26,1350,,,28.550308,185.0,4664,ESP,,,41.0,950.0,,,28.950035,180.0,6-3 7-5,,2,0,13,8,0,0,True,161708,0,93.0,8,4,64,43,33,10,11,4,5,1,1,68,51,34,7,10,4,7
37,177442,4260,3104,2020-03-06,H,False,RR,3,44481,SWE,,,67,759,,,21.47844,183.0,26017,CHI,,,173.0,290.0,,,22.748802,,3-6 7-5 6-3,,2,1,16,14,0,0,True,177442,0,125.0,9,3,86,60,45,12,15,4,7,5,3,96,62,42,17,15,6,10
38,172077,4127,273,2018-06-25,G,False,R32,3,5209,JPN,7.0,,45,1050,,,29.765913,173.0,5539,ARG,,,72.0,770.0,,,28.106775,185.0,6-4 3-6 6-4,,2,1,15,14,0,0,True,172077,0,122.0,7,2,98,58,48,16,14,9,10,13,1,85,58,45,14,15,1,3
39,173924,4176,291,2019-03-04,H,False,R16,3,5670,CAN,13.0,,14,2275,,,28.183435,196.0,5515,GER,,,55.0,910.0,,,28.856947,193.0,6-4 6-3,,2,0,12,7,0,0,True,173924,0,74.0,12,4,61,33,28,16,10,3,3,7,2,58,38,29,8,9,3,5
40,166829,4000,257,2016-08-15,H,False,R64,3,4789,FRA,9.0,,11,2755,,,29.954826,193.0,5793,ESP,,,48.0,940.0,,,25.09514,188.0,6-3 6-4,,2,0,12,7,0,0,True,166829,0,64.0,8,1,45,38,32,4,9,0,0,2,0,65,49,30,8,10,2,5
41,162071,3889,21,2015-02-09,C,False,QF,3,4562,ITA,,Q,149,357,,,29.683779,,5571,SRB,,,77.0,666.0,,,24.61328,180.0,7-6(5) 7-6(4),,2,0,12,12,2,0,True,162071,0,114.0,10,2,83,54,40,19,12,1,2,3,2,88,64,50,11,12,5,6
42,172408,4135,287,2018-07-23,C,False,R16,3,4914,ARG,,,36,1197,,,31.189596,188.0,4789,FRA,,,37.0,1160.0,,,31.890486,193.0,6-1 7-5,,2,0,13,6,0,0,True,172408,0,80.0,3,2,62,46,32,7,10,2,4,3,4,49,28,14,7,9,3,8
43,165291,3966,9305,2016-03-04,H,False,RR,3,5341,FIN,,,859,20,,,26.73785,,44521,ZIM,,,2147.0,1.0,,,19.364819,,6-1 6-0,,2,0,12,1,0,0,True,165291,0,48.0,8,1,42,28,24,7,7,1,1,0,2,40,28,13,2,6,2,7
44,166680,3996,284,2016-07-25,H,False,R32,3,3285,CZE,,Q,129,451,,,37.659138,185.0,5159,CAN,,WC,247.0,215.0,,,28.109514,180.0,7-6(5) 6-4,,2,0,12,10,1,0,True,166680,0,92.0,5,1,59,37,27,11,11,1,4,2,5,71,35,18,21,11,5,9
45,169463,4063,275,2017-07-24,H,False,R32,3,11433,FRA,,Q,134,413,,,20.741957,,11550,USA,,Q,133.0,417.0,,,19.474333,,7-5 7-6(7),,2,0,13,11,1,0,True,169463,0,107.0,9,6,92,55,39,22,12,7,8,6,8,81,60,45,8,12,5,7
46,162776,3906,17,2015-04-27,C,False,R16,3,4752,FRA,5.0,,28,1330,,,28.856947,185.0,4927,FRA,,Q,137.0,389.0,,,27.912388,203.0,6-2 6-3,,2,0,12,5,0,0,True,162776,0,64.0,0,0,52,31,27,11,9,2,2,1,2,47,33,22,4,8,2,5
47,169209,4057,284,2017-06-26,G,False,R32,3,6354,IND,,Q,222,240,,,22.631075,,4296,BRA,,,68.0,708.0,,,33.393566,178.0,6-3 6-4,,2,0,12,7,0,0,True,169209,0,66.0,12,2,60,33,28,16,10,1,1,5,4,55,25,18,16,9,1,3
48,169472,4063,286,2017-07-24,H,False,R16,3,4544,USA,2.0,,20,2045,,,32.243668,206.0,5565,CAN,,,68.0,697.0,,,27.085558,193.0,6-3 6-4,,2,0,12,7,0,0,True,169472,0,67.0,10,1,44,28,27,13,10,0,0,4,2,59,31,22,14,9,3,5
