,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
49,168915,4050,288,2017-05-22,C,False,R16,3,4994,GER,,Q,33,1165,,,29.749487,190.0,4544,USA,4.0,,22.0,2020.0,,,32.071182,206.0,6-4 6-7(5) 6-3,,2,1,18,13,0,1,True,168915,0,120.0,11,1,90,63,54,17,16,4,4,9,0,98,74,49,15,15,1,3
50,171417,4110,291,2018-04-09,C,False,R16,3,6044,USA,3.0,,16,2200,,,25.538671,185.0,4546,ARG,,,66.0,798.0,,,32.950035,188.0,6-4 6-4,,2,0,12,8,0,0,True,171417,0,88.0,6,3,49,25,22,18,10,0,0,4,7,80,47,34,15,10,11,13
51,164156,3933,5,2015-09-21,H,False,R32,3,3917,FRA,,,67,722,,,33.66461,190.0,5630,ARG,,,64.0,737.0,,,24.960985,190.0,6-2 7-5,,2,0,13,7,0,0,True,164156,0,,7,0,57,41,35,7,10,3,4,4,3,78,57,34,7,10,7,11
52,171651,4117,283,2018-04-30,C,False,R32,3,5515,GER,,,62,855,,,28.013689,193.0,9038,GER,,Q,401.0,101.0,,,23.88501,,7-6(1) 6-4,,2,0,12,10,1,0,True,171651,0,87.0,5,5,78,44,31,19,11,5,7,6,3,81,59,40,7,11,6,9
53,173239,4155,268,2018-10-29,H,True,R64,3,4269,ESP,,,27,1545,,,34.95414,188.0,4868,FRA,,,40.0,1110.0,,,31.709787,188.0,6-4 6-4,,2,0,12,8,0,0,True,173239,0,80.0,9,4,62,35,26,17,10,4,5,10,7,62,32,23,13,10,4,7
54,165216,3965,1804,2016-03-04,C,False,RR,3,5828,CHN,,,172,324,,,24.459959,,8768,PAK,,,,,,,21.741274,,6-1 6-0,,2,0,12,1,0,0,True,165216,0,48.0,4,1,47,19,15,15,7,3,4,1,2,32,16,8,0,6,3,9
55,168612,4042,277,2017-04-17,C,False,R32,3,5515,GER,,Q,58,813,,,26.97878,193.0,5763,BUL,8.0,,11.0,2880.0,,,25.92197,188.0,4-6 6-3 6-2,,2,1,16,11,0,0,True,168612,0,117.0,10,1,87,54,40,18,14,1,2,4,6,88,53,34,19,13,7,10
56,169246,4058,295,2017-06-26,G,False,QF,3,4752,FRA,7.0,,27,1515,,,31.022587,185.0,4544,USA,3.0,,21.0,1930.0,,,32.167007,206.0,6-3 6-2,,2,0,12,5,0,0,True,169246,0,54.0,4,0,47,31,24,10,8,0,0,5,0,51,36,21,6,9,3,7
57,172030,4125,287,2018-06-18,G,False,R16,3,4311,ITA,,,50,1000,,,34.321697,190.0,4252,GER,,WC,82.0,691.0,,,34.70226,190.0,6-2 6-4,,2,0,12,6,0,0,True,172030,0,59.0,10,1,52,41,34,4,9,3,3,2,1,54,30,19,12,9,1,4
58,169201,4057,275,2017-06-26,G,False,R32,3,4326,BEL,,,59,821,,,33.28679,178.0,4794,UZB,,,71.0,704.0,,,30.800821,188.0,6-4 6-7(5) 6-4,,2,1,18,14,0,1,True,169201,0,140.0,12,3,122,83,64,16,16,10,11,17,0,99,67,50,16,16,5,8
59,175579,4213,286,2019-09-23,H,False,R16,3,5131,ESP,2.0,,10,2530,,,31.441479,183.0,4664,ESP,,,53.0,1012.0,,,33.66461,180.0,7-5 7-5,,2,0,14,10,0,0,True,175579,0,112.0,7,1,66,43,32,8,12,1,4,1,2,75,43,29,12,12,5,10
60,172302,4131,293,2018-07-16,G,False,R16,3,5166,FRA,1.0,,26,1580,,,30.045174,183.0,11415,AUS,,,101.0,575.0,,,24.238194,183.0,6-2 7-6(4),,2,0,12,8,1,0,True,172302,0,101.0,4,3,77,41,27,19,10,4,7,4,3,70,45,21,14,10,3,8
61,172679,4141,300,2018-08-20,H,False,F,3,6407,RUS,,,57,952,,,22.52156,198.0,5438,USA,8.0,,34.0,1235.0,,,28.654346,188.0,6-4 6-4,,2,0,12,8,0,0,True,172679,0,84.0,8,7,62,33,29,14,10,1,1,8,2,63,37,28,12,10,6,8
62,161771,3882,14,2015-01-12,H,False,R16,3,5070,ESP,,,61,755,,,26.986996,188.0,4229,TPE,9.0,,46.0,888.0,,,31.4141,180.0,6-2 6-4,,2,0,12,6,0,0,True,161771,0,82.0,5,2,64,44,31,12,9,5,5,6,3,59,31,22,14,9,4,7
63,174741,4193,281,2019-06-17,G,False,R32,3,5216,ARG,3.0,,12,2695,,,30.729637,198.0,33214,CAN,,,25.0,1390.0,,,20.172485,185.0,7-5 6-4,,2,0,13,9,0,0,True,174741,0,76.0,11,2,61,44,34,11,11,0,0,10,2,58,32,23,17,11,1,3
64,165058,3960,278,2016-02-15,H,False,R32,3,11433,FRA,,WC,171,319,,,19.304586,,4095,FRA,,LL,193.0,281.0,,,33.18823,185.0,6-7(5) 6-2 6-3,,2,1,18,11,0,1,True,165058,0,127.0,17,7,104,58,44,20,15,6,8,1,4,92,53,31,20,14,5,10
65,177296,4256,288,2020-10-26,H,True,R16,3,6407,RUS,4.0,,6,5890,,,24.706366,198.0,5565,CAN,,Q,81.0,787.0,,,30.343601,193.0,4-6 6-3 6-2,,2,1,16,11,0,0,True,177296,0,118.0,17,4,82,51,41,18,14,5,6,14,2,89,52,40,14,13,6,9
66,172633,4141,239,2018-08-20,H,False,R64,3,5009,CRO,,LL,385,104,,,30.915812,193.0,5718,FRA,,,74.0,764.0,,,27.42505,188.0,6-2 6-3,,2,0,12,5,0,0,True,172633,0,75.0,2,4,57,29,21,14,8,2,3,5,3,54,32,17,11,9,6,11
67,173902,4175,286,2019-02-25,C,True,R16,3,11485,SRB,,,37,1127,,,23.734428,188.0,4291,TUN,2.0,,45.0,1007.0,,,35.099247,185.0,6-3 3-6 7-6(2),,2,1,15,15,1,0,True,173902,0,151.0,4,1,95,68,51,12,15,2,4,5,5,108,62,48,21,15,9,11
68,175600,4214,292,2019-09-30,H,False,R16,3,4913,GBR,,PR,503,57,,,32.377823,190.0,11787,GBR,,Q,69.0,855.0,,,24.104038,188.0,7-6(6) 6-7(4) 6-1,,2,1,18,13,1,1,True,175600,0,172.0,6,2,98,58,41,27,16,1,3,10,4,113,78,48,17,15,9,13
69,161931,3884,20,2015-02-02,H,False,R16,3,4467,FRA,2.0,,19,1730,,,30.099932,183.0,4273,FRA,,,127.0,425.0,,,31.181383,188.0,6-3 6-3,,2,0,12,6,0,0,True,161931,0,78.0,4,2,52,29,18,15,9,3,5,1,3,71,46,26,8,9,3,8
70,164393,3940,17,2015-10-19,H,False,R16,3,4894,NED,,,63,765,,,28.53662,190.0,4654,URU,5.0,,38.0,1100.0,,,29.79603,180.0,6-2 5-7 6-1,,2,1,17,10,0,0,True,164393,0,,3,2,79,41,27,23,14,1,4,5,2,77,57,34,7,13,2,8
71,167381,4012,278,2016-10-17,H,False,R32,3,5420,MDA,,,103,596,,,26.932238,175.0,5438,USA,5.0,,24.0,1645.0,,,26.81451,188.0,6-3 6-4,,2,0,12,7,0,0,True,167381,0,79.0,2,1,64,39,28,17,10,3,3,4,4,60,29,23,15,9,4,6
72,162202,3894,5,2015-02-23,C,False,R32,3,5476,ARG,,Q,128,431,,,24.988363,183.0,6051,ITA,,Q,150.0,336.0,,,22.398357,185.0,4-6 7-5 6-3,,2,1,17,14,0,0,True,162202,0,130.0,3,1,86,54,32,23,15,3,7,2,1,105,74,44,14,16,1,7
73,176641,4242,294,2020-02-24,H,False,QF,3,4544,USA,5.0,,20,1760,,,34.830936,206.0,26008,USA,,Q,66.0,792.0,,,22.773443,185.0,7-6(3) 3-6 6-2,,2,1,15,14,1,0,True,176641,0,119.0,22,4,80,60,49,10,14,3,4,3,0,99,66,43,20,15,3,5
74,176622,4241,282,2020-02-17,C,False,R32,3,25952,ITA,,Q,128,413,,,25.212868,185.0,34553,NOR,8.0,,34.0,1313.0,,,21.155373,183.0,7-6(4) 7-5,,2,0,13,11,1,0,True,176622,0,111.0,8,0,81,60,46,15,12,7,7,7,1,83,61,43,14,12,5,6
75,177284,4256,300,2020-10-26,H,True,F,3,25897,RUS,5.0,,8,3429,,,23.01711,188.0,32067,ITA,,LL,42.0,1253.0,,,25.462013,191.0,6-4 6-4,,2,0,12,8,0,0,True,177284,0,78.0,6,0,50,30,26,15,10,2,2,7,0,61,38,25,13,10,2,4
76,175333,4208,277,2019-08-19,H,False,R32,3,5922,SRB,8.0,,51,1018,,,27.474333,185.0,4606,CZE,,WC,101.0,530.0,,,33.919235,196.0,3-6 7-5 6-1,,2,1,16,12,0,0,True,175333,0,105.0,9,1,82,46,32,17,14,7,12,9,5,70,38,26,11,14,3,10
77,175885,4222,264,2019-10-28,H,True,R64,3,45105,AUS,,,18,1695,,,20.692677,183.0,11485,SRB,,,38.0,1161.0,,,24.405203,188.0,6-1 6-4,,2,0,12,5,0,0,True,175885,0,67.0,3,3,49,30,25,7,9,0,2,4,1,49,29,19,5,8,1,6
78,176137,4228,249,2020-01-06,H,False,RR,3,11547,RUS,,,17,1840,,,23.627653,198.0,5868,ITA,,,82.0,637.0,,,28.05202,185.0,7-5 6-3,,2,0,13,8,0,0,True,176137,0,88.0,6,1,65,46,36,8,11,1,3,5,3,58,30,22,11,10,1,5
79,176599,4240,276,2020-02-17,H,True,R32,3,22171,KAZ,,,55,930,,,22.669405,196.0,5902,HUN,,,73.0,762.0,,,28.024641,188.0,6-4 7-5,,2,0,13,9,0,0,True,176599,0,84.0,4,2,70,40,31,14,11,6,8,3,5,62,35,23,13,11,4,8
80,172922,4145,286,2018-09-24,H,False,R16,3,44824,CAN,,LL,147,402,,,18.12731,193.0,11176,KOR,2.0,,23.0,1630.0,,,22.349075,,7-6(2) 5-7 6-4,,2,1,17,17,1,0,True,172922,0,156.0,11,6,104,69,50,20,17,5,8,6,0,120,79,51,23,17,7,10
81,165643,3973,276,2016-04-18,C,False,R32,3,4654,URU,9.0,,25,1510,,,30.29432,180.0,5070,ESP,,,55.0,850.0,,,28.251883,188.0,6-4 7-5,,2,0,13,9,0,0,True,165643,0,106.0,5,3,71,42,30,14,11,0,2,0,4,82,53,33,11,11,6,10
82,170692,4093,1101,2018-02-02,H,False,RR,3,23588,COL,,,292,168,,,21.615332,191.0,4655,BAR,,,,,,,32.07392,,6-0 6-4,,2,0,12,4,0,0,True,170692,0,59.0,2,1,50,32,23,12,8,3,3,2,2,47,23,14,10,8,1,5
83,168734,4045,298,2017-05-01,C,False,SF,3,4180,LUX,3.0,,28,1425,,,33.979465,193.0,4728,RSA,,,66.0,775.0,,,30.954142,203.0,7-5 6-4,,2,0,13,9,0,0,True,168734,0,98.0,8,1,70,50,34,12,11,4,5,6,2,66,43,29,13,11,8,11
84,165629,3973,255,2016-04-18,C,False,R64,3,4470,CRO,,,79,704,,,31.290897,183.0,6384,ARG,,Q,242.0,214.0,,,21.01848,,5-7 6-2 6-4,,2,1,17,13,0,0,True,165629,0,140.0,8,3,100,61,43,21,15,4,6,5,3,84,48,33,19,15,2,6
85,174189,4180,274,2019-04-15,C,False,R32,3,644,GER,3.0,,3,6040,,,21.984941,198.0,44824,CAN,,WC,33.0,1245.0,,,18.683094,193.0,6-1 6-4,,2,0,12,5,0,0,True,174189,0,78.0,0,3,47,32,21,7,8,1,3,1,5,53,26,12,10,9,1,7
86,174710,4192,281,2019-06-17,G,False,R32,3,6418,CRO,4.0,,14,2615,,,22.587269,188.0,44493,ESP,,,88.0,630.0,,,22.116358,183.0,7-6(2) 6-3,,2,0,12,9,1,0,True,174710,0,85.0,5,1,64,49,39,10,11,2,2,3,0,57,37,30,10,10,0,1
87,171681,4118,256,2018-05-07,C,False,R64,3,4259,GER,,,28,1450,,,34.55715,178.0,5209,JPN,,,46.0,1070.0,,,29.63176,173.0,6-4 6-3,,2,0,12,7,0,0,True,171681,0,68.0,4,0,40,29,25,11,9,0,0,2,3,65,38,29,11,10,8,11
88,174266,4182,299,2019-04-22,C,False,SF,3,26413,ITA,,,55,927,,,23.025326,196.0,11485,SRB,5.0,,33.0,1246.0,,,23.887749,188.0,6-4 6-2,,2,0,12,6,0,0,True,174266,0,79.0,4,2,49,30,26,12,9,1,1,3,3,52,32,24,7,9,2,5
89,166564,3993,297,2016-07-18,C,False,QF,3,5577,AUT,,,107,575,,,26.015059,,3781,AUT,,WC,421.0,98.0,,,35.156742,183.0,3-6 6-3 6-1,,2,1,15,10,0,0,True,166564,0,103.0,5,3,82,61,38,10,13,4,7,0,1,70,45,28,10,12,3,8
90,174051,4177,259,2019-03-18,H,False,R64,3,5918,GEO,17.0,,19,1865,,,27.063656,185.0,4994,GER,,,75.0,711.0,,,31.570158,190.0,6-3 6-2,,2,0,12,5,0,0,True,174051,0,66.0,5,3,59,30,21,18,9,2,3,6,1,59,42,24,7,8,2,6
91,166886,4001,270,2016-08-22,H,False,R32,3,5131,ESP,2.0,,17,1980,,,28.35592,183.0,5370,SLO,,,77.0,695.0,,,27.09651,181.0,4-6 6-3 6-3,,2,1,16,12,0,0,True,166886,0,129.0,2,2,86,43,33,28,14,7,8,15,2,95,51,36,22,14,7,10
92,164422,3941,19,2015-10-19,H,False,R16,3,4868,FRA,6.0,,29,1390,,,28.681725,188.0,5630,ARG,,,55.0,811.0,,,25.037645,190.0,6-3 7-6(2),,2,0,12,9,1,0,True,164422,0,,4,4,61,40,34,12,11,1,2,2,2,77,44,31,14,10,4,6
93,176380,4233,300,2020-02-03,C,False,F,3,6412,CHI,3.0,,31,1320,,,23.679672,185.0,6029,ARG,1.0,,14.0,2220.0,,,27.46612,170.0,2-6 6-4 6-0,,2,1,14,10,0,0,True,176380,0,124.0,2,3,82,52,35,10,12,9,13,0,3,79,48,24,17,12,4,10
94,173984,4176,224,2019-03-04,H,False,R128,3,4291,TUN,,,60,847,,,35.118412,185.0,5602,USA,,,90.0,627.0,,,28.53662,190.0,6-4 6-2,,2,0,12,6,0,0,True,173984,0,67.0,1,2,54,34,28,11,9,1,1,5,1,48,32,22,7,9,1,4
95,175593,4214,299,2019-09-30,H,False,SF,3,6219,AUT,1.0,,5,4415,,,26.072554,185.0,11547,RUS,4.0,,9.0,2810.0,,,23.359343,198.0,2-6 7-6(5) 7-5,,2,1,15,17,1,0,True,175593,0,161.0,3,1,108,72,49,14,16,2,8,5,4,104,68,46,12,16,4,9
96,165752,3977,275,2016-04-25,C,False,R32,3,4252,GER,,Q,267,191,,,32.555782,190.0,4893,GER,,Q,325.0,148.0,,,29.065023,188.0,6-4 6-4,,2,0,12,8,0,0,True,165752,0,73.0,3,1,55,39,27,8,10,4,7,3,1,68,46,28,6,10,8,13
97,173067,4149,287,2018-10-08,H,False,R16,3,4728,RSA,7.0,,8,3640,,,32.391514,203.0,26577,GRE,10.0,,15.0,1987.0,,,20.156057,193.0,6-4 7-6(1),,2,0,12,10,1,0,True,173067,0,100.0,10,2,62,45,37,8,11,2,3,5,1,74,44,32,15,11,2,4
98,177455,4261,4401,2020-03-06,H,False,RR,3,6379,POR,,,190,268,,,24.958248,,5813,LTU,,,497.0,59.0,,,28.550308,183.0,6-7(6) 6-3 6-0,,2,1,18,9,0,1,True,177455,0,143.0,3,4,92,59,44,14,14,4,7,5,3,95,48,35,17,13,5,12
99,162585,3901,9,2015-04-06,C,False,R32,3,5986,BIH,,,87,598,,,22.877481,172.0,3908,FRA,,Q,116.0,478.0,,,33.229294,185.0,6-2 7-6(2),,2,0,12,8,1,0,True,162585,0,78.0,9,0,58,35,25,15,10,1,3,0,6,71,45,26,11,10,6,10
