1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
177402,4259,295,16/11/2020,H,TRUE,RR,3,4920,SRB,1,,1,11830,,,33.48939,188,6029,ARG,8,,9,3455,,,28.251883,170,6-3 6-2,,2,0,12,5,0,0,TRUE,177402,0,78,7,2,47,30,23,11,9,1,2,1,1,52,32,20,7,8,2,6,1.11,6.75,11.76,11.79,4.37,1.41,3.5,1.34
177403,4259,294,16/11/2020,H,TRUE,RR,3,6407,RUS,4,,4,6970,,,24.76386,198,644,GER,5,,7,5525,,,23.575634,198,6-3 6-4,,2,0,12,7,0,0,TRUE,177403,0,89,4,2,63,42,31,12,10,5,6,3,7,68,49,34,4,9,6,9,1.71,2.15,3.56,4.57,3.94,2.77,2.25,1.68
177406,4259,291,16/11/2020,H,TRUE,RR,3,6219,AUT,3,,3,9125,,,27.203285,185,4742,ESP,2,,2,9850,,,34.455853,185,7-6(7) 7-6(4),,2,0,12,12,2,0,TRUE,177406,0,145,6,2,87,51,39,19,12,1,2,2,1,80,48,33,19,12,4,5,1.49,2.65,4.4,5.33,3.8,2.27,2.4,1.63
177411,4259,286,16/11/2020,H,TRUE,RR,3,26577,GRE,6,,6,5925,,,22.264202,193,25897,RUS,7,,8,3919,,,23.074606,188,6-1 4-6 7-6(6),,2,1,16,13,1,0,TRUE,177411,0,115,10,0,83,57,46,15,15,0,1,6,2,95,59,44,17,14,7,9,1.76,2.1,3.5,4.43,3.97,2.82,2.3,1.7
177405,4259,292,16/11/2020,H,TRUE,RR,3,644,GER,5,,7,5525,,,23.575634,198,6029,ARG,8,,9,3455,,,28.251883,170,6-3 4-6 6-3,,2,1,16,12,0,0,TRUE,177405,0,131,10,3,82,60,44,10,14,6,9,0,3,93,59,36,16,14,7,12,1.31,3.53,6.22,6.94,3.92,1.79,2.75,1.53
177400,4259,297,16/11/2020,H,TRUE,RR,3,6407,RUS,4,,4,6970,,,24.76386,198,4920,SRB,1,,1,11830,,,33.48939,188,6-3 6-3,,2,0,12,6,0,0,TRUE,177400,0,81,10,4,56,38,30,11,9,1,1,3,5,68,40,27,12,9,5,8,1.38,3.11,5.28,5.91,3.72,2.03,2.55,1.6
177410,4259,287,16/11/2020,H,TRUE,RR,3,25897,RUS,7,,8,3919,,,23.074606,188,6219,AUT,3,,3,9125,,,27.203285,185,6-2 7-5,,2,0,13,7,0,0,TRUE,177410,0,74,11,0,52,35,28,11,10,0,1,10,3,70,50,33,7,10,6,10,1.58,2.41,4.03,5.08,3.91,2.41,2.38,1.62
177407,4259,290,16/11/2020,H,TRUE,RR,3,4742,ESP,2,,2,9850,,,34.455853,185,26577,GRE,6,,6,5925,,,22.264202,193,6-4 4-6 6-2,,2,1,16,12,0,0,TRUE,177407,0,124,8,1,72,47,38,15,14,1,3,8,4,79,45,33,15,14,4,8,1.39,3.05,5.24,5.93,3.69,2.08,2.5,1.61
177401,4259,296,16/11/2020,H,TRUE,RR,3,4920,SRB,1,,1,11830,,,33.48939,188,644,GER,5,,7,5525,,,23.575634,198,6-3 7-6(4),,2,0,12,9,1,0,TRUE,177401,0,96,3,3,78,51,40,14,11,3,3,12,6,57,43,36,5,10,3,4,1.32,3.46,5.93,6.82,3.83,1.84,2.6,1.53
177404,4259,293,16/11/2020,H,TRUE,RR,3,6407,RUS,4,,4,6970,,,24.76386,198,6029,ARG,8,,9,3455,,,28.251883,170,6-3 6-3,,2,0,12,6,0,0,TRUE,177404,0,73,4,1,54,40,35,5,9,2,2,0,0,60,36,23,12,9,6,9,1.3,3.58,6.27,7.2,4.22,1.74,3.05,1.45
177399,4259,298,16/11/2020,H,TRUE,SF,3,6219,AUT,3,,3,9125,,,27.203285,185,4920,SRB,1,,1,11830,,,33.48939,188,7-5 6-7(10) 7-6(5),,2,1,19,17,1,1,TRUE,177399,0,174,12,5,120,77,63,23,18,3,3,5,0,114,74,63,18,18,1,2,2.47,1.55,2.41,3.8,5.04,4.21,2.4,1.68
177398,4259,299,16/11/2020,H,TRUE,SF,3,6407,RUS,4,,4,6970,,,24.76386,198,4742,ESP,2,,2,9850,,,34.455853,185,3-6 7-6(4) 6-3,,2,1,15,15,1,0,TRUE,177398,0,155,13,3,82,57,44,12,14,1,4,3,3,117,66,49,19,16,7,11,1.82,2.03,3.42,4.43,4.06,2.88,2.25,1.68
177397,4259,300,16/11/2020,H,TRUE,F,3,6407,RUS,4,,4,6970,,,24.76386,198,6219,AUT,3,,3,9125,,,27.203285,185,4-6 7-6(2) 6-4,,2,1,16,16,1,0,TRUE,177397,0,162,12,3,110,66,51,24,16,3,4,6,1,117,85,63,14,16,8,9,1.65,2.25,3.76,4.68,3.94,2.65,2.38,1.71
171157,4108,212,5/03/2018,H,FALSE,R128,3,4546,ARG,,,66,813,,,32.85421,188,5209,JPN,,,40,1240,,,29.459274,173,6-7(5) 6-4 7-6(4),,2,1,18,16,1,1,TRUE,171157,0,169,5,2,104,57,38,29,17,2,6,9,4,110,54,42,23,17,5,10,2.83,1.42,2.06,3.72,5.85,4.63,2.5,1.57
171166,4108,231,5/03/2018,H,FALSE,R128,3,4868,FRA,,,100,580,,,31.05818,188,3898,FRA,,,58,907,,,36.205338,185,6-4 7-6(9),,2,0,12,10,1,0,TRUE,171166,0,111,12,2,71,38,31,16,11,2,4,3,8,82,42,29,20,11,5,8,1.58,2.39,3.93,4.9,3.8,2.37,2.37,1.61
171160,4108,219,5/03/2018,H,FALSE,R128,3,26006,USA,,,74,714,,,20.350445,193,24020,USA,,WC,199,276,,,20.517454,211,4-6 7-6(6) 6-4,,2,1,16,16,1,0,TRUE,171160,0,140,5,3,119,74,52,30,16,8,9,19,10,100,55,46,27,16,5,6,1.36,3.14,5.27,6.03,3.67,1.96,2.62,1.6
171165,4108,228,5/03/2018,H,FALSE,R128,3,9719,GER,,,73,734,,,22.721424,,3333,CRO,,,80,680,,,39.014374,208,6-7(13) 7-6(4) 6-3,,2,1,18,15,1,1,TRUE,171165,0,137,20,2,112,62,54,38,17,2,2,25,7,103,70,61,22,16,3,4,1.9,1.91,3.03,4.16,4.2,3.02,2.37,1.71
171159,4108,216,5/03/2018,H,FALSE,R128,3,6418,CRO,,,49,1026,,,21.303217,188,5375,USA,,,99,586,,,28.616016,183,6-0 6-2,,2,0,12,2,0,0,TRUE,171159,0,58,6,2,44,23,18,13,7,0,0,1,2,42,25,11,6,7,0,5,1.35,3.2,5.27,6.17,3.77,1.94,2.62,1.54
171162,4108,223,5/03/2018,H,FALSE,R128,3,26577,GRE,,,71,756,,,19.561943,193,5420,MDA,,,88,643,,,28.312115,175,7-6(2) 6-2,,2,0,12,8,1,0,TRUE,171162,0,92,4,2,67,39,28,15,10,7,9,0,6,59,38,24,6,10,1,5,2.97,1.4,2,3.69,5.9,4.85,2.62,1.57
171164,4108,227,5/03/2018,H,FALSE,R128,3,5571,SRB,,,91,621,,,27.679672,180,5034,SVK,,,103,561,,,30.335386,185,6-4 6-4,,2,0,12,8,0,0,TRUE,171164,0,80,1,1,64,40,28,16,10,4,5,7,2,62,34,25,12,10,1,4,2.15,1.71,2.71,3.93,4.55,3.44,2.37,1.63
171156,4108,211,5/03/2018,H,FALSE,R128,3,6407,RUS,,,57,924,,,22.061602,198,5438,USA,,,52,975,,,28.194387,188,7-6(0) 6-4,,2,0,12,10,1,0,TRUE,171156,0,85,10,4,61,38,33,12,11,1,2,2,1,66,33,24,20,11,3,5,1.77,2.05,3.28,4.37,3.95,2.79,2.37,1.65
171161,4108,220,5/03/2018,H,FALSE,R128,3,4269,ESP,,,39,1260,,,34.302532,188,5539,ARG,,,60,880,,,27.800137,185,6-2 1-6 6-2,,2,1,13,10,0,0,TRUE,171161,0,89,3,1,61,46,32,8,11,1,3,9,1,69,50,31,11,12,1,5,1.6,2.34,3.8,4.83,3.79,2.48,2.37,1.61
171167,4108,232,5/03/2018,H,FALSE,R128,3,5159,CAN,,Q,134,412,,,29.71937,180,5644,ROU,,,81,677,,,27.381247,193,7-6(3) 6-7(5) 7-6(12),,2,1,18,18,2,1,TRUE,171167,0,192,1,6,124,70,57,33,18,4,6,25,3,129,66,50,37,18,5,7,1.65,2.25,3.64,4.7,3.81,2.57,2.37,1.63
171163,4108,224,5/03/2018,H,FALSE,R128,3,33214,CAN,,,44,1166,,,18.888433,185,5564,LTU,,Q,106,548,,,27.704311,175,6-3 6-4,,2,0,12,7,0,0,TRUE,171163,0,72,6,7,53,25,22,17,10,0,1,0,5,52,29,21,10,9,3,6,1.37,3.09,5.3,6.17,3.76,1.96,2.62,1.55
171169,4108,236,5/03/2018,H,FALSE,R128,3,5630,ARG,,,67,800,,,27.4141,190,5978,USA,,,54,945,,,25.826147,183,6-2 4-6 7-5,,2,1,17,13,0,0,TRUE,171169,0,143,3,8,107,65,47,16,15,8,12,4,4,88,51,37,13,15,6,12,1.31,3.44,5.5,6.4,3.77,1.88,2.62,1.5
171168,4108,235,5/03/2018,H,FALSE,R128,3,6269,USA,,Q,231,228,,,24.142368,,5324,FRA,,,46,1075,,,28.824093,196,6-4 1-6 6-4,,2,1,13,14,0,0,TRUE,171168,0,115,1,2,82,47,32,15,13,2,6,15,13,92,47,38,16,14,5,9,1.56,2.44,4.08,5.18,3.8,2.27,2.37,1.6
171158,4108,215,5/03/2018,H,FALSE,R128,3,11549,USA,,,48,1038,,,21.40178,,5946,USA,,Q,200,276,,,25.943874,185,6-1 4-6 6-4,,2,1,16,11,0,0,TRUE,171158,0,127,5,5,90,48,37,23,14,1,2,0,3,83,57,38,12,13,2,5,1.24,4.02,6.73,7.5,3.86,1.68,3,1.47
171155,4108,208,5/03/2018,H,FALSE,R128,3,6030,ARG,,,94,609,,,25.549623,,6196,CZE,,,63,850,,,24.65161,198,7-5 6-3,,2,0,13,8,0,0,TRUE,171155,0,97,1,3,71,41,29,22,11,3,3,4,6,56,33,25,12,10,2,4,2.43,1.56,2.35,3.81,5.24,3.91,2.37,1.61
171154,4108,207,5/03/2018,H,FALSE,R128,3,5528,RUS,,,76,707,,,27.82204,185,11547,RUS,,,41,1235,,,21.787817,198,6-3 1-6 7-6(4),,2,1,13,15,1,0,TRUE,171154,0,120,3,2,83,52,36,18,14,5,9,8,2,92,51,35,23,14,2,5,1.3,3.56,6.07,6.9,3.83,1.79,2.75,1.51
171141,4108,180,5/03/2018,H,FALSE,R128,3,4789,FRA,,,42,1220,,,31.507187,193,5044,AUS,,,78,685,,,30.272417,188,6-3 6-3,,2,0,12,6,0,0,TRUE,171141,0,71,6,2,58,34,23,13,9,2,3,1,5,61,33,20,11,9,2,6,1.21,4.39,7.47,8.84,3.94,1.62,3.25,1.44
171149,4108,196,5/03/2018,H,FALSE,R128,3,4570,CYP,,Q,102,564,,,32.71458,183,6401,JPN,,PR,255,197,,,22.436687,170,7-5 3-6 7-5,,2,1,17,16,0,0,TRUE,171149,0,133,15,5,95,59,39,16,17,3,9,2,5,95,63,36,15,16,7,13,1.28,3.7,6.23,7.24,3.86,1.74,3,1.47
171146,4108,191,5/03/2018,H,FALSE,R128,3,5303,POR,,,85,660,,,28.93087,185,4022,RUS,,,95,604,,,35.69336,183,4-6 6-4 7-6(4),,2,1,16,16,1,0,TRUE,171146,0,159,7,3,101,58,36,20,16,4,10,3,13,122,54,33,32,16,11,17,2.39,1.58,2.4,3.93,5.13,3.96,2.43,1.59
171150,4108,199,5/03/2018,H,FALSE,R128,3,6012,IND,,Q,110,538,,,25.66735,183,3917,FRA,,Q,101,576,,,36.11773,190,7-5 6-3,,2,0,13,8,0,0,TRUE,171150,0,101,3,4,69,44,28,12,10,5,8,1,5,71,39,21,12,11,5,11,1.93,1.87,2.96,4.17,4.26,3.02,2.28,1.63
171152,4108,203,5/03/2018,H,FALSE,R128,3,23847,USA,,WC,117,481,,,21.66735,,26010,USA,,,64,844,,,20.120466,188,7-5 6-3,,2,0,13,8,0,0,TRUE,171152,0,82,5,1,62,30,21,21,11,1,2,5,0,55,33,23,10,10,2,5,1.45,2.74,4.59,5.65,3.76,2.2,2.5,1.59
171138,4108,175,5/03/2018,H,FALSE,R128,3,5902,HUN,,,65,825,,,26.069815,188,4677,SRB,,,68,790,,,32.06297,193,7-6(3) 6-1,,2,0,12,7,1,0,TRUE,171138,0,86,0,1,53,24,15,23,9,2,3,2,2,68,38,24,11,10,4,8,2.21,1.67,2.65,3.94,4.67,3.59,2.37,1.63
171142,4108,183,5/03/2018,H,FALSE,R128,3,6107,JPN,,Q,109,539,,,25.100616,,11787,GBR,,Q,111,529,,,22.532513,188,6-3 1-6 6-1,,2,1,13,10,0,0,TRUE,171142,0,104,5,3,80,53,37,11,12,1,3,2,6,78,44,33,12,11,5,8,2.77,1.44,2.1,3.81,5.9,4.61,2.5,1.57
171148,4108,195,5/03/2018,H,FALSE,R128,3,4533,ISR,,LL,97,595,,,32.91718,175,5367,GER,,,50,1016,,,28.637918,185,6-4 6-4,,2,0,12,8,0,0,TRUE,171148,0,64,2,4,59,35,27,12,10,2,4,7,9,56,27,21,12,10,2,6,2.92,1.41,2.04,3.75,5.99,4.72,2.5,1.56
171147,4108,192,5/03/2018,H,FALSE,R128,3,44824,CAN,,Q,169,327,,,17.571526,193,5565,CAN,,Q,75,708,,,27.698837,193,6-2 7-6(4),,2,0,12,8,1,0,TRUE,171147,0,99,11,2,64,35,27,20,10,3,3,2,2,67,31,20,22,10,2,4,1.49,2.61,4.46,5.69,3.77,2.2,2.5,1.6
171151,4108,200,5/03/2018,H,FALSE,R128,3,4994,GER,,,53,952,,,30.53525,190,5055,KAZ,,,89,638,,,30.19028,183,6-3 4-6 6-1,,2,1,16,10,0,0,TRUE,171151,0,129,5,2,78,43,36,19,13,3,5,2,2,91,52,31,17,13,5,10,1.8,2.02,3.41,4.46,4.03,2.78,2.37,1.64
171153,4108,204,5/03/2018,H,FALSE,R128,3,5333,ITA,,,77,688,,,28.774813,,5602,USA,,WC,166,335,,,27.540041,190,6-4 6-4,,2,0,12,8,0,0,TRUE,171153,0,83,0,1,66,44,33,13,10,1,1,8,1,60,40,29,9,10,1,3,1.83,1.97,3.2,4.38,4.18,2.92,2.35,1.63
171139,4108,176,5/03/2018,H,FALSE,R128,3,5058,USA,,Q,126,450,,,30.179329,175,11485,SRB,,,90,626,,,22.757015,188,6-3 6-2,,2,0,12,5,0,0,TRUE,171139,0,75,2,0,61,35,30,10,9,6,7,1,1,49,28,17,7,8,2,6,1.34,3.28,5.27,6.45,3.81,1.96,2.62,1.51
171199,4108,267,5/03/2018,H,FALSE,R64,3,5166,FRA,20,,23,1715,,,29.68104,183,5159,CAN,,Q,134,412,,,29.71937,180,6-1 6-4,,2,0,12,5,0,0,TRUE,171199,0,83,5,2,58,35,28,10,9,1,2,0,0,61,40,24,7,8,8,12,1.26,3.86,6.41,7.49,3.91,1.75,2.75,1.48
171187,4108,255,5/03/2018,H,FALSE,R64,3,6030,ARG,,,94,609,,,25.549623,,5986,BIH,26,,30,1445,,,25.790554,172,4-6 6-2 6-1,,2,1,16,9,0,0,TRUE,171187,0,114,4,4,83,52,35,16,13,7,10,0,2,72,41,21,13,12,3,9,1.32,3.42,5.78,7.06,3.91,1.81,2.75,1.52
171196,4108,264,5/03/2018,H,FALSE,R64,3,11176,KOR,23,,26,1567,,,21.793293,,5571,SRB,,,91,621,,,27.679672,180,6-7(9) 6-3 6-3,,2,1,18,12,0,1,TRUE,171196,0,169,4,8,121,71,46,22,15,10,15,3,2,116,80,45,15,15,15,23,4.19,1.23,1.68,3.93,7.98,6.8,3,1.44
171193,4108,261,5/03/2018,H,FALSE,R64,3,4269,ESP,,,39,1260,,,34.302532,188,5763,BUL,3,,4,4635,,,26.803558,188,7-6(4) 4-6 6-3,,2,1,16,15,1,0,TRUE,171193,0,126,12,7,94,58,45,19,16,7,10,2,3,96,61,41,19,15,0,3,1.47,2.68,4.65,5.74,3.77,2.16,2.5,1.6
171190,4108,258,5/03/2018,H,FALSE,R64,3,5131,ESP,13,,16,2255,,,29.889116,183,11549,USA,,,48,1038,,,21.40178,,6-4 6-2,,2,0,12,6,0,0,TRUE,171190,0,84,2,1,55,33,22,15,9,2,3,3,3,55,28,17,13,9,0,4,2.83,1.43,2.05,3.76,5.88,4.62,2.5,1.57
171198,4108,266,5/03/2018,H,FALSE,R64,3,4868,FRA,,,100,580,,,31.05818,188,4921,ITA,16,,19,2190,,,30.781656,178,4-6 7-6(2) 6-4,,2,1,16,16,1,0,TRUE,171198,0,160,14,10,116,68,50,19,16,10,14,3,5,113,63,39,30,16,9,13,2.72,1.46,2.15,3.78,5.75,4.52,2.5,1.57
171189,4108,257,5/03/2018,H,FALSE,R64,3,5793,ESP,11,,14,2315,,,26.647501,188,4546,ARG,,,66,813,,,32.85421,188,3-6 6-3 7-6(3),,2,1,15,15,1,0,TRUE,171189,0,158,10,3,93,59,44,20,15,5,7,4,4,115,67,47,23,15,12,14,1.39,3.01,5.08,6.15,3.8,2.01,2.62,1.56
171195,4108,263,5/03/2018,H,FALSE,R64,3,4654,URU,30,,34,1310,,,32.172485,180,33214,CAN,,,44,1166,,,18.888433,185,7-6(4) 6-3,,2,0,12,9,1,0,TRUE,171195,0,100,2,2,78,58,44,10,11,4,5,10,2,72,42,30,13,10,3,5,2.76,1.45,2.17,3.74,5.58,4.58,2.5,1.59
171201,4108,269,5/03/2018,H,FALSE,R64,3,3819,SUI,1,,1,10060,,,36.572212,185,5630,ARG,,,67,800,,,27.4141,190,6-3 7-6(6),,2,0,12,9,1,0,TRUE,171201,0,101,5,1,82,53,39,16,11,3,3,2,2,71,33,24,23,10,0,1,1.02,16.02,23.33,25.2,6.22,1.15,6.5,1.16
171194,4108,262,5/03/2018,H,FALSE,R64,3,6219,AUT,5,,6,3810,,,24.501026,185,26577,GRE,,,71,756,,,19.561943,193,6-2 3-6 6-3,,2,1,15,11,0,0,TRUE,171194,0,111,10,2,64,38,31,17,13,1,3,4,5,94,50,32,21,13,7,11,3.59,1.29,1.82,3.84,7.06,5.99,2.75,1.5
171192,4108,260,5/03/2018,H,FALSE,R64,3,26006,USA,,,74,714,,,20.350445,193,25897,RUS,27,,31,1433,,,20.372347,188,6-4 7-6(4),,2,0,12,10,1,0,TRUE,171192,0,93,9,0,78,49,33,11,11,3,6,1,6,71,41,28,10,11,4,8,2.41,1.57,2.39,3.85,5.12,4.09,2.5,1.61
171197,4108,265,5/03/2018,H,FALSE,R64,3,4606,CZE,12,,15,2275,,,32.462696,196,9719,GER,,,73,734,,,22.721424,,6-1 6-4,,2,0,12,5,0,0,TRUE,171197,0,71,7,2,58,33,29,11,9,2,3,2,3,45,17,12,11,8,3,7,1.34,3.28,5.58,6.41,3.76,1.93,2.62,1.54
171186,4108,254,5/03/2018,H,FALSE,R64,3,4728,RSA,7,,9,3080,,,31.7974,203,5528,RUS,,,76,707,,,27.82204,185,7-5 6-4,,2,0,13,9,0,0,TRUE,171186,0,93,17,0,56,42,35,10,11,0,0,4,4,66,33,26,17,11,3,5,5.1,1.17,1.53,4.05,9.28,7.85,3.4,1.42
