1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
171188,4108,256,5/03/2018,H,FALSE,R64,3,6407,RUS,,,57,924,,,22.061602,198,26413,ITA,,LL,108,540,,,21.894592,196,6-7(6) 7-5 6-4,,2,1,19,15,0,1,TRUE,171188,0,161,6,5,124,66,45,34,17,10,12,7,5,108,61,45,23,17,6,10,1.44,2.79,4.56,5.8,3.77,2.12,2.5,1.57
171180,4108,248,5/03/2018,H,FALSE,R64,3,4533,ISR,,LL,97,595,,,32.91718,175,6364,GBR,21,,24,1642,,,23.154005,188,6-4 6-4,,2,0,12,8,0,0,TRUE,171180,0,91,3,0,66,37,28,12,10,3,5,2,3,66,33,18,17,10,5,9,3.51,1.3,1.81,3.88,6.95,5.9,2.75,1.5
171173,4108,241,5/03/2018,H,FALSE,R64,3,4789,FRA,,,42,1220,,,31.507187,193,4544,USA,15,,18,2205,,,32.85695,206,6-7(5) 7-6(3) 7-5,,2,1,19,17,1,1,TRUE,171173,0,155,8,5,121,81,62,24,18,7,7,15,3,107,68,55,23,18,2,3,2.22,1.66,2.55,3.78,4.65,3.77,2.37,1.69
171171,4108,239,5/03/2018,H,FALSE,R64,3,4259,GER,31,,37,1290,,,34.384666,178,5058,USA,,Q,126,450,,,30.179329,175,1-6 6-4 6-4,,2,1,13,14,0,0,TRUE,171171,0,114,0,0,86,52,39,14,13,5,8,4,2,87,44,29,24,14,3,6,1.36,3.16,5.14,6.21,3.82,1.9,2.62,1.53
171176,4108,244,5/03/2018,H,FALSE,R64,3,3970,ESP,29,,33,1325,,,35.92334,175,5801,USA,,WC,59,893,,,26.620123,188,6-2 7-6(3),,2,0,12,8,1,0,TRUE,171176,0,107,2,1,77,47,32,19,10,6,7,3,3,76,53,30,13,10,7,10,2.47,1.54,2.34,3.85,5.27,4.15,2.5,1.6
171174,4108,242,5/03/2018,H,FALSE,R64,3,6107,JPN,,Q,109,539,,,25.100616,,4920,SRB,10,,13,2380,,,30.787132,188,7-6(3) 4-6 6-1,,2,1,16,13,1,0,TRUE,171174,0,150,1,8,107,52,37,28,15,5,7,4,4,94,60,39,18,14,8,11,6.91,1.1,1.37,4.57,13.5,10.92,3.75,1.31
171184,4108,252,5/03/2018,H,FALSE,R64,3,3852,ESP,28,,32,1340,,,36.454483,188,23847,USA,,WC,117,481,,,21.66735,,6-4 6-3,,2,0,12,7,0,0,TRUE,171184,0,67,16,1,49,30,26,12,9,0,0,5,6,62,36,26,11,10,3,6,1.96,1.85,3.02,4.14,4.19,3.12,2.25,1.68
171182,4108,250,5/03/2018,H,FALSE,R64,3,6012,IND,,Q,110,538,,,25.66735,183,6284,FRA,9,,12,2455,,,24.027378,185,6-4 6-4,,2,0,12,8,0,0,TRUE,171182,0,79,2,1,59,44,32,8,10,2,4,6,1,66,39,22,15,10,3,7,3.35,1.33,1.87,3.79,6.63,5.46,2.63,1.52
174337,4184,280,29/04/2019,C,FALSE,R32,3,5364,SVK,,,60,885,,,29.798767,190,5201,LAT,,,78,707,,,30.66119,190,6-3 7-5,,2,0,13,8,0,0,TRUE,174337,0,121,2,1,82,47,30,19,10,7,9,5,5,76,40,27,11,11,4,9,2.73,1.44,2.09,3.98,5.9,4.53,2.62,1.45
174307,4183,284,29/04/2019,C,FALSE,R32,3,5805,ARG,,,97,613,,,27.731691,,6184,BOL,,,98,612,,,25.867214,,6-3 6-3,,2,0,12,6,0,0,TRUE,174307,0,69,1,2,50,35,25,10,9,1,2,2,2,55,41,25,4,9,4,8,1.67,2.16,3.43,5.03,4.24,2.56,2.55,1.47
171742,4119,264,14/05/2018,C,FALSE,R64,3,32067,ITA,,WC,140,402,,,23.008898,191,5166,FRA,,,27,1560,,,29.87269,183,2-6 7-6(4) 6-3,,2,1,14,15,1,0,TRUE,171742,0,138,6,3,88,51,40,17,15,1,4,2,2,89,57,45,15,14,3,5,1.63,2.23,3.73,5.01,4.03,2.5,2.4,1.56
171686,4118,263,7/05/2018,C,FALSE,R64,3,5630,ARG,,Q,78,730,,,27.586584,190,4994,GER,,,54,977,,,30.707735,190,6-1 2-6 7-6(6),,2,1,14,13,1,0,TRUE,171686,0,122,6,6,84,48,35,21,14,4,7,9,0,91,63,38,18,13,3,6,3.2,1.32,1.84,3.7,6.25,5.38,1.83,1.83
171729,4119,247,14/05/2018,C,FALSE,R64,3,5978,USA,,,57,920,,,26.017796,183,5209,JPN,,,46,1070,,,29.650925,173,7-6(5) 6-3,,2,0,12,9,1,0,TRUE,171729,0,118,11,4,74,46,38,11,10,5,5,3,3,99,58,37,22,11,8,10,1.47,2.61,4.36,5.38,3.79,2.15,2.5,1.5
171738,4119,258,14/05/2018,C,FALSE,R64,3,6044,USA,13,,14,2155,,,25.634497,185,3970,ESP,,,38,1225,,,36.11499,175,6-3 6-4,,2,0,12,7,0,0,TRUE,171738,0,77,4,1,64,39,26,18,10,4,5,4,1,51,27,18,12,9,1,4,1.8,1.99,3.21,4.58,4.21,2.83,2.38,1.58
169141,4055,275,19/06/2017,G,FALSE,R32,3,4259,GER,,,56,840,,,33.675564,178,5303,POR,,,57,830,,,28.221766,185,3-6 6-4 6-4,,2,1,15,14,0,0,TRUE,169141,0,120,12,1,85,45,35,21,15,6,9,6,0,98,54,38,22,14,11,14,4.5,1.19,1.54,4.04,8.7,7.8,3.25,1.42
169142,4055,276,19/06/2017,G,FALSE,R32,3,4459,GER,,WC,95,560,,,32.528404,196,5565,CAN,,Q,76,671,,,26.989733,193,6-1 6-7(3) 7-6(4),,2,1,18,13,1,1,TRUE,169142,0,134,8,8,113,68,51,23,15,7,8,9,2,104,65,43,23,16,8,12,2.58,1.49,2.27,3.72,5.08,4.08,2.37,1.53
169139,4055,273,19/06/2017,G,FALSE,R32,3,4752,FRA,,,30,1335,,,31.003422,185,4789,FRA,5,,16,2545,,,30.798084,193,3-6 6-4 6-3,,2,1,15,13,0,0,TRUE,169139,0,121,1,1,88,67,48,11,14,11,13,22,7,106,67,51,13,14,12,15,1.7,2.12,3.52,4.53,3.85,2.68,2.37,1.63
169136,4055,270,19/06/2017,G,FALSE,R32,3,6219,AUT,2,,8,3895,,,23.791924,185,9719,GER,,Q,122,449,,,22.01232,,7-5 6-3,,2,0,13,8,0,0,TRUE,169136,0,84,7,8,80,41,32,22,11,7,7,4,1,57,37,26,10,10,2,4,5.04,1.16,1.48,4.1,9,8.13,3.4,1.3
169147,4055,281,19/06/2017,G,FALSE,R32,3,5442,JPN,3,,9,3785,,,27.471594,178,4269,ESP,,,34,1175,,,33.59343,188,6-7(7) 6-3 6-4,,2,1,18,13,0,1,TRUE,169147,0,144,3,4,104,67,56,18,16,9,10,14,2,106,75,55,15,15,8,11,1.41,2.83,4.97,5.98,3.75,2.04,2.62,1.56
169150,4055,284,19/06/2017,G,FALSE,R32,3,4994,GER,,,29,1371,,,29.826147,190,5034,SVK,,Q,103,511,,,29.626284,185,6-4 6-4,,2,0,12,8,0,0,TRUE,169150,0,75,7,1,59,41,32,11,10,2,2,2,2,64,46,29,11,10,4,6,3.03,1.37,1.93,3.74,6,5.38,2.62,1.44
169143,4055,277,19/06/2017,G,FALSE,R32,3,5131,ESP,7,,19,2110,,,29.180014,183,4122,ARG,,,79,668,,,34.37372,183,6-0 4-6 6-2,,2,1,16,8,0,0,TRUE,169143,0,93,4,0,62,47,35,9,12,1,3,1,7,82,45,28,12,12,6,12,1.08,7.9,12.5,13.25,4.5,1.29,4.5,1.16
169137,4055,271,19/06/2017,G,FALSE,R32,3,4894,NED,,,42,983,,,30.20397,190,3970,ESP,,,37,1005,,,35.214237,175,3-6 7-5 6-3,,2,1,16,14,0,0,TRUE,169137,0,119,3,5,86,48,38,19,15,2,5,0,1,96,63,41,16,15,5,9,1.72,2.09,3.42,4.37,3.96,2.76,2.37,1.63
169146,4055,280,19/06/2017,G,FALSE,R32,3,11547,RUS,,,38,1005,,,21.078712,198,4467,FRA,,,35,1095,,,32.476387,183,6-2 6-7(2) 6-3,,2,1,18,11,0,1,TRUE,169146,0,128,5,6,108,60,39,32,15,3,4,1,3,85,57,40,13,14,3,7,2.04,1.76,2.79,3.99,4.37,3.37,2.37,1.61
169138,4055,272,19/06/2017,G,FALSE,R32,3,6057,AUS,,,61,785,,,24.659822,193,3163,GER,,WC,252,205,,,39.2115,188,6-4 6-4,,2,0,12,8,0,0,TRUE,169138,0,67,7,2,53,42,34,7,10,0,0,9,0,66,44,27,14,10,3,5,1.89,1.88,3.03,4.25,4.25,3.01,2.25,1.63
169149,4055,283,19/06/2017,G,FALSE,R32,3,4252,GER,,,134,410,,,33.70568,190,5324,FRA,,,44,960,,,28.11499,196,6-0 6-4,,2,0,12,4,0,0,TRUE,169149,0,55,1,1,48,31,22,11,8,0,1,3,6,60,26,15,12,8,6,11,1.9,1.89,2.9,4.02,4.32,3.15,2.37,1.63
169140,4055,274,19/06/2017,G,FALSE,R32,3,644,GER,4,,12,2860,,,20.16427,198,3893,ITA,,,33,1188,,,35.509926,183,6-3 6-2,,2,0,12,5,0,0,TRUE,169140,0,59,7,1,51,33,29,9,9,3,3,1,3,47,28,18,8,8,1,4,10.7,1.04,1.21,5.36,19.4,16.6,5.5,1.29
169151,4055,285,19/06/2017,G,FALSE,R32,3,3819,SUI,1,,5,4765,,,35.863106,185,5209,JPN,,LL,66,723,,,28.750172,173,6-3 6-1,,2,0,12,4,0,0,TRUE,169151,0,52,8,0,42,29,26,5,8,0,1,0,0,52,34,19,6,8,8,13,1.05,10.57,16,18.25,5.03,1.25,5,1.21
169145,4055,279,19/06/2017,G,FALSE,R32,3,4022,RUS,,Q,88,595,,,34.984257,183,3333,CRO,,,24,1835,,,38.30527,208,6-3 7-6(6),,2,0,12,9,1,0,TRUE,169145,0,86,3,0,79,56,40,16,11,5,5,13,1,66,50,36,9,10,5,6,1.32,3.33,5.9,6.2,3.72,1.87,2.62,1.55
169153,4055,287,19/06/2017,G,FALSE,R16,3,4752,FRA,,,30,1335,,,31.003422,185,6057,AUS,,,61,785,,,24.659822,193,6-3 6-3,,2,0,12,6,0,0,TRUE,169153,0,58,6,2,48,29,24,9,9,0,1,4,0,51,39,24,4,9,1,5,1.52,2.48,4.14,5.25,3.72,2.32,2.5,1.5
169155,4055,289,19/06/2017,G,FALSE,R16,3,5131,ESP,7,,19,2110,,,29.180014,183,4459,GER,,WC,95,560,,,32.528404,196,6-4 1-6 7-6(6),,2,1,13,16,1,0,TRUE,169155,0,107,1,2,93,59,40,17,15,4,9,18,10,89,52,38,18,14,1,4,1.37,3.05,5.13,5.88,3.74,1.96,2.62,1.44
169154,4055,288,19/06/2017,G,FALSE,R16,3,644,GER,4,,12,2860,,,20.16427,198,4259,GER,,,56,840,,,33.675564,178,6-3 6-4,,2,0,12,7,0,0,TRUE,169154,0,64,10,1,48,39,33,7,10,0,0,2,2,60,31,22,14,9,7,9,3.11,1.35,1.95,3.7,6,5.3,2.62,1.53
169152,4055,286,19/06/2017,G,FALSE,R16,3,4894,NED,,,42,983,,,30.20397,190,6219,AUT,2,,8,3895,,,23.791924,185,6-3 7-6(7),,2,0,12,9,1,0,TRUE,169152,0,94,5,1,77,48,33,19,11,4,5,6,4,70,35,26,19,10,6,8,4.61,1.19,1.55,3.97,8.8,8.2,3.4,1.4
169156,4055,290,19/06/2017,G,FALSE,R16,3,25897,RUS,,WC,106,503,,,19.663244,188,4022,RUS,,Q,88,595,,,34.984257,183,6-0 3-6 6-3,,2,1,15,9,0,0,TRUE,169156,0,88,9,1,60,36,29,16,12,0,1,7,2,80,54,35,12,12,7,11,1.63,2.27,3.71,4.72,3.83,2.52,2.37,1.59
169158,4055,292,19/06/2017,G,FALSE,R16,3,4252,GER,,,134,410,,,33.70568,190,6284,FRA,6,,15,2570,,,23.318275,185,6-7(6) 6-4 6-3,,2,1,18,13,0,1,TRUE,169158,0,107,8,1,87,57,47,19,16,2,3,15,6,97,49,39,24,15,4,7,2.34,1.59,2.43,3.79,4.8,4.03,2.37,1.6
169159,4055,293,19/06/2017,G,FALSE,R16,3,3819,SUI,1,,5,4765,,,35.863106,185,4994,GER,,,29,1371,,,29.826147,190,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,169159,0,90,5,0,66,35,29,21,11,0,0,4,4,81,44,33,18,11,3,4,1.13,5.97,9.7,10.3,4.05,1.46,3.75,1.36
169162,4055,296,19/06/2017,G,FALSE,QF,3,11547,RUS,,,38,1005,,,21.078712,198,25897,RUS,,WC,106,503,,,19.663244,188,7-6(8) 4-6 6-3,,2,1,16,15,1,0,TRUE,169162,0,136,19,2,119,77,55,16,16,6,11,3,4,103,55,41,20,15,3,8,1.48,2.65,4.55,5.39,3.67,2.2,2.5,1.61
169160,4055,294,19/06/2017,G,FALSE,QF,3,4752,FRA,,,30,1335,,,31.003422,185,4894,NED,,,42,983,,,30.20397,190,6-1 3-6 6-1,,2,1,15,8,0,0,TRUE,169160,0,93,5,2,76,55,41,9,12,4,6,7,1,72,41,25,15,11,10,15,1.37,3.09,5.2,6.06,3.68,1.96,2.62,1.55
169163,4055,297,19/06/2017,G,FALSE,QF,3,3819,SUI,1,,5,4765,,,35.863106,185,4252,GER,,,134,410,,,33.70568,190,6-3 6-4,,2,0,12,7,0,0,TRUE,169163,0,66,11,0,56,36,31,11,10,2,2,5,2,71,40,28,16,9,10,12,1.08,7.98,12.4,13.2,4.41,1.33,4,1.3
169161,4055,295,19/06/2017,G,FALSE,QF,3,644,GER,4,,12,2860,,,20.16427,198,5131,ESP,7,,19,2110,,,29.180014,183,6-7(6) 7-6(1) 6-1,,2,1,18,13,1,1,TRUE,169161,0,132,19,1,86,58,51,18,15,0,0,2,1,108,82,51,16,16,4,7,3.62,1.29,1.79,3.8,6.6,6.25,2.75,1.52
169165,4055,299,19/06/2017,G,FALSE,SF,3,3819,SUI,1,,5,4765,,,35.863106,185,11547,RUS,,,38,1005,,,21.078712,198,6-4 7-6(5),,2,0,12,10,1,0,TRUE,169165,0,85,3,2,77,51,36,15,11,4,6,3,1,69,43,30,12,11,2,5,1.08,8.39,12.8,13.2,4.53,1.32,4.5,1.3
171170,4108,238,5/03/2018,H,FALSE,R64,3,5220,CRO,2,,3,4870,,,29.431896,198,5902,HUN,,,65,825,,,26.069815,188,7-5 6-3,,2,0,13,8,0,0,TRUE,171170,0,99,2,1,65,29,21,26,11,2,2,2,4,71,34,23,18,10,8,10,4.1,1.23,1.67,3.92,8.1,7.03,3,1.47
171179,4108,247,5/03/2018,H,FALSE,R64,3,5670,CAN,32,,38,1270,,,27.18686,196,44824,CAN,,Q,169,327,,,17.571526,193,6-4 6-4,,2,0,12,8,0,0,TRUE,171179,0,78,9,3,50,32,26,11,10,3,4,2,4,56,27,17,16,10,2,5,1.32,3.37,5.72,6.8,3.88,1.85,2.75,1.55
171181,4108,249,5/03/2018,H,FALSE,R64,3,4570,CYP,,Q,102,564,,,32.71458,183,6029,ARG,14,,17,2220,,,25.549623,170,7-5 6-4,,2,0,13,9,0,0,TRUE,171181,0,96,3,1,68,38,29,13,11,5,8,2,4,64,27,19,16,11,3,8,1.5,2.58,4.42,5.57,3.84,2.23,2.5,1.58
171185,4108,253,5/03/2018,H,FALSE,R64,3,6044,USA,8,,10,2650,,,25.442848,185,5333,ITA,,,77,688,,,28.774813,,6-2 7-5,,2,0,13,7,0,0,TRUE,171185,0,82,7,1,59,35,28,14,10,1,2,0,4,62,37,26,8,10,4,8,1.28,3.71,6.48,7.58,3.91,1.74,3,1.5
171177,4108,245,5/03/2018,H,FALSE,R64,3,5216,ARG,6,,8,3200,,,29.445585,198,45105,AUS,,WC,141,401,,,19.04449,183,6-2 6-1,,2,0,12,3,0,0,TRUE,171177,0,69,5,0,47,29,21,12,8,2,3,0,3,47,26,11,9,7,4,9,1.15,5.55,8.54,10.1,4.12,1.51,3.5,1.39
171178,4108,246,5/03/2018,H,FALSE,R64,3,5303,POR,,,85,660,,,28.93087,185,644,GER,4,,5,4540,,,20.873375,198,7-5 5-7 6-4,,2,1,18,16,0,0,TRUE,171178,0,143,1,4,100,52,39,26,17,4,7,14,1,100,58,40,24,17,6,10,5,1.17,1.56,4.05,9.32,8.13,3.25,1.4
171216,4108,284,5/03/2018,H,FALSE,R32,3,4868,FRA,,,100,580,,,31.05818,188,5166,FRA,20,,23,1715,,,29.68104,183,7-5 4-6 6-1,,2,1,17,12,0,0,TRUE,171216,0,118,11,5,75,48,42,14,15,0,1,7,10,101,67,45,15,14,8,11,1.57,2.41,4.02,5.14,3.86,2.39,2.5,1.61
171211,4108,279,5/03/2018,H,FALSE,R32,3,5793,ESP,11,,14,2315,,,26.647501,188,6407,RUS,,,57,924,,,22.061602,198,6-1 7-5,,2,0,13,6,0,0,TRUE,171211,0,89,6,3,79,51,36,14,10,11,12,8,6,61,41,29,5,9,4,8,1.87,1.93,3.11,4.32,4.2,2.97,2.3,1.65
171212,4108,280,5/03/2018,H,FALSE,R32,3,6418,CRO,,,49,1026,,,21.303217,188,5131,ESP,13,,16,2255,,,29.889116,183,6-1 6-3,,2,0,12,4,0,0,TRUE,171212,0,82,6,1,54,32,23,10,8,4,6,1,1,47,23,9,8,8,2,8,2.52,1.53,2.32,3.85,5.4,4.13,2.5,1.6
171213,4108,281,5/03/2018,H,FALSE,R32,3,26006,USA,,,74,714,,,20.350445,193,4269,ESP,,,39,1260,,,34.302532,188,4-6 6-2 7-6(1),,2,1,16,14,1,0,TRUE,171213,0,127,4,2,92,64,50,13,15,2,4,7,10,90,52,39,19,15,5,8,1.58,2.37,3.96,5.01,3.85,2.44,2.37,1.63
171210,4108,278,5/03/2018,H,FALSE,R32,3,4728,RSA,7,,9,3080,,,31.7974,203,6030,ARG,,,94,609,,,25.549623,,7-6(1) 7-6(3),,2,0,12,12,2,0,TRUE,171210,0,136,22,3,94,64,49,18,12,3,3,1,1,80,47,36,19,12,2,2,7.74,1.08,1.34,4.72,14.33,11.25,4.33,1.29
171215,4108,283,5/03/2018,H,FALSE,R32,3,11176,KOR,23,,26,1567,,,21.793293,,4606,CZE,12,,15,2275,,,32.462696,196,6-4 6-4,,2,0,12,8,0,0,TRUE,171215,0,82,7,4,60,37,27,13,10,3,4,12,1,57,32,25,11,10,2,5,1.81,2.01,3.27,4.39,4.07,2.9,2.37,1.64
171202,4108,270,5/03/2018,H,FALSE,R32,3,4259,GER,31,,37,1290,,,34.384666,178,5220,CRO,2,,3,4870,,,29.431896,198,6-4 6-4,,2,0,12,8,0,0,TRUE,171202,0,83,2,0,65,37,28,18,10,4,4,5,2,45,23,19,14,10,0,2,4.3,1.22,1.65,3.91,7.77,6.81,3.25,1.47
171204,4108,272,5/03/2018,H,FALSE,R32,3,4914,ARG,,,47,1044,,,30.806297,188,6107,JPN,,Q,109,539,,,25.100616,,6-4 6-1,,2,0,12,5,0,0,TRUE,171204,0,75,7,2,48,29,24,13,9,0,0,0,1,50,28,14,15,8,3,6,1.46,2.75,4.54,5.6,3.84,2.14,2.5,1.6
171205,4108,273,5/03/2018,H,FALSE,R32,3,5216,ARG,6,,8,3200,,,29.445585,198,3970,ESP,29,,33,1325,,,35.92334,175,6-4 7-6(3),,2,0,12,10,1,0,TRUE,171205,0,106,6,2,67,45,39,11,11,1,1,4,1,83,47,34,21,11,15,16,1.17,5.2,8.54,9.9,4.04,1.54,3.5,1.39
