172038,4125,295,18/06/2018,G,FALSE,QF,3,5131,ESP,4,,16,2030,,,30.176592,183,11547,RUS,,,36,1220,,,22.07529,198,6-3 6-7(3) 6-3,,2,1,18,12,0,1,TRUE,172038,0,131,3,0,106,77,57,16,16,8,9,7,4,95,62,49,12,14,4,7,2,1.8,2.75,4,4.5,3.2,2.37,1.53,0.6366415432200053,0.6041662743093943,1
172115,4128,287,25/06/2018,G,FALSE,R16,3,5055,KAZ,,,90,644,,,30.49692,183,3970,ESP,6,,38,1155,,,36.22998,175,6-2 6-0,,2,0,12,2,0,0,TRUE,172115,0,76,1,1,58,32,21,16,7,7,7,2,5,58,35,19,7,7,10,15,1.72,2,3.2,4.5,4,2.62,2.37,1.64,0.6396006775137006,0.5918533459996025,1
171240,4109,188,19/03/2018,H,FALSE,R128,3,5303,POR,,,80,680,,,28.969198,185,5978,USA,,,53,945,,,25.864477,183,7-6(4) 7-6(4),,2,0,12,12,2,0,TRUE,171240,0,107,4,0,79,41,32,26,12,4,5,9,5,86,51,38,20,12,4,5,1.9,1.8,2.75,4,4.5,3,2.25,1.57,0.6476748945967052,0.651832398683384,2
171018,4104,270,19/02/2018,C,FALSE,R32,3,6219,AUT,2,,6,4220,,,24.462696,185,5571,SRB,,,84,666,,,27.641342,180,6-2 7-5,,2,0,13,7,0,0,TRUE,171018,0,77,2,2,56,30,24,17,10,2,3,1,1,58,36,19,13,10,7,11,1.12,6,9,11,4.5,1.4,3.75,1.25,0.7164374228066673,0.5991412646152405,1
171785,4120,279,21/05/2018,C,FALSE,R32,3,26010,USA,,,61,883,,,20.33128,188,5978,USA,,,56,920,,,26.03696,183,3-6 7-6(5) 6-4,,2,1,15,16,1,0,TRUE,171785,0,129,8,1,92,56,42,23,15,3,5,7,2,98,56,42,26,16,7,9,1.44,2.62,4.33,5.5,4,2.1,2.5,1.5,0.6521029984587041,0.6455713432607101,2
172589,4140,252,13/08/2018,H,FALSE,R64,3,4868,FRA,,,46,1015,,,31.498974,188,4269,ESP,,,30,1330,,,34.74333,188,6-1 6-2,,2,0,12,3,0,0,TRUE,172589,0,53,7,1,44,30,24,10,8,1,1,3,5,44,21,13,9,7,5,9,2.25,1.57,2.37,4,5,3.75,2.37,1.53,0.6222288986795884,0.6541054774767625,2
171004,4103,287,19/02/2018,H,TRUE,R16,3,3917,FRA,,,100,551,,,36.0794,190,4180,LUX,6,,28,1535,,,34.784393,193,3-6 6-2 6-4,,2,1,15,12,0,0,TRUE,171004,0,100,8,5,72,45,37,15,13,0,1,17,2,75,48,39,12,14,3,6,2.1,1.66,2.62,4,4.5,3.25,2.37,1.53,0.6663772146674016,0.5893323266808227,1
171026,4104,278,19/02/2018,C,FALSE,R32,3,4654,URU,7,,33,1380,,,32.134155,180,6315,BRA,,WC,104,540,,,23.723476,183,6-7(5) 7-6(10) 6-3,,2,1,18,15,1,1,TRUE,171026,0,161,11,7,108,60,48,22,17,3,7,9,2,100,64,44,15,16,1,6,1.44,2.62,4.33,5.5,3.75,2.1,2.5,1.5,0.7426597296474267,0.5776267309210902,1
172094,4127,293,25/06/2018,G,FALSE,R16,3,5166,FRA,1,,24,1580,,,29.98768,183,5564,LTU,,,96,585,,,28.010952,175,6-4 7-5,,2,0,13,9,0,0,TRUE,172094,0,78,10,3,61,37,30,14,11,4,5,2,3,61,46,30,7,11,3,6,1.25,3.75,6,7.5,4,1.72,2.75,1.4,0.6636019631248221,0.5589657943100795,1
172108,4128,278,25/06/2018,G,FALSE,R32,3,4914,ARG,5,,36,1227,,,31.112936,188,4467,FRA,,,53,950,,,33.49213,183,6-4 7-6(4),,2,0,12,10,1,0,TRUE,172108,0,110,7,3,72,37,25,20,11,7,9,4,1,78,45,31,13,11,5,8,2,1.72,2.62,4,4.5,3.2,2.37,1.53,0.617731693068091,0.6453627204001036,2
170899,4099,298,12/02/2018,C,FALSE,SF,3,5370,SLO,,,51,968,,,28.57221,181,5630,ARG,,,70,755,,,27.356606,190,6-4 2-6 6-1,,2,1,14,11,0,0,TRUE,170899,0,116,15,1,72,49,32,12,12,1,4,1,3,77,45,27,17,13,4,9,1.61,2.3,3.5,5,4,2.5,2.37,1.53,0.6267967904989864,0.6408840442051906,2
171556,4113,297,23/04/2018,C,FALSE,QF,3,4742,ESP,1,,1,8770,,,31.887749,185,5364,SVK,,Q,140,396,,,28.783026,190,6-0 7-5,,2,0,13,5,0,0,TRUE,171556,0,105,2,3,51,28,19,17,9,1,2,2,1,72,46,26,10,9,6,11,1.02,15,19,23,6.5,1.12,6.5,1.1,0.6402046470427764,0.5726824341576818,2
173902,4175,286,25/02/2019,C,TRUE,R16,3,11485,SRB,,,37,1127,,,23.734428,188,4291,TUN,2,,45,1007,,,35.099247,185,6-3 3-6 7-6(2),,2,1,15,15,1,0,TRUE,173902,0,151,4,1,95,68,51,12,15,2,4,5,5,108,62,48,21,15,9,11,1.33,3.25,5.5,6.5,4,1.9,2.5,1.48,0.5472361240470481,0.6455484624780151,1
174078,4177,227,18/03/2019,H,FALSE,R128,3,25608,BLR,,,110,525,,,25.059547,193,5333,ITA,,,90,648,,,29.80972,,6-4 1-6 6-3,,2,1,13,13,0,0,TRUE,174078,0,136,7,3,84,50,39,13,13,4,7,0,1,82,53,35,16,13,6,9,2,1.72,2.75,4.33,4.75,3.4,2.31,1.57,0.6691254541509151,0.6570665818228627,1
174782,4195,298,24/06/2019,G,FALSE,SF,3,5016,USA,,,79,680,,,31.712526,198,5333,ITA,,Q,102,543,,,30.07803,,6-3 6-7(4) 6-3,,2,1,18,12,0,1,TRUE,174782,0,106,33,4,95,73,61,11,16,2,2,3,2,85,66,49,9,14,6,8,1.22,4.33,7,9,4.33,1.57,2.62,1.46,0.6913442879232616,0.5821492277822166,1
174345,4184,271,29/04/2019,C,FALSE,R32,3,4259,GER,,,41,1045,,,35.534565,178,4311,ITA,,,68,775,,,35.18412,190,6-2 7-5,,2,0,13,7,0,0,TRUE,174345,0,80,4,1,59,42,33,10,10,1,1,3,1,58,32,20,14,10,1,4,1.25,3.75,6.5,7.5,4,1.72,2.62,1.44,0.6404118125816286,0.6562526194170479,1
175811,4220,279,21/10/2019,H,TRUE,R32,3,5922,SRB,,SE,46,1068,,,27.646818,185,11485,SRB,,,39,1181,,,24.386038,188,6-1 6-4,,2,0,12,5,0,0,TRUE,175811,0,54,3,1,43,27,23,13,9,0,0,3,1,40,26,16,8,8,1,4,1.16,5,9,10,4.33,1.5,3.03,1.36,0.6572065336921267,0.5231093591892866,1
175950,4224,3701,22/11/2019,H,TRUE,QF,3,5539,ARG,,,25,1530,,,29.505817,185,5793,ESP,,,27,1422,,,28.353182,188,6-7(3) 7-6(4) 6-1,,2,1,18,13,1,1,TRUE,175950,0,159,11,0,111,69,56,17,16,3,5,1,3,98,70,50,15,15,5,9,2.62,1.44,2.1,4,5.5,4.33,2.32,1.58,0.6014043218785592,0.6356494551233361,1
175612,4214,280,30/09/2019,H,FALSE,R32,3,4868,FRA,,Q,72,815,,,32.629707,188,6051,ITA,,,65,880,,,26.997946,185,6-7(7) 6-3 7-6(4),,2,1,18,15,1,1,TRUE,175612,0,141,16,3,110,68,54,25,17,4,4,13,3,106,74,56,18,16,2,3,1.33,3.25,5,6.5,4,1.9,2.55,1.46,0.6140156993894207,0.573950235323016,1
175713,4217,296,14/10/2019,H,TRUE,QF,3,4526,SUI,4,,18,1670,,,34.5462,183,4467,FRA,,,47,1035,,,34.795345,183,6-3 6-7(6) 6-2,,2,1,18,11,0,1,TRUE,175713,0,134,5,3,98,60,43,21,14,2,3,6,4,86,48,35,16,15,2,7,1.5,2.62,4.33,5.5,4,2.2,2.36,1.57,0.6490618249249152,0.636079055230731,2
175839,4221,282,21/10/2019,H,TRUE,R32,3,5055,KAZ,,,57,971,,,31.819302,183,6418,CRO,8,,24,1540,,,22.932238,188,6-4 6-4,,2,0,12,8,0,0,TRUE,175839,0,81,4,2,58,40,31,10,10,3,4,13,2,56,40,29,5,10,1,4,2.25,1.57,2.37,4,5,3.75,2.37,1.56,0.6647039942941302,0.6099526187193763,1
175679,4216,275,7/10/2019,H,FALSE,R32,3,5918,GEO,15,,26,1440,,,27.619438,185,5324,FRA,,,23,1553,,,30.414783,196,6-4 1-6 6-1,,2,1,13,11,0,0,TRUE,175679,0,97,2,5,71,48,32,14,12,2,4,12,8,78,41,26,19,12,3,6,1.66,2.1,3.5,5,4,2.62,2.3,1.58,0.6336753036182614,0.7193139743761678,1
174362,4185,284,6/05/2019,C,FALSE,R32,3,4868,FRA,,,47,970,,,32.22724,188,6029,ARG,,,25,1485,,,26.718685,170,6-1 6-2,,2,0,12,3,0,0,TRUE,174362,0,59,3,2,52,37,31,6,8,3,3,0,1,39,25,13,6,7,3,7,3.25,1.33,1.83,4,7,5.5,2.52,1.47,0.603378027780063,0.6427036182040027,2
175903,4223,296,11/11/2019,H,TRUE,RR,3,4742,ESP,1,,1,9585,,,33.44011,185,26577,GRE,6,,6,4000,,,21.24846,193,6-7(4) 6-4 7-5,,2,1,19,15,0,1,TRUE,175903,0,172,6,3,93,61,52,18,17,0,0,11,3,117,77,58,20,17,7,9,1.44,2.75,4.5,6,4,2.1,2.42,1.53,0.7357832066400788,0.5799104121707757,1
169159,4055,293,19/06/2017,G,FALSE,R16,3,3819,SUI,1,,5,4765,,,35.863106,185,4994,GER,,,29,1371,,,29.826147,190,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,169159,0,90,5,0,66,35,29,21,11,0,0,4,4,81,44,33,18,11,3,4,1.13,5.97,9.7,10.3,4.05,1.46,3.75,1.36,0.6811662820512231,0.5508430311014678,1
171729,4119,247,14/05/2018,C,FALSE,R64,3,5978,USA,,,57,920,,,26.017796,183,5209,JPN,,,46,1070,,,29.650925,173,7-6(5) 6-3,,2,0,12,9,1,0,TRUE,171729,0,118,11,4,74,46,38,11,10,5,5,3,3,99,58,37,22,11,8,10,1.47,2.61,4.36,5.38,3.79,2.15,2.5,1.5,0.6340802267042753,0.6335144815713638,2
171165,4108,228,5/03/2018,H,FALSE,R128,3,9719,GER,,,73,734,,,22.721424,,3333,CRO,,,80,680,,,39.014374,208,6-7(13) 7-6(4) 6-3,,2,1,18,15,1,1,TRUE,171165,0,137,20,2,112,62,54,38,17,2,2,25,7,103,70,61,22,16,3,4,1.9,1.91,3.03,4.16,4.2,3.02,2.37,1.71,0.7052516757216963,0.6867401822397011,2
174394,4185,247,6/05/2019,C,FALSE,R64,3,3970,ESP,,WC,144,400,,,37.092403,175,5131,ESP,,,21,1680,,,31.05818,183,6-4 4-6 6-4,,2,1,16,14,0,0,TRUE,174394,0,156,2,4,111,62,40,27,15,7,10,6,1,91,54,39,18,15,5,9,2.21,1.66,2.49,4.08,4.81,3.69,2.53,1.58,0.6059391587988184,0.6056678363456507,2
171176,4108,244,5/03/2018,H,FALSE,R64,3,3970,ESP,29,,33,1325,,,35.92334,175,5801,USA,,WC,59,893,,,26.620123,188,6-2 7-6(3),,2,0,12,8,1,0,TRUE,171176,0,107,2,1,77,47,32,19,10,6,7,3,3,76,53,30,13,10,7,10,2.47,1.54,2.34,3.85,5.27,4.15,2.5,1.6,0.6677554248671835,0.582570075556512,2
171150,4108,199,5/03/2018,H,FALSE,R128,3,6012,IND,,Q,110,538,,,25.66735,183,3917,FRA,,Q,101,576,,,36.11773,190,7-5 6-3,,2,0,13,8,0,0,TRUE,171150,0,101,3,4,69,44,28,12,10,5,8,1,5,71,39,21,12,11,5,11,1.93,1.87,2.96,4.17,4.26,3.02,2.28,1.63,0.6611965200205646,0.6291856974042025,2
174391,4185,250,6/05/2019,C,FALSE,R64,3,11547,RUS,11,,13,2685,,,22.956879,198,44493,ESP,,WC,55,920,,,22.00137,183,6-4 6-7(5) 6-3,,2,1,18,13,0,1,TRUE,174391,0,180,4,3,117,75,52,19,16,10,14,2,1,131,88,53,20,15,13,19,1.81,2,3.12,4.52,4.26,2.8,2.51,1.57,0.6363501330033181,0.6132463783620167,2
174347,4185,299,6/05/2019,C,FALSE,SF,3,4920,SRB,1,,1,11160,,,31.956194,188,6219,AUT,5,,5,5085,,,25.67009,185,7-6(2) 7-6(4),,2,0,12,12,2,0,TRUE,174347,0,142,3,1,90,55,41,16,12,7,10,2,2,81,42,27,21,12,0,3,1.77,2.06,3.37,4.42,4.04,2.83,2.3,1.67,0.5865517808989092,0.6022867494154123,1
174397,4185,242,6/05/2019,C,FALSE,R64,3,5539,ARG,,,26,1470,,,28.969198,185,6407,RUS,12,,14,2625,,,23.230663,198,6-2 1-6 6-3,,2,1,13,11,0,0,TRUE,174397,0,104,1,2,83,55,40,13,12,6,8,4,3,70,39,27,15,12,1,4,2.38,1.57,2.34,3.95,5.1,3.89,2.45,1.57,0.6216581435748293,0.6317292886120063,2
174366,4185,280,6/05/2019,C,FALSE,R32,3,4789,FRA,15,,18,1920,,,32.67625,193,5902,HUN,,,36,1205,,,27.238878,188,1-6 6-4 6-2,,2,1,13,12,0,0,TRUE,174366,0,114,0,1,82,58,32,17,13,5,9,1,3,74,46,28,15,12,2,6,2.53,1.51,2.25,3.88,5.37,4.18,2.62,1.56,0.6212046181038685,0.6244219802427132,2
177404,4259,293,16/11/2020,H,TRUE,RR,3,6407,RUS,4,,4,6970,,,24.76386,198,6029,ARG,8,,9,3455,,,28.251883,170,6-3 6-3,,2,0,12,6,0,0,TRUE,177404,0,73,4,1,54,40,35,5,9,2,2,0,0,60,36,23,12,9,6,9,1.3,3.58,6.27,7.2,4.22,1.74,3.05,1.45,0.675664433778066,0.5618025001994071,1
174355,4185,291,6/05/2019,C,FALSE,R16,3,3819,SUI,4,,3,5590,,,37.741272,185,4789,FRA,15,,18,1920,,,32.67625,193,6-0 4-6 7-6(3),,2,1,16,12,1,0,TRUE,174355,0,120,4,2,84,49,37,21,14,5,8,7,7,105,60,41,18,14,8,13,1.29,3.62,6.45,6.76,3.78,1.85,2.84,1.52,0.6626666759179645,0.6106549743032078,2
171161,4108,220,5/03/2018,H,FALSE,R128,3,4269,ESP,,,39,1260,,,34.302532,188,5539,ARG,,,60,880,,,27.800137,185,6-2 1-6 6-2,,2,1,13,10,0,0,TRUE,171161,0,89,3,1,61,46,32,8,11,1,3,9,1,69,50,31,11,12,1,5,1.6,2.34,3.8,4.83,3.79,2.48,2.37,1.61,0.54581639717094,0.6595737179751979,1
171171,4108,239,5/03/2018,H,FALSE,R64,3,4259,GER,31,,37,1290,,,34.384666,178,5058,USA,,Q,126,450,,,30.179329,175,1-6 6-4 6-4,,2,1,13,14,0,0,TRUE,171171,0,114,0,0,86,52,39,14,13,5,8,4,2,87,44,29,24,14,3,6,1.36,3.16,5.14,6.21,3.82,1.9,2.62,1.53,0.7236328794130243,0.6067368538046031,1
169158,4055,292,19/06/2017,G,FALSE,R16,3,4252,GER,,,134,410,,,33.70568,190,6284,FRA,6,,15,2570,,,23.318275,185,6-7(6) 6-4 6-3,,2,1,18,13,0,1,TRUE,169158,0,107,8,1,87,57,47,19,16,2,3,15,6,97,49,39,24,15,4,7,2.34,1.59,2.43,3.79,4.8,4.03,2.37,1.6,0.6319635793024226,0.6761306444307246,2
171215,4108,283,5/03/2018,H,FALSE,R32,3,11176,KOR,23,,26,1567,,,21.793293,,4606,CZE,12,,15,2275,,,32.462696,196,6-4 6-4,,2,0,12,8,0,0,TRUE,171215,0,82,7,4,60,37,27,13,10,3,4,12,1,57,32,25,11,10,2,5,1.81,2.01,3.27,4.39,4.07,2.9,2.37,1.64,0.5181728427413809,0.641046455086264,1
