match_id,tournament_event_id,match_num,date,surface,indoor,round,best_of,winner_id,winner_country_id,winner_seed,winner_entry,winner_rank,winner_rank_points,winner_elo_rating,winner_next_elo_rating,winner_age,winner_height,loser_id,loser_country_id,loser_seed,loser_entry,loser_rank,loser_rank_points,loser_elo_rating,loser_next_elo_rating,loser_age,loser_height,score,outcome,w_sets,l_sets,w_games,l_games,w_tbs,l_tbs,has_stats,match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
171478,4112,265,43206,C,f,R64,3,4920,SRB,9,0,13,2310,0,0,30.902122,188,5571,SRB,0,Q,93,639,0,0,27.79466,180,6-0 6-1,0,2,0,12,1,0,0,t,171478,0,56,1,2,45,28,23,9,7,4,4,0,1,36,18,6,6,6,4,9
171697,4118,275,43227,C,f,R32,3,33214,CAN,0,0,43,1128,0,0,19.060917,185,5324,FRA,0,0,50,1020,0,0,28.996578,196,7-6(5) 4-6 6-4,0,2,1,16,16,1,0,t,171697,0,129,8,6,102,57,43,24,16,6,9,8,7,98,54,43,21,16,4,7
171511,4112,299,43206,C,f,SF,3,4742,ESP,1,0,1,8770,0,0,31.868584,185,5763,BUL,4,0,5,4635,0,0,26.918549,188,6-4 6-1,0,2,0,12,5,0,0,t,171511,0,92,0,1,53,35,22,13,9,1,2,2,5,52,33,20,5,8,4,8
171582,4114,296,43213,C,f,QF,3,5370,SLO,5,0,57,922,0,0,28.76386,181,32067,ITA,0,Q,159,352,0,0,22.951403,191,6-3 2-6 6-2,0,2,1,14,11,0,0,t,171582,0,142,1,0,83,49,39,16,13,8,10,2,3,100,62,43,17,12,14,17
171712,4118,290,43227,C,f,R16,3,4728,RSA,6,0,8,3345,0,0,31.969883,203,4259,GER,0,0,28,1450,0,0,34.55715,178,6-3 7-6(7),0,2,0,12,9,1,0,t,171712,0,92,10,4,64,39,30,14,11,1,3,4,1,71,47,27,14,10,2,5
171035,4104,287,43150,C,f,R16,3,4269,ESP,8,0,40,1260,0,0,34.264202,188,6030,ARG,0,0,86,660,0,0,25.511293,0,6-7(3) 6-2 6-0,0,2,1,18,8,0,1,t,171035,0,126,7,3,92,64,44,13,13,4,5,3,6,84,52,32,10,13,3,9
171406,4110,278,43199,C,f,R32,3,5978,USA,7,0,54,945,0,0,25.92197,183,44999,SRB,0,Q,187,309,0,0,18.606434,183,6-4 6-3,0,2,0,12,7,0,0,t,171406,0,76,11,1,57,36,30,12,10,0,0,3,6,60,32,23,14,9,3,5
171617,4116,275,43220,C,f,R32,3,6107,JPN,0,0,114,491,0,0,25.253935,0,26413,ITA,0,0,102,594,0,0,22.047913,196,7-5 6-3,0,2,0,13,8,0,0,t,171617,0,95,4,2,70,46,33,15,11,3,4,5,2,67,39,27,11,10,5,8
171132,4107,295,43157,C,t,QF,3,4654,URU,3,0,31,1470,0,0,32.15332,180,4914,ARG,5,0,49,999,0,0,30.787132,188,6-2 6-7(13) 7-6(5),0,2,1,18,14,1,1,t,171132,0,176,6,2,112,75,58,23,16,1,2,7,1,118,65,50,30,16,5,8
170877,4099,273,43143,C,f,R32,3,5658,POR,0,LL,114,502,0,0,27.219713,178,6134,ESP,0,SE,76,728,0,0,24.89254,183,6-2 6-4,0,2,0,12,6,0,0,t,170877,0,87,4,3,56,32,24,11,9,3,4,1,2,59,37,20,12,9,0,4
171613,4115,300,43220,C,f,F,3,5303,POR,0,0,68,805,0,0,29.084188,185,26010,USA,0,0,64,823,0,0,20.273785,188,6-4 6-4,0,2,0,12,8,0,0,t,171613,0,79,4,0,57,34,26,12,10,4,6,3,5,55,34,25,9,10,6,10
171554,4113,295,43213,C,f,QF,3,26577,GRE,0,0,63,822,0,0,19.696098,193,6219,AUT,3,0,7,3755,0,0,24.635181,185,6-3 6-2,0,2,0,12,5,0,0,t,171554,0,80,2,0,52,29,21,15,9,1,2,0,4,53,27,19,9,8,4,8
171538,4113,279,43213,C,f,R32,3,4664,ESP,0,LL,153,376,0,0,32.246407,180,6202,USA,0,Q,106,536,0,0,24.761122,0,6-4 6-3,0,2,0,12,7,0,0,t,171538,0,87,1,2,70,50,30,11,10,5,7,6,2,58,33,18,13,9,11,15
171683,4118,258,43227,C,f,R64,3,4752,FRA,0,0,29,1430,0,0,31.88501,185,4606,CZE,14,0,17,2060,0,0,32.63518,196,6-4 6-2,0,2,0,12,6,0,0,t,171683,0,76,2,1,45,24,20,16,9,0,0,2,0,58,35,19,14,9,3,6
171705,4118,283,43227,C,f,R32,3,6418,CRO,0,0,35,1296,0,0,21.475702,188,5515,GER,0,0,65,855,0,0,28.032854,193,6-0 6-2,0,2,0,12,2,0,0,t,171705,0,70,7,0,42,26,19,11,7,2,2,3,2,69,45,24,7,7,12,17
171445,4111,288,43199,C,f,R16,3,4752,FRA,4,0,38,1295,0,0,31.80835,185,4198,ESP,0,0,67,787,0,0,34.847366,188,6-2 6-4,0,2,0,12,6,0,0,t,171445,0,83,2,3,42,29,23,8,9,1,3,2,4,72,42,25,12,9,8,13
171588,4115,272,43220,C,f,R32,3,6106,ESP,0,Q,206,287,0,0,25.256674,0,6379,POR,0,WC,263,198,0,0,23.118412,0,6-4 7-5,0,2,0,13,9,0,0,t,171588,0,97,3,0,73,49,31,12,11,7,10,2,2,59,34,18,13,11,1,6
171044,4104,296,43150,C,f,QF,3,11769,CHI,0,0,94,596,0,0,22.360027,0,4654,URU,7,0,33,1380,0,0,32.134155,180,7-5 6-3,0,2,0,13,8,0,0,t,171044,0,83,4,2,72,50,35,14,11,4,4,2,3,54,36,27,10,10,2,4
171690,4118,267,43227,C,f,R64,3,3852,ESP,0,0,30,1420,0,0,36.62697,188,4664,ESP,0,WC,134,425,0,0,32.284737,180,7-6(4) 6-3,0,2,0,12,9,1,0,t,171690,0,100,12,3,75,48,38,10,11,3,5,2,1,76,55,35,8,10,3,6
171649,4117,280,43220,C,f,R32,3,4893,GER,0,WC,163,336,0,0,31.077345,188,5055,KAZ,0,0,96,634,0,0,30.343601,183,7-6(8) 3-6 6-3,0,2,1,15,15,1,0,t,171649,0,162,10,2,108,69,50,14,15,7,10,4,2,138,88,56,25,15,17,20
171727,4119,243,43234,C,f,R64,3,6051,ITA,0,WC,73,778,0,0,25.61807,185,4654,URU,0,0,71,790,0,0,32.364136,180,2-6 7-5 6-4,0,2,1,15,15,0,0,t,171727,0,126,6,4,92,73,56,4,15,2,4,5,0,95,60,41,20,15,2,4
171694,4118,272,43227,C,f,R32,3,4654,URU,0,0,47,1060,0,0,32.34497,180,5070,ESP,0,0,42,1145,0,0,30.302532,188,6-1 6-7(2) 6-2,0,2,1,18,9,0,1,t,171694,0,119,15,0,67,46,41,17,14,0,0,4,1,85,56,34,18,13,6,10
170737,4095,5602,43134,C,f,RR,3,22510,PER,0,0,482,73,0,0,22.316221,0,5149,BOL,0,0,590,50,0,0,29.66735,0,7-6(8) 6-4,0,2,0,12,10,1,0,t,170737,0,99,19,4,64,39,35,16,11,0,0,7,6,81,51,39,14,11,7,8
171578,4114,292,43213,C,f,R16,3,20265,GER,0,LL,134,415,0,0,28.4846,185,9719,GER,0,0,74,731,0,0,22.855577,0,6-1 6-3,0,2,0,12,4,0,0,t,171578,0,80,1,0,54,36,22,13,8,2,3,1,1,62,46,26,4,8,8,13
171423,4110,297,43199,C,f,QF,3,5438,USA,6,0,51,975,0,0,28.290213,188,4544,USA,1,0,9,3125,0,0,32.95277,206,7-6(4) 4-6 7-6(5),0,2,1,16,18,2,0,t,171423,0,156,7,0,108,73,58,24,17,4,5,28,4,104,69,62,18,17,2,2
171578,4114,292,43213,C,f,R16,3,20265,GER,0,LL,134,415,0,0,28.4846,185,9719,GER,0,0,74,731,0,0,22.855577,0,6-1 6-3,0,2,0,12,4,0,0,t,171578,0,80,1,0,54,36,22,13,8,2,3,1,1,62,46,26,4,8,8,13
171479,4112,266,43206,C,f,R64,3,4467,FRA,0,WC,69,780,0,0,33.30048,183,5166,FRA,16,0,26,1655,0,0,29.79603,183,6-3 4-6 6-2,0,2,1,16,11,0,0,t,171479,0,142,2,0,93,61,38,15,14,10,15,1,1,76,51,26,12,13,8,15
170880,4099,277,43143,C,f,R32,3,6029,ARG,5,0,24,1810,0,0,25.492128,170,4887,AUT,0,PR,418,91,0,0,30.896646,190,6-4 6-3,0,2,0,12,7,0,0,t,170880,0,81,3,2,59,36,23,11,9,2,4,3,3,57,34,18,10,10,2,7
170895,4099,294,43143,C,f,QF,3,5630,ARG,0,0,70,755,0,0,27.356606,190,4198,ESP,0,0,69,755,0,0,34.694046,188,6-3 7-5,0,2,0,13,8,0,0,t,170895,0,85,3,1,63,42,28,15,11,3,4,1,0,55,41,27,8,10,1,4
171559,4113,300,43213,C,f,F,3,4742,ESP,1,0,1,8770,0,0,31.887749,185,26577,GRE,0,0,63,822,0,0,19.696098,193,6-2 6-1,0,2,0,12,3,0,0,t,171559,0,78,0,3,49,35,27,6,7,3,3,3,1,41,25,15,3,8,5,10
171605,4115,292,43220,C,f,R16,3,6134,ESP,0,0,77,722,0,0,25.103354,183,11787,GBR,0,0,103,581,0,0,22.685831,188,5-7 6-2 7-6(1),0,2,1,17,15,1,0,t,171605,0,188,2,6,135,84,59,20,16,12,15,2,1,117,83,49,16,16,9,13
171553,4113,294,43213,C,f,QF,3,5793,ESP,5,0,11,2305,0,0,26.781656,188,5763,BUL,2,0,5,4950,0,0,26.937714,188,6-3 7-6(4),0,2,0,12,9,1,0,t,171553,0,97,0,0,69,46,30,14,10,3,5,2,4,64,38,27,11,11,5,9
171516,4113,244,43213,C,f,R64,3,5324,FRA,0,0,47,1020,0,0,28.958248,196,11769,CHI,0,0,64,822,0,0,22.532513,0,7-6(4) 6-7(3) 6-4,0,2,1,18,16,1,1,t,171516,0,142,10,4,114,64,46,28,17,2,4,2,4,116,75,49,24,17,2,5
171584,4114,298,43213,C,f,SF,3,6051,ITA,0,LL,92,664,0,0,25.560575,185,4311,ITA,8,0,55,951,0,0,34.168377,190,5-7 7-6(4) 6-3,0,2,1,17,16,1,0,t,171584,0,137,8,1,107,80,57,15,17,6,9,4,3,97,59,45,18,16,4,7
171626,4116,286,43220,C,f,R16,3,5333,ITA,0,0,100,601,0,0,28.928131,0,5986,BIH,2,0,32,1415,0,0,25.943874,172,6-2 0-6 6-2,0,2,1,12,10,0,0,t,171626,0,100,2,2,70,42,28,16,11,4,7,1,1,79,61,34,9,11,5,9
171401,4110,272,43199,C,f,R32,3,6030,ARG,0,0,87,650,0,0,25.645449,0,5375,USA,0,0,130,426,0,0,28.711842,183,6-3 6-2,0,2,0,12,5,0,0,t,171401,0,74,0,0,38,34,19,3,8,1,4,1,2,46,37,10,4,9,3,10
171037,4104,289,43150,C,f,R16,3,4921,ITA,5,0,21,1850,0,0,30.743326,178,5801,USA,0,0,60,860,0,0,26.581793,188,4-6 6-4 7-6(6),0,2,1,16,16,1,0,t,171037,0,137,1,5,93,55,38,26,16,2,4,9,0,92,59,42,20,16,2,4
171633,4116,293,43220,C,f,R16,3,4291,TUN,0,0,78,718,0,0,34.275154,185,5220,CRO,1,0,4,4985,0,0,29.585217,198,6-4 6-2,0,2,0,12,6,0,0,t,171633,0,79,4,4,54,23,19,15,9,3,5,2,5,53,28,18,8,9,6,11
171456,4111,299,43199,C,f,SF,3,4664,ESP,0,PR,355,126,0,0,32.208076,180,5303,POR,0,0,70,760,0,0,29.026693,185,6-4 6-4,0,2,0,12,8,0,0,t,171456,0,84,1,1,54,29,21,17,10,2,4,2,3,64,36,25,9,10,4,8
171528,4113,268,43213,C,f,R64,3,6134,ESP,0,0,77,710,0,0,25.084188,183,4887,AUT,0,PR,420,91,0,0,31.088295,190,6-2 6-4,0,2,0,12,6,0,0,t,171528,0,95,0,3,59,42,30,9,9,5,7,2,1,63,37,20,11,9,4,9
171466,4112,249,43206,C,f,R64,3,4921,ITA,13,0,20,1840,0,0,30.896646,178,25608,BLR,0,Q,122,458,0,0,24.139631,193,6-4 7-5,0,2,0,13,9,0,0,t,171466,0,86,1,2,61,40,24,13,11,1,4,5,2,56,32,18,10,11,1,6
171490,4112,278,43206,C,f,R32,3,5663,BEL,6,0,10,3110,0,0,27.356606,163,26577,GRE,0,Q,71,767,0,0,19.676933,193,7-6(4) 7-5,0,2,0,13,11,1,0,t,171490,0,122,6,0,72,49,35,13,12,1,4,7,2,107,60,34,26,12,11,15
170890,4099,289,43143,C,f,R16,3,6029,ARG,5,0,24,1810,0,0,25.492128,170,5057,BRA,0,Q,137,431,0,0,30.121834,188,3-6 6-3 6-2,0,2,1,15,11,0,0,t,170890,0,109,3,3,75,51,37,10,13,3,6,4,4,83,47,30,17,13,8,13
171136,4107,299,43157,C,t,SF,3,11769,CHI,0,0,73,728,0,0,22.379192,0,4546,ARG,0,0,69,743,0,0,32.835045,188,6-7(5) 6-4 6-4,0,2,1,18,14,0,1,t,171136,0,126,20,2,86,58,50,18,16,0,0,9,0,97,67,52,15,16,6,8
171695,4118,273,43227,C,f,R32,3,4544,USA,7,0,9,3125,0,0,33.02943,206,5978,USA,0,0,59,920,0,0,25.99863,183,7-6(1) 7-6(7),0,2,0,12,12,2,0,t,171695,0,91,22,2,77,51,45,15,12,0,0,9,3,74,50,40,15,12,0,0
171636,4116,296,43220,C,f,QF,3,11485,SRB,0,0,110,500,0,0,22.910336,188,3893,ITA,5,0,76,725,0,0,36.37235,183,6-7(5) 7-5 7-6(3),0,2,1,19,17,1,1,t,171636,0,192,6,3,110,66,54,24,18,7,10,2,2,126,68,43,30,18,7,11
171589,4115,273,43220,C,f,R32,3,11769,CHI,0,0,65,822,0,0,22.551678,0,4914,ARG,7,0,45,1086,0,0,30.959618,188,3-6 7-6(7) 6-4,0,2,1,15,16,1,0,t,171589,0,136,3,0,95,71,53,14,15,4,6,8,4,104,67,50,19,16,4,6
171694,4118,272,43227,C,f,R32,3,4654,URU,0,0,47,1060,0,0,32.34497,180,5070,ESP,0,0,42,1145,0,0,30.302532,188,6-1 6-7(2) 6-2,0,2,1,18,9,0,1,t,171694,0,119,15,0,67,46,41,17,14,0,0,4,1,85,56,34,18,13,6,10
170824,4097,275,43136,C,f,R32,3,34553,NOR,0,0,122,476,0,0,19.123888,183,4122,ARG,0,0,119,494,0,0,35.00616,183,7-5 6-0,0,2,0,13,5,0,0,t,170824,0,92,4,4,56,37,30,9,9,0,0,3,5,59,32,19,12,9,5,9
171462,4112,243,43206,C,f,R64,3,6407,RUS,0,0,49,984,0,0,22.176592,198,5902,HUN,0,0,59,864,0,0,26.184805,188,6-7(4) 6-2 7-5,0,2,1,19,13,0,1,t,171462,0,165,2,2,117,65,47,30,16,7,8,1,6,115,55,39,31,16,10,14
171431,4111,274,43199,C,f,R32,3,4752,FRA,4,0,38,1295,0,0,31.80835,185,5333,ITA,0,0,102,586,0,0,28.870636,0,6-1 7-6(2),0,2,0,12,7,1,0,t,171431,0,87,6,1,53,28,18,17,9,3,5,0,2,75,46,24,13,10,6,11
171634,4116,294,43220,C,f,QF,3,4868,FRA,0,0,87,675,0,0,31.211498,188,5333,ITA,0,0,100,601,0,0,28.928131,0,6-2 6-2,0,2,0,12,4,0,0,t,171634,0,77,4,2,47,35,28,6,8,1,1,1,0,57,41,20,10,8,5,9
171472,4112,257,43206,C,f,R64,3,5131,ESP,11,0,16,2175,0,0,30.004107,183,5367,GER,0,0,50,979,0,0,28.752909,185,6-4 6-3,0,2,0,12,7,0,0,t,171472,0,79,1,1,61,40,28,13,10,3,4,3,0,54,31,19,13,9,4,7
171712,4118,290,43227,C,f,R16,3,4728,RSA,6,0,8,3345,0,0,31.969883,203,4259,GER,0,0,28,1450,0,0,34.55715,178,6-3 7-6(7),0,2,0,12,9,1,0,t,171712,0,92,10,4,64,39,30,14,11,1,3,4,1,71,47,27,14,10,2,5
171510,4112,298,43206,C,f,SF,3,5442,JPN,0,0,36,1280,0,0,28.295689,178,644,GER,3,0,4,4925,0,0,20.988363,198,3-6 6-3 6-4,0,2,1,15,13,0,0,t,171510,0,133,1,4,89,53,32,24,14,3,6,6,7,87,43,34,16,14,3,7
170750,4095,6901,43134,C,f,RR,3,4466,ALG,0,0,591,49,0,0,33.103355,185,6092,GEO,0,0,1082,8,0,0,25.073238,0,6-3 6-3,0,2,0,12,6,0,0,t,170750,0,74,2,4,64,36,26,12,9,7,9,3,5,81,50,28,12,9,13,18
171440,4111,283,43199,C,f,R32,3,4664,ESP,0,PR,355,126,0,0,32.208076,180,25608,BLR,0,LL,123,452,0,0,24.120466,193,6-3 7-5,0,2,0,13,8,0,0,t,171440,0,106,1,4,62,39,25,11,10,0,3,5,4,71,41,23,12,11,11,17
170688,4093,704,43133,C,f,RR,3,11769,CHI,0,0,95,557,0,0,22.302532,0,5919,ECU,0,0,281,176,0,0,25.932922,0,6-4 7-6(6),0,2,0,12,10,1,0,t,170688,0,83,7,2,62,33,28,22,11,0,0,2,2,63,37,31,14,11,0,1
171118,4107,279,43157,C,t,R32,3,6030,ARG,0,0,96,595,0,0,25.530458,0,3607,DOM,0,0,149,357,0,0,37.568787,173,7-6(5) 6-3,0,2,0,12,9,1,0,t,171118,0,111,2,4,85,41,30,22,11,4,6,2,2,71,44,30,11,10,4,7
171545,4113,286,43213,C,f,R16,3,5763,BUL,2,0,5,4950,0,0,26.937714,188,4291,TUN,0,0,88,673,0,0,34.25599,185,7-5 3-6 7-6(8),0,2,1,16,17,1,0,t,171545,0,169,7,7,102,65,46,20,17,3,7,2,0,115,65,45,27,16,10,13
171412,4110,286,43199,C,f,R16,3,5539,ARG,0,0,63,830,0,0,27.895962,185,5016,USA,2,0,14,2265,0,0,30.505133,198,2-6 7-6(4) 7-6(3),0,2,1,14,18,2,0,t,171412,0,156,7,7,115,57,46,28,16,4,7,11,9,119,57,45,32,16,7,8
171624,4116,283,43220,C,f,R32,3,6315,BRA,0,Q,131,434,0,0,23.915127,183,5577,AUT,0,0,115,490,0,0,27.7974,0,6-2 3-6 6-1,0,2,1,15,9,0,0,t,171624,0,102,3,1,74,47,33,10,12,1,4,2,5,67,42,27,8,12,4,10
171604,4115,291,43220,C,f,R16,3,6364,GBR,3,0,23,1732,0,0,23.307323,188,45105,AUS,0,WC,111,497,0,0,19.19781,183,6-2 7-5,0,2,0,13,7,0,0,t,171604,0,97,4,0,67,39,27,15,10,7,9,4,1,60,36,22,9,10,3,8
171628,4116,288,43220,C,f,R16,3,6107,JPN,0,0,114,491,0,0,25.253935,0,5370,SLO,4,0,63,850,0,0,28.783026,181,6-2 6-2,0,2,0,12,4,0,0,t,171628,0,80,0,1,46,31,25,9,8,2,2,1,1,56,34,21,7,8,4,8
171131,4107,294,43157,C,t,QF,3,4921,ITA,2,0,20,1985,0,0,30.762491,178,4198,ESP,0,0,67,780,0,0,34.732376,188,6-4 6-2,0,2,0,12,6,0,0,t,171131,0,69,3,2,55,32,25,13,9,2,2,4,6,52,31,23,7,9,1,4
171471,4112,256,43206,C,f,R64,3,3852,ESP,0,0,30,1420,0,0,36.569473,188,5324,FRA,0,0,48,1020,0,0,28.939083,196,5-7 7-6(5) 6-4,0,2,1,17,17,1,0,t,171471,0,139,6,5,120,67,50,23,17,7,11,11,5,102,57,42,25,17,3,7
171123,4107,286,43157,C,t,R16,3,4921,ITA,2,0,20,1985,0,0,30.762491,178,6235,POR,0,Q,194,279,0,0,24.39425,0,7-5 6-1,0,2,0,13,6,0,0,t,171123,0,68,0,2,49,33,26,9,9,1,2,1,1,61,44,25,6,10,8,13
171336,4093,12102,43196,C,f,RR,3,5364,SVK,0,0,130,425,0,0,28.72553,190,5792,BIH,0,0,95,623,0,0,26.724161,0,7-6(5) 6-1,0,2,0,12,7,1,0,t,171336,0,83,8,4,64,44,36,12,10,3,3,7,1,65,48,33,9,9,11,13
170826,4097,277,43136,C,f,R32,3,6315,BRA,0,0,118,495,0,0,23.685146,183,4546,ARG,5,0,66,768,0,0,32.77755,188,6-4 7-6(8),0,2,0,12,10,1,0,t,170826,0,99,4,4,71,47,38,15,11,1,1,4,1,67,40,32,18,11,1,2
170827,4097,278,43136,C,f,R32,3,11769,CHI,8,0,95,557,0,0,22.321697,0,5476,ARG,0,Q,195,275,0,0,27.939768,183,6-7(4) 6-2 7-6(5),0,2,1,18,14,1,1,t,170827,0,130,10,11,115,71,57,23,16,5,5,3,4,96,65,47,21,16,4,6
171642,4117,272,43220,C,f,R32,3,4994,GER,0,0,54,977,0,0,30.68857,190,4887,AUT,0,PR,422,91,0,0,31.10746,190,6-4 6-3,0,2,0,12,7,0,0,t,171642,0,72,3,1,53,32,22,12,9,2,4,1,4,55,31,18,11,10,3,8
171583,4114,297,43213,C,f,QF,3,5349,AUS,0,0,94,645,0,0,28.856947,183,20265,GER,0,LL,134,415,0,0,28.4846,185,2-6 6-1 6-4,0,2,1,14,11,0,0,t,171583,0,108,3,2,68,47,31,9,13,6,11,1,1,80,62,32,8,12,3,9
170687,4093,602,43133,C,f,RR,3,5919,ECU,0,0,281,176,0,0,25.932922,0,6160,CHI,0,0,405,96,0,0,24.758385,0,6-3 6-7(11) 6-3,0,2,1,18,12,0,1,t,170687,0,156,0,1,111,76,56,21,15,4,5,3,6,101,58,44,23,15,6,9
171615,4116,272,43220,C,f,R32,3,5571,SRB,0,0,92,664,0,0,27.83299,180,5349,AUS,0,0,69,786,0,0,28.876112,183,6-4 6-0,0,2,0,12,4,0,0,t,171615,0,76,1,0,43,25,22,9,8,2,3,1,2,69,37,20,13,8,11,16
171638,4116,298,43220,C,f,SF,3,6107,JPN,0,0,114,491,0,0,25.253935,0,4868,FRA,0,0,87,675,0,0,31.211498,188,6-3 4-6 6-4,0,2,1,16,13,0,0,t,171638,0,153,2,7,100,56,35,22,14,7,11,1,0,98,63,33,21,15,9,15
171045,4104,297,43150,C,f,QF,3,6029,ARG,6,0,23,1810,0,0,25.511293,170,4789,FRA,0,0,39,1265,0,0,31.468857,193,6-3 6-4,0,2,0,12,7,0,0,t,171045,0,83,3,1,65,36,26,12,10,0,2,5,7,58,33,22,9,9,3,7
171345,4093,13004,43196,C,f,RR,3,44899,ISR,0,0,570,53,0,0,18.239561,0,6310,CZE,0,0,233,227,0,0,23.868584,0,7-5 6-3,0,2,0,13,8,0,0,t,171345,0,79,7,1,68,46,35,14,11,3,3,1,2,64,43,28,12,10,5,7
170839,4097,292,43136,C,f,R16,3,44668,FRA,0,WC,152,361,0,0,18.800821,178,3333,CRO,7,0,90,615,0,0,38.937714,208,7-5 6-7(3) 7-6(6),0,2,1,19,17,1,1,t,170839,0,150,9,9,114,77,64,22,18,4,4,27,7,102,63,56,26,18,0,1
171617,4116,275,43220,C,f,R32,3,6107,JPN,0,0,114,491,0,0,25.253935,0,26413,ITA,0,0,102,594,0,0,22.047913,196,7-5 6-3,0,2,0,13,8,0,0,t,171617,0,95,4,2,70,46,33,15,11,3,4,5,2,67,39,27,11,10,5,8
171539,4113,280,43213,C,f,R32,3,11547,RUS,16,0,37,1300,0,0,21.92197,198,4914,ARG,0,0,45,1073,0,0,30.940453,188,6-4 6-3,0,2,0,12,7,0,0,t,171539,0,93,2,1,62,43,34,10,9,4,4,3,2,72,46,27,14,10,11,14
