0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
163654,3924,15,27/07/2015,H,FALSE,R16,3,6031,USA,,Q,94,534,,,22.940453,180,6044,USA,3,,35,1090,,,22.836414,185,7-6(6) 6-3,,2,0,12,9,1,0,TRUE,163654,0,,9,2,68,50,35,9,10,8,10,6,5,64,39,25,11,11,1,5
166366,3989,282,11/07/2016,C,FALSE,R32,3,5370,SLO,6,,68,765,,,26.98152,181,6021,SWE,,WC,507,72,,,23.928816,,6-4 7-6(4),,2,0,12,10,1,0,TRUE,166366,0,93,2,3,65,33,26,21,11,3,5,5,3,79,49,31,15,11,11,14
169203,4057,277,26/06/2017,G,FALSE,R32,3,5166,FRA,,,62,766,,,28.991102,183,6418,CRO,7,,42,966,,,20.61328,188,7-5 6-4,,2,0,13,9,0,0,TRUE,169203,0,95,7,1,66,38,32,18,11,3,3,16,1,64,43,35,9,11,1,3
174103,4177,176,18/03/2019,H,FALSE,R128,3,44999,SRB,,WC,95,630,,,19.545517,183,5201,LAT,,,78,704,,,30.546202,190,6-2 7-5,,2,0,13,7,0,0,TRUE,174103,0,91,2,1,49,34,28,9,10,0,1,5,6,80,39,25,17,10,11,15
162394,3899,8,12/03/2015,H,FALSE,R128,3,4470,CRO,,,96,560,,,30.179329,183,5303,POR,,,52,902,,,25.941135,185,6-3 7-5,,2,0,13,8,0,0,TRUE,162394,0,88,10,4,56,29,25,14,10,0,1,1,3,66,32,23,14,11,1,5
169383,4060,276,17/07/2017,C,FALSE,R32,3,4459,GER,,,93,560,,,32.605064,196,5057,BRA,,,65,702,,,29.546886,188,6-4 6-3,,2,0,12,7,0,0,TRUE,169383,0,71,0,1,61,37,26,12,10,1,3,3,3,52,29,17,12,9,3,7
164153,3933,2,21/09/2015,H,FALSE,R32,3,3893,ITA,,,88,593,,,33.765915,183,4326,BEL,,,59,812,,,31.523615,178,1-6 6-3 6-3,,2,1,13,12,0,0,TRUE,164153,0,,7,1,78,46,33,15,12,2,4,2,2,90,60,41,14,13,6,9
162211,3894,14,23/02/2015,C,FALSE,R16,3,5630,ARG,,,59,816,,,24.386038,190,3893,ITA,,,66,762,,,33.190964,183,6-4 6-2,,2,0,12,6,0,0,TRUE,162211,0,78,0,1,51,29,21,13,9,1,3,0,2,55,35,20,5,9,5,10
162160,3892,25,16/02/2015,C,FALSE,QF,3,4742,ESP,1,,3,5745,,,28.706366,185,4654,URU,6,,23,1447,,,29.125257,180,4-6 7-5 6-0,,2,1,17,11,0,0,TRUE,162160,0,125,2,3,72,46,35,17,14,0,2,6,3,82,41,27,20,14,7,12
172266,4130,283,16/07/2018,C,FALSE,R32,3,5953,SUI,,LL,148,382,,,26.29158,,6214,ARG,,Q,137,417,,,24.91718,,6-3 4-6 7-5,,2,1,17,14,0,0,TRUE,172266,0,132,6,5,107,64,41,19,15,7,12,2,5,102,60,34,21,16,5,12
172852,4095,23005,15/09/2018,H,FALSE,RR,3,45096,LIB,,,643,40,,,20.054756,,51755,THA,,,1398,3,,,18.76523,,6-3 6-3,,2,0,12,6,0,0,TRUE,172852,0,61,4,3,48,34,27,9,9,0,0,1,3,47,30,19,8,9,1,4
163755,3928,4,3/08/2015,H,FALSE,R64,3,3607,DOM,,,51,886,,,35.000683,173,11769,CHI,,WC,233,206,,,19.811089,,4-6 6-3 6-4,,2,1,16,13,0,0,TRUE,163755,0,,9,5,90,61,48,15,15,7,8,11,4,88,49,36,23,14,6,8
170846,4097,299,5/02/2018,C,FALSE,SF,3,6134,ESP,,Q,107,523,,,24.873375,183,5403,SVK,,Q,156,344,,,28.377823,180,4-6 6-3 6-2,,2,1,16,11,0,0,TRUE,170846,0,146,6,6,93,61,43,16,14,8,11,3,2,89,53,32,15,13,3,8
163941,3931,33,23/08/2015,H,FALSE,R16,3,5718,FRA,,Q,140,396,,,24.435318,188,5370,SLO,,,58,821,,,26.099932,181,6-3 6-0,,2,0,12,3,0,0,TRUE,163941,0,,8,2,52,35,29,9,8,5,5,4,4,45,22,12,9,7,3,7
172602,4140,270,13/08/2018,H,FALSE,R32,3,3819,SUI,2,,2,6480,,,37.013004,185,5367,GER,,,47,1013,,,29.078712,185,6-4 6-4,,2,0,12,8,0,0,TRUE,172602,0,72,12,4,61,39,31,15,10,5,5,11,3,64,35,29,11,10,2,4
172267,4130,284,16/07/2018,C,FALSE,R32,3,4619,ITA,,Q,153,361,,,32.769337,183,6134,ESP,,,78,746,,,25.314169,183,4-6 6-3 6-4,,2,1,16,13,0,0,TRUE,172267,0,134,2,0,94,66,48,14,15,7,9,1,4,79,55,36,14,14,2,5
163762,3928,11,3/08/2015,H,FALSE,R64,3,4423,JPN,,,102,515,,,30.907597,178,5971,BAR,,Q,206,238,,,23.268993,,6-2 6-1,,2,0,12,3,0,0,TRUE,163762,0,,0,1,41,23,21,10,8,1,2,1,3,43,31,13,6,7,4,9
177214,4253,285,12/10/2020,H,FALSE,R32,3,6407,RUS,1,,6,5890,,,24.668036,198,4752,FRA,,,53,1030,,,34.31896,185,3-6 6-3 6-0,,2,1,15,9,0,0,TRUE,177214,0,97,22,3,62,41,34,13,12,2,3,0,3,83,52,37,9,12,2,6
175237,4206,260,5/08/2019,H,FALSE,R64,3,27834,POL,,AL,48,1023,,,22.477755,196,26006,USA,,,25,1580,,,21.768652,193,6-3 7-5,,2,0,13,8,0,0,TRUE,175237,0,74,7,3,67,52,40,6,11,4,5,7,1,60,38,26,10,10,2,5
176942,4248,291,14/09/2020,C,FALSE,R16,3,26413,ITA,4,,8,2940,,,24.424366,196,5868,ITA,,WC,84,719,,,28.741957,185,7-6(5) 7-6(1),,2,0,12,12,2,0,TRUE,176942,0,119,3,0,70,51,36,14,12,1,3,6,3,82,50,34,18,12,7,9
175705,4216,242,7/10/2019,H,FALSE,R64,3,25897,RUS,,,33,1261,,,21.96304,188,6418,CRO,12,,15,2130,,,22.893908,188,6-4 7-6(4),,2,0,12,10,1,0,TRUE,175705,0,95,15,1,60,38,34,14,11,0,1,8,4,83,54,40,13,11,11,13
173169,4153,277,22/10/2018,H,TRUE,R32,3,5953,SUI,,WC,175,315,,,26.55989,,6051,ITA,6,,21,1838,,,26.058865,185,6-4 6-2,,2,0,12,6,0,0,TRUE,173169,0,76,6,5,57,30,28,12,9,3,3,2,4,74,46,27,13,9,7,10
175670,4216,284,7/10/2019,H,FALSE,R32,3,4544,USA,16,,17,1895,,,34.44764,206,6284,FRA,,,22,1600,,,25.61807,185,7-5 6-3,,2,0,13,8,0,0,TRUE,175670,0,62,19,0,54,41,35,9,11,0,0,8,4,61,31,24,16,10,3,5
169197,4056,300,19/06/2017,G,FALSE,F,3,3852,ESP,,,32,1220,,,35.74538,188,5220,CRO,4,,7,4025,,,28.722792,198,4-6 7-6(2) 7-6(8),,2,1,16,18,2,0,TRUE,169197,0,151,19,0,105,66,51,27,17,2,3,22,1,97,63,55,23,17,1,1
175239,4206,258,5/08/2019,H,FALSE,R64,3,4789,FRA,16,,20,1770,,,32.925392,193,5159,CAN,,WC,172,305,,,31.137577,180,6-7(4) 6-3 6-3,,2,1,18,12,0,1,TRUE,175239,0,131,4,5,94,55,41,21,15,4,6,3,2,99,53,38,21,15,5,10
171357,4093,14205,6/04/2018,H,FALSE,RR,3,44481,SWE,,,355,125,,,19.561943,183,5658,POR,,,106,551,,,27.353867,178,6-3 6-4,,2,0,12,7,0,0,TRUE,171357,0,96,5,4,74,53,36,8,10,5,7,1,7,61,29,22,11,9,4,8
162249,3895,25,23/02/2015,H,FALSE,QF,3,4920,SRB,1,,1,13045,,,27.75907,188,4942,TUR,,Q,104,538,,,27.704311,190,6-1 6-1,,2,0,12,2,0,0,TRUE,162249,0,49,7,1,42,27,23,8,7,3,3,3,1,41,24,15,2,7,2,7
166528,3992,288,18/07/2016,C,FALSE,R16,3,5070,ESP,3,,31,1360,,,28.501026,188,6123,FRA,,Q,182,296,,,23.370295,,6-4 6-2,,2,0,12,6,0,0,TRUE,166528,0,70,3,0,50,29,23,13,9,2,3,2,5,55,31,15,14,9,6,10
168631,4042,296,17/04/2017,C,FALSE,QF,3,6284,FRA,11,,17,2306,,,23.14579,185,4654,URU,16,,27,1425,,,31.290897,180,6-0 3-6 7-5,,2,1,16,11,0,0,TRUE,168631,0,117,2,4,91,45,31,22,13,8,12,7,5,83,47,32,10,14,3,10
169998,4073,290,18/09/2017,H,TRUE,R16,3,5367,GER,,Q,95,544,,,28.17796,185,4467,FRA,8,,43,1075,,,32.72553,183,6-4 7-6(4),,2,0,12,10,1,0,TRUE,169998,0,94,8,3,67,37,31,15,11,1,3,4,4,77,35,26,19,11,8,11
168651,4043,268,24/04/2017,C,FALSE,R64,3,6057,AUS,,,41,960,,,24.506502,193,4459,GER,,,75,685,,,32.375084,196,7-5 4-6 6-2,,2,1,17,13,0,0,TRUE,168651,0,99,6,0,86,54,39,23,15,2,3,9,2,96,53,37,21,15,2,5
171486,4112,274,16/04/2018,C,FALSE,R32,3,644,GER,3,,4,4925,,,20.988363,198,4180,LUX,,,28,1465,,,34.937714,193,4-6 6-3 6-2,,2,1,16,11,0,0,TRUE,171486,0,122,4,5,75,41,34,15,13,2,4,6,5,96,58,42,12,14,9,14
163826,3929,28,10/08/2015,H,FALSE,R32,3,5375,USA,,Q,79,635,,,26.047913,183,4606,CZE,5,,6,5140,,,29.894592,196,7-6(5) 6-3,,2,0,12,9,1,0,TRUE,163826,0,,4,1,68,38,30,16,11,1,2,4,1,78,44,28,18,10,6,8
165132,3962,292,22/02/2016,H,FALSE,R16,3,4894,NED,,,62,762,,,28.881588,190,5370,SLO,,,54,842,,,26.59822,181,6-4 6-7(3) 6-4,,2,1,18,14,0,1,TRUE,165132,0,142,3,3,89,56,41,22,16,0,2,10,2,90,48,37,23,16,4,8
175887,4222,260,28/10/2019,H,TRUE,R64,3,4868,FRA,,Q,65,885,,,32.706364,188,5016,USA,,Q,47,1065,,,32.057495,198,5-7 6-3 7-5,,2,1,18,15,0,0,TRUE,175887,0,127,15,2,109,68,55,17,16,2,3,22,6,108,74,57,13,17,4,7
172278,4130,296,16/07/2018,C,FALSE,QF,3,4752,FRA,4,,29,1465,,,32.07666,185,34553,NOR,,WC,147,382,,,19.564682,183,7-6(4) 6-2,,2,0,12,8,1,0,TRUE,172278,0,95,6,2,63,35,27,18,10,4,5,4,2,66,38,27,13,10,4,7
172026,4125,283,18/06/2018,G,FALSE,R32,3,5044,AUS,,SE,60,911,,,30.55989,188,4291,TUN,,,59,912,,,34.40931,185,6-0 7-6(2),,2,0,12,6,1,0,TRUE,172026,0,62,3,4,62,46,34,6,9,2,3,2,2,50,29,16,10,9,2,6
177182,4252,290,12/10/2020,C,FALSE,R16,3,6051,ITA,,WC,103,671,,,28.032854,185,26008,USA,7,,58,994,,,23.405886,185,7-6(1) 6-4,,2,0,12,10,1,0,TRUE,177182,0,88,4,0,60,39,35,12,11,2,3,4,1,65,41,29,14,11,0,2
163847,3929,49,10/08/2015,H,FALSE,QF,3,4920,SRB,1,,1,13755,,,28.219028,188,5201,LAT,,Q,87,585,,,26.94319,190,5-7 7-6(7) 6-1,,2,1,17,14,1,0,TRUE,163847,0,,10,5,80,50,40,19,15,3,6,9,7,110,61,42,24,16,4,9
170865,4098,291,5/02/2018,H,TRUE,R16,3,5792,BIH,,Q,129,448,,,26.570843,,4259,GER,4,,35,1335,,,34.30801,178,7-5 7-6(5),,2,0,13,11,1,0,TRUE,170865,0,101,8,0,82,52,41,19,12,2,2,3,2,82,53,40,16,12,4,5
164575,3946,505,15/11/2015,H,FALSE,RR,3,5442,JPN,8,,8,4035,,,25.880903,178,4606,CZE,6,,6,4620,,,30.162903,196,7-5 3-6 6-3,,2,1,16,14,0,0,TRUE,164575,0,,4,4,88,52,39,18,15,1,3,5,2,105,53,37,26,15,6,9
162849,3909,9,3/05/2015,C,FALSE,R64,3,4619,ITA,,,63,791,,,29.568789,183,4728,RSA,15,,17,1960,,,28.960985,203,6-4 6-3,,2,0,12,7,0,0,TRUE,162849,0,76,2,1,42,32,28,8,9,0,0,6,4,70,44,29,12,10,3,6
162396,3899,10,12/03/2015,H,FALSE,R128,3,5058,USA,,WC,83,613,,,27.189596,175,3794,GER,,,40,1078,,,33.727585,178,6-3 7-6(4),,2,0,12,9,1,0,TRUE,162396,0,82,1,1,63,44,33,12,11,0,1,3,2,78,46,34,12,10,8,10
168694,4044,284,24/04/2017,C,FALSE,R32,3,6196,CZE,,,58,853,,,23.789185,198,6418,CRO,,,48,915,,,20.440794,188,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,168694,0,103,4,0,75,54,37,14,11,4,5,6,1,62,44,26,13,11,0,2
165886,3980,271,16/05/2016,C,FALSE,R32,3,4794,UZB,,,64,771,,,29.689255,188,4252,GER,,LL,236,223,,,32.613277,190,6-2 6-3,,2,0,12,5,0,0,TRUE,165886,0,57,2,2,52,33,26,13,9,1,1,1,0,44,33,19,6,8,3,6
172349,4133,286,23/07/2018,H,FALSE,R16,3,6387,AUS,2,,18,1935,,,23.238878,193,11483,USA,,Q,164,341,,,22.417522,,7-5 6-2,,2,0,13,7,0,0,TRUE,172349,0,56,15,1,46,28,24,14,10,1,2,4,2,57,37,22,11,10,3,7
176111,4228,275,6/01/2020,H,FALSE,RR,3,44524,RSA,,,99,569,,,22.863792,193,11769,CHI,,,77,675,,,24.238194,,6-4 6-4,,2,0,12,8,0,0,TRUE,176111,0,81,8,1,56,38,32,8,10,1,2,4,3,63,44,28,8,10,5,8
173586,4164,284,4/02/2019,C,FALSE,R32,3,5370,SLO,,,65,760,,,29.549623,181,9719,GER,,,76,699,,,23.641342,,6-3 6-4,,2,0,12,7,0,0,TRUE,173586,0,86,2,1,55,32,27,15,10,0,0,3,2,59,45,33,4,9,8,10
174057,4177,253,18/03/2019,H,FALSE,R64,3,4728,RSA,6,,7,4115,,,32.832306,203,44493,ESP,,,61,845,,,21.867214,183,6-4 3-6 6-3,,2,1,15,13,0,0,TRUE,174057,0,131,17,0,88,58,41,19,14,4,6,5,1,86,55,37,21,14,4,7
174128,4178,275,8/04/2019,C,FALSE,R32,3,4385,SRB,,WC,372,47,,,34.792606,180,5801,USA,,,81,693,,,27.712526,188,6-1 7-6(4),,2,0,12,7,1,0,TRUE,174128,0,92,5,2,68,31,26,20,10,2,3,4,2,62,33,23,11,9,4,7
166890,4001,274,22/08/2016,H,FALSE,R32,3,5438,USA,4,,21,1680,,,26.66119,188,4585,CZE,,,82,690,,,31.080082,196,6-3 6-2,,2,0,12,5,0,0,TRUE,166890,0,57,2,2,53,28,21,18,9,0,0,6,4,47,29,19,7,8,1,4
176115,4228,271,6/01/2020,H,FALSE,RR,3,5131,ESP,,,10,2335,,,31.728952,183,6209,GEO,,,678,29,,,26.40657,,6-0 6-0,,2,0,12,0,0,0,TRUE,176115,0,72,1,0,30,18,15,10,6,1,1,5,2,67,41,20,7,6,8,14
169169,4056,272,19/06/2017,G,FALSE,R32,3,33214,CAN,,Q,193,279,,,18.179329,185,6364,GBR,,,47,898,,,22.4449,188,7-6(4) 4-6 6-4,,2,1,16,16,1,0,TRUE,169169,0,128,12,6,96,47,38,29,16,1,2,7,3,94,52,43,24,16,4,5
177156,4251,289,12/10/2020,H,TRUE,R16,3,5420,MDA,,,82,772,,,30.918549,175,6200,GER,,Q,142,423,,,27.241615,,6-4 5-7 7-5,,2,1,18,16,0,0,TRUE,177156,0,150,2,3,108,70,43,22,17,9,13,4,6,98,54,40,18,17,4,9
169148,4055,282,19/06/2017,G,FALSE,R32,3,6284,FRA,6,,15,2570,,,23.318275,185,5515,GER,,,49,883,,,27.151266,193,1-6 6-3 6-4,,2,1,13,13,0,0,TRUE,169148,0,79,12,4,75,49,35,13,13,2,5,15,7,73,35,32,17,13,2,5
165639,3973,272,18/04/2016,C,FALSE,R32,3,5231,UKR,11,,30,1260,,,27.444216,180,5528,RUS,,,68,748,,,25.943874,185,4-6 7-6(9) 6-4,,2,1,16,16,1,0,TRUE,165639,0,125,12,2,101,61,44,25,16,1,3,7,0,113,70,51,19,16,5,7
168029,4030,272,13/02/2017,H,TRUE,R32,3,24020,USA,,WC,180,318,,,19.46338,211,11549,USA,,WC,100,594,,,20.347708,,6-1 7-5,,2,0,13,6,0,0,TRUE,168029,0,70,15,1,61,37,27,15,10,4,5,3,4,44,22,17,9,9,0,4
166545,3993,276,18/07/2016,C,FALSE,R32,3,4992,NED,,,115,523,,,28.91718,190,4927,FRA,,Q,159,350,,,29.138947,203,7-5 6-2,,2,0,13,7,0,0,TRUE,166545,0,72,2,0,66,37,26,17,10,0,1,3,1,68,45,28,11,10,2,6
164496,3944,4,26/10/2015,H,FALSE,R32,3,4654,URU,,,37,1100,,,29.815195,180,5793,ESP,,,70,719,,,24.290213,188,6-2 6-3,,2,0,12,5,0,0,TRUE,164496,0,,4,0,47,30,25,11,9,0,0,1,1,50,32,19,9,8,6,9
174268,4182,297,22/04/2019,C,FALSE,QF,3,26413,ITA,,,55,927,,,23.025326,196,4654,URU,,,73,757,,,33.30322,180,6-3 1-6 6-3,,2,1,13,12,0,0,TRUE,174268,0,112,6,2,76,46,38,10,13,6,9,1,4,76,41,29,17,12,7,10
177229,4253,270,12/10/2020,H,FALSE,R32,3,33214,CAN,2,,12,2695,,,21.494867,185,4677,SRB,,LL,197,298,,,34.669403,193,6-2 6-3,,2,0,12,5,0,0,TRUE,177229,0,62,10,1,43,28,24,8,8,0,0,5,1,51,38,22,6,9,0,4
176632,4241,272,17/02/2020,C,FALSE,R32,3,50371,BRA,,WC,206,235,,,19.939768,,45045,ESP,,,90,655,,,20.703629,183,5-7 7-6(3) 7-5,,2,1,18,18,1,0,TRUE,176632,0,229,5,6,132,67,44,30,18,6,12,1,2,159,104,61,27,18,15,21
177169,4251,273,12/10/2020,H,TRUE,R32,3,27834,POL,6,,31,1468,,,23.665981,196,17203,AUS,,LL,116,539,,,23.446955,,6-2 7-5,,2,0,13,7,0,0,TRUE,177169,0,92,1,1,63,41,29,11,10,3,5,1,6,63,39,25,8,10,5,10
165725,3976,275,25/04/2016,C,FALSE,R32,3,5571,SRB,,,69,748,,,25.820671,180,5938,ARG,,Q,162,337,,,24.112251,,7-5 6-4,,2,0,13,9,0,0,TRUE,165725,0,104,1,2,77,54,42,8,11,8,9,0,5,77,47,32,13,11,6,9
162889,3909,49,3/05/2015,C,FALSE,QF,3,4606,CZE,6,,7,4960,,,29.626284,196,4544,USA,16,,18,1765,,,30.020535,206,3-6 7-6(7) 7-6(1),,2,1,15,18,2,0,TRUE,162889,0,130,11,1,91,50,43,29,16,0,1,29,0,104,80,63,13,17,4,4
170848,4098,271,5/02/2018,H,TRUE,R32,3,4570,CYP,,,123,474,,,32.63792,183,6085,ITA,,LL,185,286,,,25.141684,185,7-6(4) 6-3,,2,0,12,9,1,0,TRUE,170848,0,103,11,1,79,40,32,20,10,5,6,5,5,74,32,23,23,11,5,8
161782,3882,25,12/01/2015,H,FALSE,SF,3,5166,FRA,,,44,913,,,26.537987,183,6284,FRA,,LL,136,391,,,20.884325,185,6-4 3-6 7-5,,2,1,16,15,0,0,TRUE,161782,0,113,5,3,82,50,39,18,15,1,3,11,4,90,55,37,21,16,1,4
161703,3880,4,5/01/2015,H,FALSE,R32,3,3333,CRO,7,,27,1320,,,35.852158,208,4585,CZE,,,30,1210,,,29.451061,196,7-6(4) 6-3,,2,0,12,9,1,0,TRUE,161703,0,92,27,0,77,47,38,19,11,8,8,7,3,75,48,36,13,10,5,6
169801,4071,299,21/08/2017,H,FALSE,SF,3,5131,ESP,1,,15,2425,,,29.352499,183,5515,GER,,,56,883,,,27.323751,193,6-2 6-4,,2,0,12,6,0,0,TRUE,169801,0,73,2,2,45,24,19,14,9,0,1,6,4,64,28,22,10,9,4,8
167934,4026,288,6/02/2017,H,TRUE,R16,3,644,GER,4,,21,1735,,,19.800137,198,5370,SLO,,,109,547,,,27.556469,181,7-5 3-6 6-4,,2,1,16,15,0,0,TRUE,167934,0,122,10,10,115,65,49,17,16,11,15,4,3,85,49,32,18,15,7,11
168419,4039,262,20/03/2017,H,FALSE,R64,3,5663,BEL,8,,12,2975,,,26.283367,163,5971,BAR,,Q,121,488,,,24.898016,,7-5 6-1,,2,0,13,6,0,0,TRUE,168419,0,86,1,4,61,33,24,16,10,2,4,1,4,64,31,16,15,9,8,13
170226,4080,293,16/10/2017,H,TRUE,R16,3,5663,BEL,1,,10,2885,,,26.858316,163,26010,USA,,WC,79,650,,,19.737165,188,7-6(1) 6-2,,2,0,12,8,1,0,TRUE,170226,0,79,8,3,61,31,25,20,10,5,6,3,5,61,34,23,10,10,0,3
168905,4050,276,22/05/2017,C,FALSE,R32,3,4546,ARG,,,64,793,,,32.068447,188,5571,SRB,,,79,669,,,26.893908,180,6-4 0-6 7-5,,2,1,13,15,0,0,TRUE,168905,0,119,3,0,88,61,39,16,14,4,7,6,2,87,60,46,13,14,4,6
172111,4128,282,25/06/2018,G,FALSE,R32,3,11787,GBR,,WC,79,718,,,22.839151,188,4973,GER,,Q,316,161,,,30.940453,196,7-5 6-7(4) 6-2,,2,1,19,13,0,1,TRUE,172111,0,129,5,4,105,64,50,25,16,8,8,13,4,99,71,50,18,16,6,9
