0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
173163,4153,271,22/10/2018,H,TRUE,R32,3,45437,AUS,,Q,174,315,,,19.214237,196,5044,AUS,,,39,1134,,,30.90486,188,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,173163,0,92,12,4,74,41,32,17,11,2,4,5,1,65,38,25,18,11,2,5
167961,4027,288,6/02/2017,C,FALSE,R16,3,3893,ITA,3,,46,972,,,35.14579,183,5044,AUS,,PR,564,57,,,29.199179,188,6-4 6-4,,2,0,12,8,0,0,TRUE,167961,0,66,5,1,53,26,23,17,10,0,0,5,1,53,37,28,8,10,2,4
169555,4066,283,31/07/2017,C,FALSE,R32,3,5938,ARG,,,118,462,,,25.377138,,6315,BRA,,LL,110,501,,,23.167694,183,7-5 6-2,,2,0,13,7,0,0,TRUE,169555,0,74,5,2,49,28,26,12,10,0,1,2,6,68,44,31,7,10,8,12
168954,4051,300,22/05/2017,C,FALSE,F,3,4541,FRA,2,,13,2870,,,32.095825,188,4606,CZE,3,,14,2780,,,31.676933,196,7-6(2) 7-5,,2,0,13,11,1,0,TRUE,168954,0,107,13,0,65,42,39,13,12,2,2,4,3,81,48,35,17,12,4,5
171831,4121,300,21/05/2018,C,FALSE,F,3,6219,AUT,1,,8,3195,,,24.711842,185,4467,FRA,,,75,765,,,33.396305,183,3-6 7-6(1) 6-1,,2,1,15,13,1,0,TRUE,171831,0,145,6,6,84,47,34,20,13,5,7,5,2,106,57,36,25,15,5,9
173326,4158,277,31/12/2018,H,FALSE,R32,3,6387,AUS,8,,35,1125,,,23.679672,193,5978,USA,,,62,810,,,26.65024,183,7-6(5) 5-7 7-6(5),,2,1,17,19,2,0,TRUE,173326,0,128,44,3,119,80,63,24,18,1,2,27,3,113,77,60,24,18,5,5
170936,4101,277,12/02/2018,H,TRUE,R32,3,4606,CZE,6,,17,2320,,,32.4052,196,4994,GER,,,53,952,,,30.477755,190,7-5 6-3,,2,0,13,8,0,0,TRUE,170936,0,71,6,1,64,44,36,10,11,5,6,3,0,54,34,23,12,10,2,5
174178,4180,285,15/04/2019,C,FALSE,R32,3,4920,SRB,1,,1,11070,,,31.898699,188,4259,GER,,,40,1090,,,35.496235,178,6-3 4-6 6-4,,2,1,16,13,0,0,TRUE,174178,0,156,1,8,118,73,47,22,15,12,16,3,2,89,50,31,18,14,5,10
169382,4060,275,17/07/2017,C,FALSE,R32,3,5953,SUI,,,100,534,,,25.295004,,44481,SWE,,WC,337,136,,,18.85284,183,7-6(5) 7-5,,2,0,13,11,1,0,TRUE,169382,0,144,2,5,87,58,41,11,12,9,13,0,4,103,74,40,14,12,7,12
175674,4216,280,7/10/2019,H,FALSE,R32,3,5565,CAN,,Q,248,184,,,29.289528,193,5303,POR,,,63,916,,,30.52156,185,6-3 7-5,,2,0,13,8,0,0,TRUE,175674,0,89,15,3,61,34,31,15,11,2,2,2,2,59,37,25,11,10,3,5
169152,4055,286,19/06/2017,G,FALSE,R16,3,4894,NED,,,42,983,,,30.20397,190,6219,AUT,2,,8,3895,,,23.791924,185,6-3 7-6(7),,2,0,12,9,1,0,TRUE,169152,0,94,5,1,77,48,33,19,11,4,5,6,4,70,35,26,19,10,6,8
162435,3899,49,12/03/2015,H,FALSE,R64,3,5670,CAN,6,,6,4980,,,24.197124,196,4619,ITA,,,49,919,,,29.415468,183,6-3 6-4,,2,0,12,7,0,0,TRUE,162435,0,67,13,1,48,28,25,15,10,0,0,3,1,52,31,26,9,9,1,3
167947,4027,271,6/02/2017,C,FALSE,R32,3,4268,COL,,Q,310,161,,,33.232033,185,5550,ITA,,,122,484,,,26.691307,183,6-4 6-3,,2,0,12,7,0,0,TRUE,167947,0,86,2,2,69,45,30,11,9,4,6,6,6,74,41,26,12,10,8,13
166607,3995,263,18/07/2016,H,FALSE,R64,3,5166,FRA,,,55,880,,,28.05202,183,26010,USA,,WC,156,358,,,18.491444,188,7-6(4) 7-5,,2,0,13,11,1,0,TRUE,166607,0,98,6,3,76,42,34,14,12,1,4,8,0,71,47,26,15,12,2,6
163273,3918,26,21/06/2015,G,FALSE,R32,3,5231,UKR,,,75,670,,,26.620123,180,4664,ESP,11,,36,1125,,,29.409992,180,7-6(5) 6-7(5) 6-4,,2,1,18,16,1,1,TRUE,163273,0,,12,6,111,64,52,21,17,3,6,4,4,133,96,62,18,17,13,17
166408,3990,294,11/07/2016,C,FALSE,QF,3,5364,SVK,7,,47,943,,,27.000685,190,4592,ESP,,,156,364,,,30.926762,185,6-4 6-3,,2,0,12,7,0,0,TRUE,166408,0,76,0,1,53,34,24,11,9,2,4,2,2,60,36,19,12,10,3,8
170347,4084,298,23/10/2017,H,TRUE,SF,3,6284,FRA,,,25,1780,,,23.663244,185,6364,GBR,,,63,807,,,22.78987,188,6-7(7) 6-4 6-3,,2,1,18,13,0,1,TRUE,170347,0,137,13,4,99,53,43,29,15,7,7,1,4,97,56,41,23,16,1,4
173138,4152,275,15/10/2018,H,TRUE,R32,3,5349,AUS,,,33,1233,,,29.336071,183,45437,AUS,,Q,180,308,,,19.195072,196,4-6 6-3 6-2,,2,1,16,11,0,0,TRUE,173138,0,104,8,1,85,58,45,14,14,3,4,12,3,82,48,36,14,13,8,11
173664,4167,288,11/02/2019,C,FALSE,R16,3,6051,ITA,3,,18,1870,,,26.365503,185,6412,CHI,,,93,610,,,22.70226,185,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,173664,0,109,2,1,86,50,31,20,11,5,8,0,1,77,48,33,10,11,5,9
162602,3901,26,6/04/2015,C,FALSE,SF,3,5364,SVK,2,,41,1042,,,25.735798,190,5986,BIH,,,87,598,,,22.877481,172,4-6 6-4 6-0,,2,1,16,10,0,0,TRUE,162602,0,111,0,3,89,64,43,12,13,5,7,3,2,71,45,28,14,13,2,7
166625,3995,284,18/07/2016,H,FALSE,R32,3,4570,CYP,15,,41,1095,,,31.085558,183,5349,AUS,,,65,790,,,27.093771,183,6-2 6-4,,2,0,12,6,0,0,TRUE,166625,0,58,4,2,52,35,28,10,9,4,4,0,1,46,34,21,8,9,0,3
164246,3936,14,28/09/2015,H,FALSE,R16,3,6196,CZE,6,,40,1042,,,22.217659,198,11164,CHN,,Q,583,53,,,18.948666,193,6-2 6-3,,2,0,12,5,0,0,TRUE,164246,0,,5,1,46,25,23,13,8,0,0,6,3,51,28,18,10,9,1,5
177175,4252,297,12/10/2020,C,FALSE,QF,3,5891,SRB,,LL,166,362,,,28.717318,,5630,ARG,,,78,791,,,30.020535,190,7-6(3) 6-1,,2,0,12,7,1,0,TRUE,177175,0,93,8,4,92,63,44,15,10,11,12,3,4,55,35,25,8,9,0,3
177173,4252,299,12/10/2020,C,FALSE,SF,3,6051,ITA,,WC,103,671,,,28.032854,185,5891,SRB,,LL,166,362,,,28.717318,,6-1 6-0,,2,0,12,1,0,0,TRUE,177173,0,58,3,0,43,28,21,9,7,0,0,1,2,46,28,14,4,6,6,11
164556,3945,33,2/11/2015,H,FALSE,R16,3,4920,SRB,1,,1,15785,,,28.449007,188,4467,FRA,14,,15,2100,,,30.847364,183,6-3 7-5,,2,0,13,8,0,0,TRUE,164556,0,,2,3,68,40,26,11,11,5,10,0,1,58,35,15,8,10,2,9
171812,4121,279,21/05/2018,C,FALSE,R32,3,5571,SRB,,,68,824,,,27.890486,180,4546,ARG,,,101,610,,,33.065025,188,6-4 6-2,,2,0,12,6,0,0,TRUE,171812,0,63,5,1,47,27,24,13,9,1,1,1,3,61,41,28,8,9,5,8
170490,4089,290,1/01/2018,H,FALSE,R16,3,6106,ESP,,Q,198,260,,,24.93087,,25608,BLR,,Q,230,227,,,23.852156,193,6-4 6-4,,2,0,12,8,0,0,TRUE,170490,0,91,0,0,74,46,31,16,10,6,7,4,3,55,33,26,10,10,1,4
172520,4138,298,30/07/2018,H,FALSE,SF,3,45105,AUS,,,72,803,,,19.446955,183,25897,RUS,16,,46,1000,,,20.774813,188,5-7 7-6(6) 6-4,,2,1,17,17,1,0,TRUE,172520,0,172,12,4,115,67,49,22,17,6,9,8,5,126,80,61,17,17,11,14
168882,4049,282,15/05/2017,C,FALSE,R32,3,5670,CAN,5,,6,4180,,,26.38193,196,3163,GER,,PR,386,115,,,39.115673,188,6-4 6-3,,2,0,12,7,0,0,TRUE,168882,0,74,10,0,55,39,32,10,10,2,2,1,3,56,38,30,5,9,6,8
177326,4257,289,2/11/2020,H,TRUE,R16,3,6029,ARG,6,,9,3285,,,28.213552,170,45045,ESP,,Q,63,963,,,21.412731,183,6-1 6-1,,2,0,12,2,0,0,TRUE,177326,0,60,0,1,51,27,18,15,7,4,4,0,2,34,20,9,3,7,1,6
166732,3998,280,8/08/2016,H,FALSE,R32,3,5046,COL,,,137,417,,,28.698153,188,4801,ISR,,Q,213,260,,,29.894592,188,6-4 6-4,,2,0,12,8,0,0,TRUE,166732,0,79,7,1,59,35,28,16,10,2,2,1,5,83,50,32,15,10,4,6
166533,3992,293,18/07/2016,C,FALSE,R16,3,3852,ESP,1,,21,1675,,,34.825462,188,3902,CZE,,Q,306,158,,,34.537987,190,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,166533,0,101,9,2,62,40,35,13,11,1,2,8,8,86,52,37,15,11,7,9
166109,3984,289,6/06/2016,G,FALSE,R16,3,5216,ARG,,WC,223,230,,,27.701574,198,5349,AUS,,,66,758,,,26.97878,183,6-4 6-4,,2,0,12,8,0,0,TRUE,166109,0,82,8,1,50,35,30,11,10,0,0,1,1,64,40,25,15,10,5,7
171584,4114,298,23/04/2018,C,FALSE,SF,3,6051,ITA,,LL,92,664,,,25.560575,185,4311,ITA,8,,55,951,,,34.168377,190,5-7 7-6(4) 6-3,,2,1,17,16,1,0,TRUE,171584,0,137,8,1,107,80,57,15,17,6,9,4,3,97,59,45,18,16,4,7
170163,4079,252,9/10/2017,H,FALSE,R64,3,4677,SRB,,,54,895,,,31.660507,193,33214,CAN,,WC,50,926,,,18.485968,185,6-7(3) 6-3 6-0,,2,1,18,9,0,1,TRUE,170163,0,103,7,1,81,57,41,18,14,1,2,6,5,82,48,30,18,13,1,6
172467,4137,292,30/07/2018,C,FALSE,R16,3,5571,SRB,8,,66,850,,,28.082136,180,10580,AUT,,WC,136,423,,,24.919918,,6-2 6-4,,2,0,12,6,0,0,TRUE,172467,0,68,5,1,55,29,25,15,9,2,2,2,1,53,38,26,7,9,2,5
172576,4139,299,6/08/2018,H,FALSE,SF,3,4742,ESP,1,,1,9310,,,32.175224,185,11547,RUS,,,38,1175,,,22.209446,198,7-6(3) 6-4,,2,0,12,10,1,0,TRUE,172576,0,109,2,1,69,45,32,14,11,0,1,6,3,74,50,33,12,11,5,7
172516,4138,294,30/07/2018,H,FALSE,QF,3,25897,RUS,16,,46,1000,,,20.774813,188,6031,USA,,,85,683,,,25.94935,180,6-1 6-4,,2,0,12,5,0,0,TRUE,172516,0,74,12,3,59,33,27,13,9,3,3,8,2,50,26,20,8,8,0,3
162546,3900,65,25/03/2015,H,FALSE,R32,3,4920,SRB,1,,1,13205,,,27.83573,188,4326,BEL,,Q,84,603,,,31.025326,178,6-0 7-5,,2,0,13,5,0,0,TRUE,162546,0,89,5,0,52,40,29,8,9,0,1,1,0,87,49,23,18,9,9,14
168191,4035,282,27/02/2017,H,FALSE,R32,3,6387,AUS,6,,17,2075,,,21.839836,193,4533,ISR,,,75,686,,,31.901438,175,3-6 6-3 6-3,,2,1,15,12,0,0,TRUE,168191,0,93,8,5,76,51,41,12,13,1,2,4,5,82,46,32,22,14,6,9
175820,4220,270,21/10/2019,H,TRUE,R32,3,26006,USA,,,31,1360,,,21.979465,193,644,GER,2,,6,4425,,,22.502396,198,7-6(7) 6-4,,2,0,12,10,1,0,TRUE,175820,0,84,14,3,71,46,39,12,11,2,2,8,4,68,44,35,11,11,2,3
163812,3929,14,10/08/2015,H,FALSE,R64,3,4022,RUS,,Q,107,505,,,33.125256,183,4677,SRB,,,19,1629,,,29.494867,193,6-3 7-5,,2,0,13,8,0,0,TRUE,163812,0,,0,1,65,44,31,12,11,2,4,6,1,56,34,23,9,10,3,7
172975,4147,281,1/10/2018,H,FALSE,R32,3,4921,ITA,4,,13,2225,,,31.356606,178,5420,MDA,,Q,102,577,,,28.887064,175,1-6 6-3 6-3,,2,1,13,12,0,0,TRUE,172975,0,107,3,3,88,67,41,5,13,7,13,3,2,76,48,29,11,12,10,16
166191,3987,255,20/06/2016,G,FALSE,R64,3,4291,TUN,,,60,824,,,32.416153,185,4865,GBR,,WC,177,309,,,29.360712,190,6-1 3-6 6-4,,2,1,15,11,0,0,TRUE,166191,0,97,5,8,79,43,29,20,13,3,6,8,7,80,44,30,13,13,5,10
168188,4035,279,27/02/2017,H,FALSE,R32,3,5016,USA,,,40,1000,,,29.393566,198,6364,GBR,,,45,933,,,22.138262,188,6-2 4-6 6-3,,2,1,16,11,0,0,TRUE,168188,0,118,11,2,94,48,40,24,14,8,9,6,7,95,50,34,20,13,5,8
167110,4003,288,19/09/2016,H,FALSE,R16,3,6284,FRA,3,,18,1831,,,22.570843,185,5718,FRA,,,108,550,,,25.508556,188,6-4 6-7(6) 6-4,,2,1,18,14,0,1,TRUE,167110,0,115,13,4,101,51,44,28,16,3,3,17,2,96,58,49,19,16,2,4
173047,4149,266,8/10/2018,H,FALSE,R64,3,11429,USA,,Q,78,701,,,23.479809,,5670,CAN,14,,20,1800,,,27.780972,196,6-3 5-7 6-3,,2,1,17,13,0,0,TRUE,173047,0,114,7,3,91,63,47,18,15,3,4,23,4,88,56,43,15,15,3,6
169111,4054,273,12/06/2017,G,FALSE,R32,3,5324,FRA,,,49,915,,,28.095825,196,4677,SRB,8,,40,1000,,,31.334702,193,6-4 6-4,,2,0,12,8,0,0,TRUE,169111,0,63,6,4,56,25,20,17,10,1,3,4,2,61,32,19,15,10,2,6
162778,3906,19,27/04/2015,C,FALSE,R16,3,6418,CRO,,,55,869,,,18.44764,188,4348,POR,,WC,227,216,,,31.04449,178,6-4 5-7 6-1,,2,1,17,12,0,0,TRUE,162778,0,147,4,0,79,45,34,22,15,3,5,0,3,105,77,44,15,14,10,14
171540,4113,281,23/04/2018,C,FALSE,R32,3,5663,BEL,4,,10,2930,,,27.37577,163,4716,ESP,,WC,129,435,,,32.030117,190,4-6 7-6(2) 6-2,,2,1,16,14,1,0,TRUE,171540,0,143,1,0,80,46,33,25,15,0,3,6,5,105,66,43,20,15,2,6
172903,4144,294,17/09/2018,H,TRUE,QF,3,5364,SVK,,,65,823,,,29.18549,190,33214,CAN,7,,34,1270,,,19.42505,185,3-6 7-5 6-3,,2,1,16,14,0,0,TRUE,172903,0,123,3,1,84,47,36,23,15,2,4,7,3,93,58,40,21,15,3,6
171518,4113,248,23/04/2018,C,FALSE,R64,3,5539,ARG,,,60,858,,,27.934292,185,5367,GER,,,50,979,,,28.772074,185,6-4 6-4,,2,0,12,8,0,0,TRUE,171518,0,89,9,1,64,41,33,11,10,4,5,7,1,75,45,33,11,10,5,8
175488,4210,296,16/09/2019,H,TRUE,QF,3,5324,FRA,3,,23,1508,,,30.35729,196,6282,FRA,,WC,98,558,,,25.57974,183,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,175488,0,79,14,2,61,40,33,12,11,0,1,5,0,78,52,37,12,11,7,9
175307,4207,241,12/08/2019,H,FALSE,R64,3,5663,BEL,16,,19,1815,,,28.678988,163,26006,USA,,,25,1545,,,21.787817,193,6-4 4-6 6-4,,2,1,16,14,0,0,TRUE,175307,0,145,6,9,110,64,41,24,15,8,11,7,3,104,51,38,25,15,6,10
176489,4237,299,10/02/2020,H,TRUE,SF,3,4311,ITA,,,98,601,,,35.969883,190,5351,TPE,,Q,131,400,,,30.655716,,6-3 6-2,,2,0,12,5,0,0,TRUE,176489,0,83,3,0,50,35,25,7,8,2,3,5,1,76,49,28,8,9,8,13
169478,4063,292,24/07/2017,H,FALSE,R16,3,6364,GBR,5,,45,933,,,22.540726,188,5367,GER,,SE,108,508,,,28.024641,185,2-6 6-4 7-5,,2,1,15,15,0,0,TRUE,169478,0,121,12,5,93,50,36,21,15,4,7,14,3,89,47,37,21,15,2,5
173871,4174,286,25/02/2019,H,FALSE,R16,3,3819,SUI,2,,7,4100,,,37.549625,185,4269,ESP,,,32,1200,,,35.279945,188,6-3 3-6 6-3,,2,1,15,12,0,0,TRUE,173871,0,94,10,2,78,55,43,15,14,2,3,3,4,70,46,38,11,13,2,4
161700,3880,1,5/01/2015,H,FALSE,R32,3,4920,SRB,1,,1,11360,,,27.624914,188,5571,SRB,,,68,711,,,24.517454,180,6-2 6-1,,2,0,12,3,0,0,TRUE,161700,0,59,3,2,50,35,24,8,8,3,4,0,2,43,27,13,5,7,1,6
176445,4235,289,3/02/2020,H,FALSE,R16,3,6196,CZE,,,107,520,,,26.568104,198,6085,ITA,7,,98,588,,,27.13484,185,7-6(5) 6-4,,2,0,12,10,1,0,TRUE,176445,0,110,14,5,72,47,38,13,11,7,8,7,3,79,42,30,20,11,8,10
176158,4228,228,6/01/2020,H,FALSE,RR,3,27834,POL,,,37,1198,,,22.899384,196,6029,ARG,,,13,2125,,,27.38946,170,4-6 6-2 6-3,,2,1,16,11,0,0,TRUE,176158,0,138,18,3,95,66,51,11,14,5,6,1,3,90,48,34,21,13,2,5
168150,4034,272,20/02/2017,C,FALSE,R32,3,6029,ARG,,,51,865,,,24.514715,170,5938,ARG,,,92,605,,,24.936344,,6-2 3-6 6-4,,2,1,15,12,0,0,TRUE,168150,0,142,2,3,77,49,29,16,13,5,9,3,5,122,73,37,25,14,15,21
173319,4158,286,31/12/2018,H,FALSE,R16,3,5442,JPN,2,,9,3590,,,29.004791,178,6031,USA,,,63,810,,,26.37098,180,7-5 6-2,,2,0,13,7,0,0,TRUE,173319,0,79,7,2,56,32,27,15,10,0,0,5,3,60,36,26,8,10,4,7
172508,4138,286,30/07/2018,H,FALSE,R16,3,25897,RUS,16,,46,1000,,,20.774813,188,11483,USA,,WC,152,373,,,22.436687,,6-3 6-2,,2,0,12,5,0,0,TRUE,172508,0,66,6,0,56,34,24,13,8,5,6,3,3,62,37,21,10,9,4,9
165340,3968,230,7/03/2016,H,FALSE,R128,3,5166,FRA,,,60,800,,,27.687885,183,4585,CZE,,,50,897,,,30.620123,196,4-6 6-3 6-4,,2,1,16,13,0,0,TRUE,165340,0,124,7,1,95,54,40,22,15,7,9,7,2,103,71,43,19,14,10,13
173941,4176,274,4/03/2019,H,FALSE,R32,3,3819,SUI,4,,4,4600,,,37.568787,185,4526,SUI,,,40,1130,,,33.932922,183,6-3 6-4,,2,0,12,7,0,0,TRUE,173941,0,59,4,0,50,34,28,12,10,0,0,8,1,51,37,22,10,9,4,6
174767,4194,286,24/06/2019,G,FALSE,R16,3,5166,FRA,2,,37,1171,,,30.984257,183,6134,ESP,,,72,742,,,26.253252,183,3-6 6-1 7-5,,2,1,16,12,0,0,TRUE,174767,0,119,14,5,79,45,35,18,14,0,2,8,3,96,59,39,16,14,11,15
167187,4006,283,26/09/2016,H,FALSE,R32,3,5427,ESP,,,77,685,,,26.822723,,17204,AUS,,WC,232,228,,,19.34839,,6-2 7-6(5),,2,0,12,8,1,0,TRUE,167187,0,78,8,3,60,32,31,15,10,1,1,5,1,61,31,23,16,10,2,4
172902,4144,293,17/09/2018,H,TRUE,R16,3,6219,AUT,1,,8,3665,,,25.037645,185,5515,GER,,,50,980,,,28.396988,193,7-6(4) 6-4,,2,0,12,10,1,0,TRUE,172902,0,94,10,5,71,40,32,15,11,3,4,5,4,79,43,31,19,11,4,6
177451,4261,4004,6/03/2020,C,FALSE,RR,3,6184,BOL,,,94,638,,,26.710472,,6218,DOM,,,215,229,,,26.505133,,7-5 6-4,,2,0,13,9,0,0,TRUE,177451,0,124,3,1,89,64,45,11,11,12,13,4,7,76,42,33,11,11,8,11
172961,4146,298,24/09/2018,H,FALSE,SF,3,5718,FRA,,,67,799,,,27.520876,188,45105,AUS,7,,40,1133,,,19.600273,183,7-5 2-6 7-6(8),,2,1,15,17,1,0,TRUE,172961,0,154,9,6,116,71,51,22,16,3,6,5,4,101,64,49,21,16,4,6
168116,4032,296,20/02/2017,H,FALSE,QF,3,5216,ARG,7,,42,1020,,,28.410677,198,5016,USA,4,,35,1135,,,29.374401,198,7-5 7-5,,2,0,14,10,0,0,TRUE,168116,0,93,8,2,69,45,39,10,12,0,0,16,3,64,33,30,14,12,3,5
167503,4015,293,31/10/2016,H,FALSE,R16,3,4920,SRB,1,,1,12900,,,29.445585,188,5763,BUL,14,,18,2035,,,25.462013,188,4-6 6-2 6-3,,2,1,16,11,0,0,TRUE,167503,0,143,5,5,94,60,44,16,14,6,8,6,7,95,52,37,17,13,2,6
165591,3972,271,11/04/2016,C,FALSE,R32,3,5324,FRA,16,,22,1596,,,26.926762,196,5303,POR,,,34,1181,,,27.033539,185,6-4 6-3,,2,0,12,7,0,0,TRUE,165591,0,72,3,2,52,29,21,14,10,2,4,0,1,61,35,17,16,9,0,4
169643,4068,298,31/07/2017,H,FALSE,SF,3,644,GER,5,,8,3150,,,20.27926,198,5442,JPN,2,,9,3140,,,27.586584,178,6-3 6-4,,2,0,12,7,0,0,TRUE,169643,0,63,4,1,47,33,31,9,10,0,0,2,2,54,31,22,11,9,1,3
162414,3899,28,12/03/2015,H,FALSE,R128,3,4659,UKR,,,50,919,,,29.169062,193,5016,USA,,,43,1055,,,27.419575,198,2-6 6-4 6-2,,2,1,14,12,0,0,TRUE,162414,0,87,4,0,70,35,22,23,13,2,5,17,4,78,47,38,14,13,4,8
